lemma;upos;ner tag;count;stopword
ei;ADV;O;4;yes
kool;NOUN;O;6;no
.;PUNCT;O;252;no
Peeter;PROPN;O;6;no
Tulviste;PROPN;O;3;no
ja;CCONJ;O;265;yes
Ingo;PROPN;O;6;no
Normet;PROPN;O;4;no
kõnelema;VERB;O;2;no
teema;NOUN;O;4;no
fantaasia;NOUN;O;4;no
reaalsus;NOUN;O;2;no
,;PUNCT;O;761;no
Vaino;PROPN;O;6;no
vahing;NOUN;O;15;no
looming;NOUN;O;12;no
tere;INTJ;O;1;yes
õhtu;NOUN;O;4;no
siia;ADV;O;2;yes
Karepa;PROPN;O;1;no
kogunenud;ADJ;O;1;no
mina;PRON;O;146;yes
nimi;NOUN;O;6;no
olema;AUX;O;389;yes
teater;NOUN;O;5;no
lavastaja;NOUN;O;1;no
pedagoog;NOUN;O;1;no
kõrval;ADP;O;1;yes
istuma;VERB;O;3;no
väga-väga;ADV;O;1;no
vana;ADJ;O;3;no
tuttav;ADJ;O;2;no
kes;PRON;O;32;yes
mööp;NOUN;O;1;no
tutvuma;VERB;O;2;no
kui;SCONJ;O;61;yes
umbes;ADV;O;2;yes
kolmeaastane;ADJ;O;1;no
elama;VERB;O;7;no
lähestikku;ADV;O;1;no
järv;NOUN;O;1;no
see;PRON;O;245;yes
Tallinn;PROPN;O;9;no
Nõmme;PROPN;O;2;no
vahel;ADP;O;3;yes
pärast;ADP;O;9;yes
igasugune;DET;O;3;yes
asi;NOUN;O;41;no
koos;ADV;O;8;yes
tegema;VERB;O;32;yes
käima;VERB;O;18;no
ka;ADV;O;42;yes
üks;DET;O;35;yes
sama;DET;O;14;yes
aasta;NOUN;O;28;no
lõpetamine;NOUN;O;1;no
minema;VERB;O;27;yes
Moskva;PROPN;O;4;no
õppima;VERB;O;5;no
küll;ADV;O;6;yes
täiesti;ADV;O;7;yes
erinev;ADJ;O;3;no
ala;NOUN;O;1;no
aga;CCONJ;O;67;yes
seal;ADV;O;37;yes
palju;ADV;O;18;yes
tegemine;NOUN;O;6;no
hiljem;ADV;O;3;no
ainuke;ADJ;O;2;no
mis;PRON;O;96;yes
ei;AUX;O;83;yes
veel;ADV;O;11;yes
kunagi;ADV;O;6;yes
varem;ADV;O;1;no
meelest;ADP;O;2;yes
niimoodi;ADV;O;13;yes
kahekesi;ADV;O;1;no
esinema;VERB;O;2;no
nagu;SCONJ;O;21;yes
täna;ADV;O;3;no
Milingo;PROPN;O;1;no
kukkuma;VERB;O;1;no
välja;ADV;O;16;yes
et;SCONJ;O;153;yes
mõlema;DET;O;4;yes
eemal;ADV;O;1;yes
Eesti;PROPN;O;12;no
vaimuelu;NOUN;O;3;no
aeg;NOUN;O;39;no
kujunemine;NOUN;O;1;no
seisukoht;NOUN;O;2;no
väga;ADV;O;50;yes
oluline;ADJ;O;7;no
kuigi;SCONJ;O;5;yes
juba;ADV;O;16;yes
10.;ADJ;O;1;no
klass;NOUN;O;2;no
talvevaheaeg;NOUN;O;3;no
viimane;ADJ;O;4;no
koolipoiss;NOUN;O;1;no
mõlema;PRON;O;2;yes
gümnaasium;NOUN;O;1;no
või;CCONJ;O;36;yes
kümnes;ADJ;O;1;no
keskkool;NOUN;O;1;no
tollane;ADJ;O;2;no
kaks;NUM;O;5;no
koolivaheaeg;NOUN;O;2;no
vähemalt;ADV;O;6;yes
mõni;DET;O;10;yes
päev;NOUN;O;5;no
Tartu;PROPN;O;13;no
Vanemuine;PROPN;O;2;no
ülikool;NOUN;O;2;no
kohvik;NOUN;O;2;no
tema;PRON;O;209;yes
kolmapäev;NOUN;O;1;no
see;DET;O;95;yes
küünlavalgusõht;NOUN;O;1;no
kolmapäeviti;ADV;O;1;no
vist;ADV;O;9;yes
eks;ADV;O;5;yes
seltskond;NOUN;O;5;no
ise;PRON;O;20;yes
kõik;PRON;O;14;yes
niisugune;DET;O;51;yes
tore;ADJ;O;4;no
nii;ADV;O;37;yes
külg;NOUN;O;4;no
üldse;ADV;O;16;no
memme;NOUN;O;1;no
abiturient;NOUN;O;1;no
sees;ADV;O;4;yes
siis;ADV;O;111;yes
järsku;ADV;O;1;no
ning;CCONJ;O;3;yes
neli;NUM;O;3;no
viis;NUM;O;2;no
peamine;ADJ;O;1;no
olemine;NOUN;O;1;no
paik;NOUN;O;1;no
teine;PRON;O;14;yes
lööma;VERB;O;2;no
teatud;ADJ;O;1;no
distants;NOUN;O;3;no
saama;AUX;O;17;yes
tagasi;ADV;O;4;yes
tulema;VERB;O;31;yes
vaatama;VERB;O;18;no
kodu;NOUN;O;4;no
vahepeal;ADV;O;3;yes
toimunu;NOUN;O;1;no
muidugi;ADV;O;5;yes
samamoodi;ADV;O;4;no
pidevalt;ADV;O;2;no
kuskil;ADV;O;4;yes
mujal;ADV;O;1;yes
natukene;ADV;O;4;no
teine;DET;O;14;yes
tunne;NOUN;O;3;no
võib-olla;ADV;O;5;yes
sellepärast;ADV;O;8;yes
mulje;NOUN;O;2;no
värskem;ADJ;O;1;no
sina;PRON;O;22;yes
too;DET;O;15;yes
tekkima;VERB;O;3;no
kogu;DET;O;8;yes
supp;NOUN;O;2;no
sees;ADP;O;3;yes
siin;ADV;O;12;yes
kus;ADV;O;21;yes
niisugune;ADJ;O;9;yes
asu;NOUN;O;1;no
nõva;ADJ;O;2;no
tänav;NOUN;O;2;no
eriline;ADJ;O;4;no
roll;NOUN;O;5;no
rääkima;VERB;O;29;no
ega;ADV;O;3;yes
mees;NOUN;O;6;no
kuidagimoodi;ADV;O;1;no
mööda;ADV;O;1;yes
inimene;NOUN;O;58;no
iseloomustamine;NOUN;O;1;no
hulk;NOUN;O;3;no
võimalus;NOUN;O;2;no
kindlasti;ADV;O;3;no
sinna;ADV;O;11;yes
kuidas;ADV;O;17;yes
maailm;NOUN;O;2;no
nägema;VERB;O;13;no
mõtlema;VERB;O;9;no
teiseks;ADV;O;3;yes
käituma;VERB;O;3;no
kolmas;ADV;O;1;no
alati;ADV;O;10;yes
huvitav;ADJ;O;11;no
missugune;ADJ;O;3;yes
suhe;NOUN;O;5;no
oma;PRON;O;19;yes
ühiskond;NOUN;O;11;no
korraldus;NOUN;O;1;no
võimalik;ADJ;O;5;no
kava;NOUN;O;1;no
järgi;ADP;O;3;yes
osalt;ADV;O;1;no
võima;AUX;O;22;yes
70.-te;ADJ;O;1;no
algus;NOUN;O;6;no
tegelema;VERB;O;5;no
nihkuma;VERB;O;1;no
psühholoogia;NOUN;O;8;no
psühhiaatria;NOUN;O;4;no
hingeelu;NOUN;O;1;no
küsimus;NOUN;O;4;no
mõneti;ADV;O;1;no
mõistetav;ADJ;O;1;no
ilmselt;ADV;O;4;no
kohe;ADV;O;6;yes
miski;PRON;O;17;yes
täpsem;ADJ;O;1;no
totalitaarne;ADJ;O;1;no
nõukogu;NOUN;O;9;no
ju;ADV;O;8;yes
eriti;ADV;O;9;no
okupeeritud;ADJ;O;1;no
maa;NOUN;O;3;no
inimesekäsitlus;NOUN;O;1;no
suhteliselt;ADV;O;3;no
selge;ADJ;O;6;no
riigipoolne;ADJ;O;1;no
võimupoolne;ADJ;O;1;no
soov;NOUN;O;1;no
iha;NOUN;O;1;no
pidama;AUX;O;21;yes
etteaimatav;ADJ;O;1;no
teisiti;ADV;O;2;no
propagandamasin;NOUN;O;1;no
töötama;VERB;O;5;no
olema;VERB;O;21;yes
alateadvus;NOUN;O;1;no
peidetud;ADJ;O;1;no
tung;NOUN;O;2;no
arusaamatu;ADJ;O;1;no
reaktsioon;NOUN;O;1;no
mingi;DET;O;17;yes
mõistetamatus;NOUN;O;1;no
käitumine;NOUN;O;4;no
saama;VERB;O;20;yes
iseenesest;ADV;O;3;yes
aru;NOUN;O;10;no
suur;ADJ;O;11;no
üllatus;NOUN;O;1;no
ohtlik;ADJ;O;1;no
võim;NOUN;O;5;no
sest;SCONJ;O;19;yes
näiteks;ADV;O;3;no
Vahing;PROPN;O;12;no
kirjutama;VERB;O;19;no
otsene;ADJ;O;3;no
sotsiaalne;ADJ;O;3;no
otseselt;ADV;O;1;no
tekst;NOUN;O;8;no
poolt;ADP;O;1;yes
vastu;ADV;O;3;yes
romaan;NOUN;O;1;no
novell;NOUN;O;5;no
jutt;NOUN;O;5;no
näidend;NOUN;O;15;no
keerukus;NOUN;O;1;no
no;INTJ;O;2;no
tooma;VERB;O;7;no
näide;NOUN;O;4;no
tugev;ADJ;O;1;no
režissöör;NOUN;O;1;no
üks;PRON;O;3;yes
siiani;ADV;O;1;yes
Juri;PROPN;O;1;no
Lubimov;PROPN;O;1;no
teadma;VERB;O;15;no
tõttu;ADP;O;1;yes
lavastanud;ADJ;O;1;no
dominiiklane;NOUN;O;1;no
klooster;NOUN;O;1;no
Anatoli;PROPN;O;1;no
Jefros;PROPN;O;1;no
õpetaja;NOUN;O;1;no
surema;VERB;O;2;no
nüüd;ADV;O;18;yes
paarkümmend;NUM;O;1;no
liupiim;NOUN;O;1;no
niukne;ADJ;O;4;no
plakatlik;ADJ;O;1;no
etendus;NOUN;O;2;no
vabadus;NOUN;O;1;no
mõtlemine;NOUN;O;2;no
kõik;DET;O;8;yes
?;PUNCT;O;11;no
võtma;VERB;O;19;no
otse;ADV;O;4;no
vene;ADJ;O;2;no
ütlema;VERB;O;32;no
laine;NOUN;O;1;no
kubismine;NOUN;O;1;no
avangard;NOUN;O;2;no
kuskilt;ADV;O;1;no
majakovsk;NOUN;O;1;no
jätkuma;VERB;O;1;no
Epros;PROPN;O;1;no
lavastus;NOUN;O;2;no
tegelikult;ADV;O;8;no
pälvima;VERB;O;1;no
isegi;ADV;O;7;yes
rohkem;ADV;O;5;yes
tähelepanu;NOUN;O;2;no
ettevaatus;NOUN;O;1;no
nõutiselt;ADV;O;1;no
täpsustus;NOUN;O;1;no
ümbertegemine;NOUN;O;1;no
poliitika;NOUN;O;1;no
keerukamalt;ADV;O;1;no
kajastama;VERB;O;1;no
noh;INTJ;O;18;yes
teene;NOUN;O;3;no
eesti;ADJ;O;5;no
kirjandus;NOUN;O;7;no
kirjanik;NOUN;O;8;no
jaoks;ADP;O;7;yes
teos;NOUN;O;2;no
lahing;NOUN;O;1;no
enam;ADV;O;5;yes
näitama;VERB;O;5;no
mustvalge;ADJ;O;2;no
tõesti;ADV;O;3;yes
keeruliselt;ADV;O;1;no
kas;ADV;O;14;yes
oskama;VERB;O;8;no
kohta;ADP;O;6;yes
jah;ADV;O;3;yes
hea;ADJ;O;9;no
meel;NOUN;O;8;no
seadus;NOUN;O;1;no
pärasus;NOUN;O;1;no
diktatuur;NOUN;O;2;no
sallitama;VERB;O;1;no
ilus;ADJ;O;4;no
Hiina;PROPN;O;1;no
puhkema;VERB;O;1;no
kultuurirevolutsioon;NOUN;O;1;no
esimene;ADJ;O;10;no
muudatus;NOUN;O;1;no
seisnema;VERB;O;1;no
kateeder;NOUN;O;2;no
panema;VERB;O;13;no
kinni;ADV;O;4;no
põhjus;NOUN;O;3;no
mitte;ADV;O;11;yes
esindama;VERB;O;1;no
pilt;NOUN;O;4;no
vastuvõetamatu;ADJ;O;1;no
vaid;ADV;O;1;yes
just;ADV;O;6;yes
täpselt;ADV;O;4;no
liiga;ADV;O;3;yes
pidama;VERB;O;7;yes
tähtis;ADJ;O;11;no
üksikisik;NOUN;O;2;no
režiim;NOUN;O;1;no
kollektiiv;NOUN;O;1;no
palju;DET;O;1;yes
õigus;NOUN;O;1;no
represseerima;VERB;O;1;no
liit;NOUN;O;3;no
kahekümnes;ADJ;O;1;no
kolmekümnes;ADJ;O;1;no
sihuke;DET;O;1;yes
diskussioon;NOUN;O;1;no
üle;ADP;O;5;yes
koolkond;NOUN;O;1;no
õige;ADJ;O;4;no
marksism;NOUN;O;2;no
sealt;ADV;O;6;yes
läbi;ADV;O;3;yes
igasugune;PRON;O;1;yes
kaasa;ADV;O;1;no
arvatud;ADJ;O;1;no
seesama;DET;O;2;yes
psühhoanalüüs;NOUN;O;3;no
pilkenen;NOUN;O;1;no
Wraith;PROPN;O;1;no
katsuma;VERB;O;2;no
seostama;VERB;O;1;no
omavahel;ADV;O;2;yes
tee;NOUN;O;1;yes
kuulutama;VERB;O;1;no
marksistlik;ADJ;O;1;no
rass;NOUN;O;1;no
loosung;NOUN;O;1;no
mark;NOUN;O;1;no
vabastama;VERB;O;2;no
majanduslikult;ADV;O;1;no
Froid;PROPN;O;1;no
seksuaalselt;ADV;O;1;no
jäätpriorentaalne;ADJ;O;1;no
revolutsioon;NOUN;O;2;no
järgnema;VERB;O;1;no
seksuaalne;ADJ;O;1;no
peksma;VERB;O;3;no
jällegi;ADV;O;4;no
lõpuks;ADV;O;4;no
jõudma;VERB;O;4;no
36.-st;ADJ;O;1;no
praktiliselt;ADV;O;2;no
54.;ADJ;O;1;no
lihtsalt;ADV;O;5;no
täitma;VERB;O;1;no
Pavlov;PROPN;O;2;no
kõrgem;ADJ;O;2;no
närvitalitus;NOUN;O;1;no
füsioloogia;NOUN;O;1;no
samastama;VERB;O;1;no
selgelt;ADV;O;2;no
loom;NOUN;O;3;no
koer;NOUN;O;3;no
jäni;NOUN;O;2;no
lühidalt;ADV;O;1;no
ideoloogia;NOUN;O;1;no
kokku;ADV;O;4;yes
kuulus;ADJ;O;1;no
lause;NOUN;O;3;no
kaua;ADV;O;1;no
tikk;NOUN;O;1;no
tõmbama;VERB;O;1;no
ära;AUX;O;1;yes
ümber;ADV;O;2;yes
käit;NOUN;O;1;no
riik;NOUN;O;9;no
valitsema;VERB;O;4;no
tunnistama;VERB;O;2;no
vastik;ADJ;O;1;no
efektiivne;ADJ;O;1;no
sugune;ADJ;O;1;no
manipuleerimine;NOUN;O;1;no
viis;NOUN;O;5;no
kehtima;VERB;O;1;no
mehhaaniline;ADJ;O;1;no
niisama;ADV;O;1;yes
süljerefleks;NOUN;O;1;no
valitseja;NOUN;O;1;no
seesama;ADJ;O;3;yes
kestma;VERB;O;2;no
enamasti;ADV;O;1;no
hommik;NOUN;O;3;no
patsient;NOUN;O;1;no
suu;NOUN;O;2;no
lahti;ADV;O;1;no
tablett;NOUN;O;2;no
sisse;ADV;O;4;yes
kõndima;VERB;O;1;no
lõuna;NOUN;O;1;no
sööma;VERB;O;2;no
uus;ADJ;O;4;no
psühhoteraapia;NOUN;O;1;no
kaduma;VERB;O;2;no
ära;ADV;O;15;yes
au;NOUN;O;1;no
poolest;ADP;O;2;yes
ajastu;NOUN;O;4;no
huvitama;VERB;O;4;no
huvitanud;ADJ;O;1;no
igavene;ADJ;O;5;no
probleem;NOUN;O;1;no
ise;ADV;O;4;yes
poliitiline;ADJ;O;1;no
kord;NOUN;O;9;no
põnev;ADJ;O;1;no
peale;ADP;O;8;yes
vaatamata;ADP;O;2;yes
armastus;NOUN;O;1;no
muu;PRON;O;4;yes
mitu;DET;O;2;yes
keelama;VERB;O;4;no
suurem;ADJ;O;2;no
huvi;NOUN;O;2;no
proosa;NOUN;O;1;no
sol;NOUN;O;1;no
sõltumatu;ADJ;O;1;no
suveräänne;ADJ;O;1;no
nähtavasti;ADV;O;1;no
lubama;VERB;O;2;no
pahing;NOUN;O;3;no
aktsepteerima;VERB;O;1;no
tegutsema;VERB;O;1;no
küllalt;ADV;O;3;no
keeruline;ADJ;O;9;no
pildivaenulik;ADJ;O;1;no
raske;ADJ;O;6;no
olukord;NOUN;O;3;no
korralik;ADJ;O;1;no
psühhiaater;NOUN;O;16;no
puhul;ADP;O;2;yes
hindama;VERB;O;2;no
vastama;VERB;O;7;no
norm;NOUN;O;4;no
võime;NOUN;O;1;yes
ebanormaalne;ADJ;O;1;no
haige;ADJ;O;2;no
sattuma;VERB;O;1;no
valik;NOUN;O;1;no
otsustus;NOUN;O;1;no
lojaalne;ADJ;O;2;no
ükskõik;ADV;O;1;yes
seadma;VERB;O;1;no
dissident;NOUN;O;1;no
poole;ADP;O;2;yes
peal;ADP;O;2;yes
tähendama;VERB;O;7;no
valima;VERB;O;1;no
tahtma;VERB;O;6;no
terve;ADJ;O;4;no
osa;NOUN;O;2;no
omavaheline;ADJ;O;1;no
äge;ADJ;O;1;no
vaidlus;NOUN;O;1;no
ümber;ADP;O;1;yes
arvama;VERB;O;5;no
kannatama;VERB;O;2;no
komme;NOUN;O;2;no
ostma;VERB;O;4;no
pudel;NOUN;O;1;no
eine;NOUN;O;1;no
maha;ADV;O;3;no
Jaket;PROPN;O;1;no
kiruma;VERB;O;1;no
täielikult;ADV;O;1;no
teenima;VERB;O;1;no
meeldima;VERB;O;4;no
töö;NOUN;O;1;no
vaimne;ADJ;O;1;no
toime;NOUN;O;2;no
Leningrad;PROPN;O;2;no
rääkima;ADJ;O;1;no
lugu;NOUN;O;7;no
ajal;ADP;O;2;no
miilits;NOUN;O;2;no
raudteejaam;NOUN;O;2;no
sügav;ADJ;O;2;no
soovima;VERB;O;1;no
rongipilet;NOUN;O;1;no
Pariis;PROPN;O;1;no
nali;NOUN;O;5;no
hull;ADJ;O;1;no
kutsuma;VERB;O;1;no
viima;VERB;O;3;no
juurde;ADP;O;4;yes
kõige;ADV;O;9;yes
kurvem;ADJ;O;1;no
60.-te;ADJ;O;1;no
lõpp;NOUN;O;3;no
seitsmekümnes;ADJ;O;1;no
67;NUM;O;1;no
avaldatud;VERB;O;1;no
70;NUM;O;1;no
Looming;PROPN;O;2;no
raamatukogu;NOUN;O;3;no
ajakiri;NOUN;O;4;no
enne;ADV;O;9;yes
kogemus;NOUN;O;1;no
lõpetama;VERB;O;1;no
teatrikool;NOUN;O;1;no
sõjavägi;NOUN;O;1;no
kuulma;VERB;O;3;no
lugema;VERB;O;22;no
agaseerimine;NOUN;O;1;no
täielik;ADJ;O;2;no
vajakas;ADJ;O;1;no
kaasaegne;ADJ;O;1;no
klassika;NOUN;O;1;no
mäletama;VERB;O;5;no
Ülikool;PROPN;O;1;no
ikka;ADV;O;4;yes
viri;NOUN;O;1;no
ette;ADV;O;6;yes
kogumik;NOUN;O;2;no
hunt;NOUN;O;8;no
Valton;PROPN;O;1;no
Salur;PROPN;O;1;no
avastama;VERB;O;1;no
laps;NOUN;O;1;no
natuke;ADV;O;3;no
keskkoolipoiss;NOUN;O;1;no
mismoodi;ADV;O;1;no
elu;NOUN;O;8;no
laut;NOUN;O;1;no
vorstilugu;NOUN;O;1;no
gastronoomia;NOUN;O;1;no
astronoomia;NOUN;O;3;no
keegi;PRON;O;10;yes
vorst;NOUN;O;1;no
Ain;PROPN;O;1;no
Kaalep;PROPN;O;1;no
ootama;VERB;O;1;no
praegu;ADV;O;8;yes
pandud;ADJ;O;1;no
Panso;PROPN;O;1;no
hakkama;VERB;O;21;yes
Oidipus;PROPN;O;1;no
tõlge;NOUN;O;1;no
kohitsema;VERB;O;1;no
surm;NOUN;O;1;no
muusika;NOUN;O;1;no
kõrv;NOUN;O;1;no
nahk;NOUN;O;1;no
kell;NOUN;O;1;no
sisemine;ADJ;O;1;no
helisema;VERB;O;1;no
dramaturg;NOUN;O;4;no
plastiline;ADJ;O;1;no
kuju;NOUN;O;2;no
tamine;NOUN;O;1;no
dialoogitaju;NOUN;O;1;no
seletama;VERB;O;2;no
kõne;NOUN;O;3;no
väljendama;VERB;O;3;no
tegelane;NOUN;O;3;no
olemus;NOUN;O;2;no
mõte;NOUN;O;5;no
abil;ADP;O;2;yes
põhiline;ADJ;O;1;no
palju;PRON;O;5;yes
suutma;VERB;O;1;no
dramaturgia;NOUN;O;1;no
loetav;ADJ;O;1;no
läbi;ADP;O;1;yes
suuline;ADJ;O;1;no
71;NUM;O;1;no
väike;ADJ;O;6;no
pakkuma;VERB;O;3;no
tollal;ADV;O;7;no
kirjandusala;NOUN;O;1;no
juhataja;NOUN;O;1;no
Unt;PROPN;O;4;no
tutvustama;VERB;O;1;no
kohale;ADV;O;1;yes
viigipüks;NOUN;O;1;no
hele;ADJ;O;1;no
särk;NOUN;O;1;no
lips;NOUN;O;3;yes
peale;ADV;O;6;yes
dressipluu;NOUN;O;2;no
meedia;NOUN;O;1;no
eluaeg;NOUN;O;1;no
pintsak;NOUN;O;1;no
harva;ADV;O;2;no
ilma;ADP;O;2;yes
triiksärk;NOUN;O;1;no
selg;NOUN;O;1;no
sportlik;ADJ;O;1;no
ulema;VERB;O;1;no
andma;VERB;O;9;no
valmis;ADJ;O;1;no
pealkiri;NOUN;O;5;no
varblane;NOUN;O;1;no
arutama;VERB;O;2;no
hoopis;ADV;O;2;yes
Potter;PROPN;O;2;no
esietenduma;VERB;O;1;no
30;NUM;O;4;no
Mati;PROPN;O;3;no
lavastama;VERB;O;3;no
sadamateater;NOUN;O;2;no
alles;ADV;O;2;yes
paar;NUM;O;2;no
tagasi;ADP;O;4;yes
tunduma;AUX;O;2;no
materjal;NOUN;O;3;no
suvekool;NOUN;O;1;no
igatahes;ADV;O;1;yes
sündmus;NOUN;O;1;no
Pärnu;PROPN;O;1;no
saal;NOUN;O;1;no
mööda;ADP;O;3;yes
ringi;ADV;O;3;yes
sealisem;ADJ;O;1;no
koht;NOUN;O;6;no
tartus;NOUN;O;2;no
kuhu;ADV;O;2;yes
pea;NOUN;O;2;yes
iga;DET;O;6;yes
julgelt;ADV;O;1;no
viitsima;VERB;O;1;no
kindel;ADJ;O;2;no
ees;ADV;O;1;yes
vaimukas;ADJ;O;1;no
puu;NOUN;O;1;no
eramaja;NOUN;O;1;no
teine;ADJ;O;3;yes
korrus;NOUN;O;1;no
kitsas;ADJ;O;1;no
trepp;NOUN;O;2;no
üles;ADV;O;1;yes
kuivkäimal;NOUN;O;1;no
majaperemees;NOUN;O;2;no
mõistus;NOUN;O;1;no
kujutama;VERB;O;2;no
oot;INTJ;O;1;yes
päris;ADV;O;4;yes
õhta;NOUN;O;1;no
fiks;NOUN;O;1;no
fikseeritud;ADJ;O;1;no
nädal;NOUN;O;1;no
salong;NOUN;O;3;no
kunstnik;NOUN;O;3;no
tihtipeale;ADV;O;3;no
sassi;ADV;O;1;no
kaine;ADJ;O;1;no
äärmus;NOUN;O;1;no
jooma;VERB;O;1;no
tahes;ADV;O;1;no
tähtsam;ADJ;O;1;no
vaimsus;NOUN;O;2;no
keskne;ADJ;O;1;no
mõiste;NOUN;O;2;no
kasutama;VERB;O;6;no
psühhoanalüük;NOUN;O;1;no
Šbiil;PROPN;O;2;no
võimäng;NOUN;O;1;no
kudumine;NOUN;O;1;no
omapära;NOUN;O;1;no
mingisugune;DET;O;5;yes
pealt;ADV;O;1;yes
eriliselt;ADV;O;1;no
esile;ADV;O;2;no
tõstma;VERB;O;2;no
tähtsustama;VERB;O;1;no
vähegi;ADV;O;1;no
teadus;NOUN;O;2;no
tõsiselt;ADV;O;5;no
tellima;VERB;O;4;no
kuna;SCONJ;O;2;yes
teaduslik;ADJ;O;1;no
kättesaadav;ADJ;O;2;no
autor;NOUN;O;2;no
koopia;NOUN;O;1;no
siukene;ADJ;O;1;yes
referaat;NOUN;O;1;no
artikkel;NOUN;O;2;no
sisukirjeldus;NOUN;O;1;no
aadress;NOUN;O;1;no
enam-vähem;ADV;O;1;no
erialateadvus;NOUN;O;1;no
sündima;VERB;O;5;no
vahind;NOUN;O;2;no
niukse;ADV;O;1;no
omaette;ADV;O;1;yes
separaat;NOUN;O;5;no
üritama;VERB;O;1;no
kaasas;ADV;O;2;yes
psühhoanalüütik;NOUN;O;1;no
psühh;NOUN;O;1;no
tingimata;ADV;O;1;no
sõltuma;VERB;O;1;no
sisu;NOUN;O;3;no
muidu;ADV;O;3;yes
päris;ADJ;O;1;yes
kirjutusmasin;NOUN;O;2;no
toksimis;NOUN;O;1;no
masin;NOUN;O;5;no
igaüks;PRON;O;4;yes
muuseum;NOUN;O;2;no
peaaegu;ADV;O;1;yes
sakraal;NOUN;O;1;no
tavaline;ADJ;O;2;no
lisama;VERB;O;1;no
korduvalt;ADV;O;1;no
astuma;VERB;O;1;no
vahekord;NOUN;O;1;no
tähtsus;NOUN;O;2;no
kuidagi;ADV;O;2;yes
rõhutus;NOUN;O;1;no
ükskord;ADV;O;3;no
leidma;VERB;O;2;no
pood;NOUN;O;2;no
