lemma;upos;ner tag;fc_count;stopword;rfc_count;fcTotalCount;rfcTotalCount
no;INTJ;O;14;no;315405;6965;932062935
natuke;NOUN;O;1;no;311211;6965;932062935
teatraalne;ADJ;O;1;no;1572;6965;932062935
liigutus;NOUN;O;1;no;29793;6965;932062935
tegema;VERB;O;25;yes;3824200;6965;932062935
,;PUNCT;O;664;no;0;6965;932062935
kutsuma;VERB;O;3;no;330462;6965;932062935
hundiuurija;NOUN;O;8;no;123;6965;932062935
Ilmar;PROPN;O;17;no;10943;6965;932062935
Rootsi;PROPN;O;8;no;146579;6965;932062935
ja;CCONJ;O;246;yes;29978049;6965;932062935
Marko;PROPN;O;12;no;35936;6965;932062935
Kübarsepa;PROPN;O;4;no;33;6965;932062935
loodus;NOUN;O;3;no;173089;6965;932062935
välja;ADV;O;9;yes;1817185;6965;932062935
mina;PRON;O;135;yes;11780658;6965;932062935
võima;AUX;O;19;yes;3045900;6965;932062935
see;DET;O;115;yes;18818291;6965;932062935
jutt;NOUN;O;9;no;337829;6965;932062935
ju;ADV;O;7;yes;845501;6965;932062935
kenasti;ADV;O;2;no;72350;6965;932062935
ka;ADV;O;89;yes;7941300;6965;932062935
kuskil;ADV;O;4;yes;132573;6965;932062935
laud;NOUN;O;2;no;186536;6965;932062935
ümber;ADP;O;1;yes;295135;6965;932062935
ajama;VERB;O;4;no;269064;6965;932062935
sest;SCONJ;O;10;yes;1380142;6965;932062935
et;SCONJ;O;170;yes;12213661;6965;932062935
mingisugune;DET;O;2;yes;53640;6965;932062935
lootus;NOUN;O;2;no;94316;6965;932062935
hunt;NOUN;O;126;no;34635;6965;932062935
nägema;VERB;O;8;no;1467770;6965;932062935
ei;AUX;O;95;yes;10355923;6965;932062935
olema;AUX;O;376;yes;44175173;6965;932062935
aga;CCONJ;O;61;yes;4543343;6965;932062935
hundijutt;NOUN;O;1;no;61;6965;932062935
tulema;VERB;O;33;yes;3338518;6965;932062935
Alam-Pedja;PROPN;O;15;no;653;6965;932062935
looduskaitseala;NOUN;O;8;no;8080;6965;932062935
üks;DET;O;33;yes;3226979;6965;932062935
soosaar;NOUN;O;1;no;1074;6965;932062935
.;PUNCT;O;229;no;0;6965;932062935
ütlema;VERB;O;38;no;1762423;6965;932062935
kas;ADV;O;27;yes;1985401;6965;932062935
ikka;ADV;O;17;yes;1123255;6965;932062935
tegelikult;ADV;O;21;no;475760;6965;932062935
hea;ADJ;O;6;no;1639322;6965;932062935
hundimaa;NOUN;O;2;no;0;6965;932062935
hakkama;VERB;O;22;yes;1534193;6965;932062935
minema;VERB;O;15;yes;2265871;6965;932062935
ligi;ADV;O;2;yes;191809;6965;932062935
kaheksas;ADJ;O;1;no;18966;6965;932062935
aasta;NOUN;O;24;no;4045959;6965;932062935
siin;ADV;O;39;yes;842300;6965;932062935
käima;VERB;O;22;no;1068258;6965;932062935
tõesti;ADV;O;7;yes;299939;6965;932062935
väga;ADV;O;33;yes;2222237;6965;932062935
meeldiv;ADJ;O;1;no;84943;6965;932062935
esimene;ADJ;O;6;no;1420248;6965;932062935
kord;NOUN;O;11;no;1304710;6965;932062935
sattuma;VERB;O;4;no;202967;6965;932062935
seal;ADV;O;42;yes;911658;6965;932062935
97.;ADJ;O;1;no;0;6965;932062935
talv;NOUN;O;4;no;126645;6965;932062935
siiamaani;ADV;O;3;no;30782;6965;932062935
loodetavasti;ADV;O;1;no;57144;6965;932062935
jätkuvalt;ADV;O;1;no;80775;6965;932062935
edaspidi;ADV;O;2;yes;105937;6965;932062935
millal;ADV;O;5;yes;125539;6965;932062935
sina;PRON;O;47;yes;3743020;6965;932062935
kõigepealt;ADV;O;5;yes;78956;6965;932062935
?;PUNCT;O;24;no;0;6965;932062935
Marcust;PROPN;O;1;no;0;6965;932062935
nüüd;ADV;O;22;yes;1119277;6965;932062935
natukene;ADV;O;8;no;65888;6965;932062935
varem;ADV;O;2;no;344486;6965;932062935
siia;ADV;O;6;yes;218549;6965;932062935
nimelt;ADV;O;4;no;163533;6965;932062935
see;PRON;O;167;yes;18818291;6965;932062935
1985.;ADJ;O;1;no;0;6965;932062935
suvi;NOUN;O;5;no;261885;6965;932062935
luss;NOUN;O;1;no;0;6965;932062935
päev;NOUN;O;7;no;1360298;6965;932062935
viima;VERB;O;2;no;561985;6965;932062935
läbi;ADP;O;3;yes;954312;6965;932062935
Endla;PROPN;O;3;no;9242;6965;932062935
siis;ADV;O;116;yes;4824773;6965;932062935
saama;VERB;O;24;yes;7285093;6965;932062935
tuttav;ADJ;O;2;no;147698;6965;932062935
mees;NOUN;O;10;no;1070078;6965;932062935
kes;PRON;O;28;yes;3572036;6965;932062935
nimi;NOUN;O;2;no;536165;6965;932062935
Kaarel;PROPN;O;3;no;15062;6965;932062935
Pedja;PROPN;O;2;no;572;6965;932062935
tema;PRON;O;139;yes;9154483;6965;932062935
elama;VERB;O;9;no;568247;6965;932062935
rõikas;ADJ;O;1;no;0;6965;932062935
Põltsamaa;PROPN;O;5;no;18702;6965;932062935
jõgi;NOUN;O;3;no;98700;6965;932062935
kallas;NOUN;O;2;no;41730;6965;932062935
mäletama;VERB;O;3;no;147820;6965;932062935
kuidas;ADV;O;12;yes;1317035;6965;932062935
peale;ADP;O;7;yes;1209468;6965;932062935
rääkima;VERB;O;12;no;1111753;6965;932062935
kuna;SCONJ;O;5;yes;974997;6965;932062935
raba;NOUN;O;3;no;17131;6965;932062935
serv;NOUN;O;1;no;70030;6965;932062935
kuulma;VERB;O;7;no;283532;6965;932062935
tihti;ADV;O;3;no;167348;6965;932062935
oma;PRON;O;35;yes;4535142;6965;932062935
koduuks;NOUN;O;1;no;2333;6965;932062935
pealt;ADP;O;2;yes;172269;6965;932062935
ulg;NOUN;O;3;no;819;6965;932062935
loomulikult;ADV;O;8;no;169880;6965;932062935
kohe;ADV;O;2;yes;541194;6965;932062935
huvitama;VERB;O;2;no;141970;6965;932062935
leppima;VERB;O;1;no;119297;6965;932062935
Kaarli;PROPN;O;4;no;5334;6965;932062935
kokku;ADV;O;2;yes;901761;6965;932062935
karbema;VERB;O;1;no;0;6965;932062935
juur;NOUN;O;1;no;50464;6965;932062935
rikal;ADV;O;1;no;0;6965;932062935
viis;NUM;O;2;no;476277;6965;932062935
kuni;ADP;O;2;yes;831401;6965;932062935
surm;NOUN;O;2;no;147541;6965;932062935
liikuma;VERB;O;7;no;310429;6965;932062935
palju;PRON;O;4;yes;2032422;6965;932062935
Viljandipoolne;PROPN;O;1;no;0;6965;932062935
küljes;NOUN;O;2;yes;37434;6965;932062935
Peter;PROPN;O;1;no;20234;6965;932062935
oja;NOUN;O;1;no;11670;6965;932062935
ümbrus;NOUN;O;2;no;75409;6965;932062935
otsima;VERB;O;3;no;400788;6965;932062935
sealt;ADV;O;4;yes;262867;6965;932062935
hundipesapaik;NOUN;O;1;no;0;6965;932062935
leidma;VERB;O;4;no;1279610;6965;932062935
küllaltki;ADV;O;4;no;27166;6965;932062935
kindel;ADJ;O;4;no;379090;6965;932062935
tunnus;NOUN;O;2;no;35820;6965;932062935
kusagil;ADV;O;1;yes;62453;6965;932062935
pidama;AUX;O;14;yes;3575612;6965;932062935
pesitsema;VERB;O;1;no;6573;6965;932062935
muidugi;ADV;O;18;yes;424562;6965;932062935
peibutama;VERB;O;4;no;1184;6965;932062935
hundikari;NOUN;O;9;no;815;6965;932062935
Eesti;PROPN;O;3;no;2594139;6965;932062935
kõige;ADV;O;13;yes;1010725;6965;932062935
suurem;ADJ;O;8;no;677819;6965;932062935
kui;ADV;O;7;yes;8878634;6965;932062935
suur;ADJ;O;17;no;1616990;6965;932062935
üldse;ADV;O;10;no;442326;6965;932062935
kindlasti;ADV;O;25;no;602222;6965;932062935
väide;NOUN;O;1;no;76746;6965;932062935
suurim;ADJ;O;1;no;222206;6965;932062935
sõltuvalt;ADV;O;4;no;34796;6965;932062935
kaastus;NOUN;O;1;no;0;6965;932062935
seitse;NUM;O;1;no;109382;6965;932062935
jooksul;ADP;O;1;yes;563392;6965;932062935
nii;ADV;O;72;yes;3430987;6965;932062935
erinev;ADJ;O;3;no;934036;6965;932062935
suurus;NOUN;O;1;no;229518;6965;932062935
karjuma;NOUN;O;1;no;34440;6965;932062935
mõni;PRON;O;6;yes;1272983;6965;932062935
väike;ADJ;O;2;no;690514;6965;932062935
mõni;DET;O;10;yes;1272983;6965;932062935
naaberala;NOUN;O;1;no;327;6965;932062935
jahimees;NOUN;O;7;no;24201;6965;932062935
aktiivsus;NOUN;O;2;no;28483;6965;932062935
mitte;ADV;O;21;yes;1397004;6965;932062935
ainult;ADV;O;14;yes;947442;6965;932062935
muu;PRON;O;6;yes;838288;6965;932062935
tegur;NOUN;O;1;no;42379;6965;932062935
mäng;NOUN;O;2;no;728386;6965;932062935
oletama;VERB;O;1;no;30965;6965;932062935
10;NUM;O;5;no;0;6965;932062935
loom;NOUN;O;18;no;212901;6965;932062935
kanti;ADP;O;1;no;2862;6965;932062935
keskeltläbi;ADV;O;3;no;2534;6965;932062935
möödunud;ADJ;O;2;no;119643;6965;932062935
kevad;NOUN;O;3;no;161236;6965;932062935
jääma;VERB;O;10;no;1700272;6965;932062935
kuusia;NOUN;O;1;no;0;6965;932062935
liising;NOUN;O;1;no;6487;6965;932062935
pesakond;NOUN;O;2;no;5641;6965;932062935
ilmselt;ADV;O;8;no;335183;6965;932062935
vana;ADJ;O;5;no;443780;6965;932062935
Units;PROPN;O;1;no;226;6965;932062935
lahkuma;VERB;O;3;no;161484;6965;932062935
kandma;VERB;O;1;no;395681;6965;932062935
üheksa;NUM;O;2;no;66937;6965;932062935
kuni;CCONJ;O;2;yes;831401;6965;932062935
looma;VERB;O;1;no;409759;6965;932062935
julge;ADJ;O;1;no;24284;6965;932062935
kümnendik;NUM;O;2;no;5621;6965;932062935
eesti;ADJ;O;2;no;457012;6965;932062935
teadma;VERB;O;18;no;1482699;6965;932062935
asi;NOUN;O;20;no;1422865;6965;932062935
juurdekasv;NOUN;O;1;no;4258;6965;932062935
oodatu;NOUN;O;1;no;9141;6965;932062935
rohkem;ADV;O;10;yes;1093000;6965;932062935
huntama;VERB;O;1;no;0;6965;932062935
kui;SCONJ;O;78;yes;8878634;6965;932062935
vaevalt;ADV;O;2;no;43182;6965;932062935
100;NUM;O;2;no;0;6965;932062935
küllap;ADV;O;5;no;40199;6965;932062935
võib-olla;ADV;O;16;yes;138681;6965;932062935
juba;ADV;O;15;yes;1850492;6965;932062935
120;NUM;O;1;no;0;6965;932062935
130;X;O;1;no;0;6965;932062935
moodustama;VERB;O;4;no;138627;6965;932062935
oskama;VERB;O;9;no;442667;6965;932062935
enne;ADP;O;1;yes;841805;6965;932062935
lumi;NOUN;O;3;no;93146;6965;932062935
tulek;NOUN;O;1;no;41970;6965;932062935
raske;ADJ;O;6;no;359916;6965;932062935
miski;PRON;O;16;yes;1421694;6965;932062935
prognoosima;VERB;O;1;no;16190;6965;932062935
maha;ADV;O;2;no;411648;6965;932062935
palju;ADV;O;23;yes;2032422;6965;932062935
täpsem;ADJ;O;1;no;69171;6965;932062935
pilt;NOUN;O;2;no;671722;6965;932062935
praegu;ADV;O;12;yes;542400;6965;932062935
keeruline;ADJ;O;2;no;172672;6965;932062935
täpselt;ADV;O;3;no;264891;6965;932062935
kari;NOUN;O;17;no;23014;6965;932062935
valju;DET;O;1;no;76;6965;932062935
hundiasurkond;NOUN;O;1;no;47;6965;932062935
olema;VERB;O;10;yes;44175173;6965;932062935
varsti;ADV;O;2;no;103548;6965;932062935
ilmuma;VERB;O;1;no;138432;6965;932062935
raamat;NOUN;O;2;no;510015;6965;932062935
inimene;NOUN;O;28;no;2519709;6965;932062935
suhe;NOUN;O;5;no;234471;6965;932062935
ajalugu;NOUN;O;2;no;210344;6965;932062935
Eestimaa;PROPN;O;6;no;50928;6965;932062935
kunagi;ADV;O;10;yes;447201;6965;932062935
gilsalt;ADV;O;1;no;0;6965;932062935
praegune;ADJ;O;2;yes;309258;6965;932062935
uskuma;VERB;O;7;no;337650;6965;932062935
baltisakslane;NOUN;O;1;no;2451;6965;932062935
Petrid;PROPN;O;1;no;0;6965;932062935
poolt;ADP;O;5;yes;608317;6965;932062935
kaheksa;NUM;O;2;no;101270;6965;932062935
teine;ADJ;O;3;yes;2482902;6965;932062935
eestlane;NOUN;O;1;no;232250;6965;932062935
kiri;NOUN;O;1;no;319565;6965;932062935
panema;VERB;O;6;no;1364289;6965;932062935
kohtama;VERB;O;1;no;60546;6965;932062935
20;NUM;O;2;no;0;6965;932062935
seitsepealine;NOUN;O;1;no;0;6965;932062935
reis;NOUN;O;2;no;135935;6965;932062935
Krood;PROPN;O;1;no;108;6965;932062935
mõis;NOUN;O;3;no;89345;6965;932062935
Virumaa;PROPN;O;2;no;15580;6965;932062935
vist;ADV;O;7;yes;352175;6965;932062935
hull;ADJ;O;4;no;90362;6965;932062935
eksima;VERB;O;1;no;47446;6965;932062935
veidma;VERB;O;1;no;0;6965;932062935
ide;NOUN;O;1;no;4201;6965;932062935
ise;PRON;O;12;yes;3509459;6965;932062935
ala;NOUN;O;6;no;238521;6965;932062935
kuulama;VERB;O;5;no;202795;6965;932062935
või;ADV;O;3;yes;4113697;6965;932062935
nojah;INTJ;O;2;no;21112;6965;932062935
sageli;ADV;O;2;no;155963;6965;932062935
harva;ADV;O;1;no;45799;6965;932062935
mis;PRON;O;36;yes;9028438;6965;932062935
nagu;SCONJ;O;36;yes;1699877;6965;932062935
ilm;NOUN;O;1;no;207337;6965;932062935
ennem;ADV;O;5;yes;37063;6965;932062935
samamoodi;ADV;O;6;no;77924;6965;932062935
isegi;ADV;O;9;yes;696376;6965;932062935
üks;NUM;O;2;yes;3226979;6965;932062935
150;NUM;O;1;no;0;6965;932062935
mitu;DET;O;3;yes;814408;6965;932062935
niiviisi;ADV;O;3;no;14848;6965;932062935
küsima;VERB;O;6;no;448244;6965;932062935
hundima;VERB;O;1;no;0;6965;932062935
selgelt;ADV;O;1;no;90806;6965;932062935
ei;ADV;O;4;yes;10355923;6965;932062935
küll;ADV;O;16;yes;1080941;6965;932062935
jah;ADV;O;13;yes;412789;6965;932062935
Tartumaapoolne;PROPN;O;1;no;0;6965;932062935
üle;ADP;O;4;yes;1447134;6965;932062935
käinud;ADJ;O;2;no;571;6965;932062935
pärast;ADP;O;10;yes;1109488;6965;932062935
õis;NOUN;O;2;no;36212;6965;932062935
mets;NOUN;O;10;no;191275;6965;932062935
lähtuvalt;ADV;O;1;no;31981;6965;932062935
küllalt;ADV;O;1;no;24825;6965;932062935
testiv;ADJ;O;1;no;151;6965;932062935
tundma;VERB;O;6;no;633300;6965;932062935
tähendama;VERB;O;5;no;444609;6965;932062935
õigesti;ADV;O;1;no;53471;6965;932062935
aru;NOUN;O;4;no;417387;6965;932062935
just;ADV;O;17;yes;809252;6965;932062935
tõeline;ADJ;O;1;no;117218;6965;932062935
jätma;VERB;O;3;no;517566;6965;932062935
nii-öelda;ADV;O;15;no;15927;6965;932062935
vastavalt;ADP;O;3;no;287315;6965;932062935
tont;NOUN;O;2;no;9219;6965;932062935
vastama;VERB;O;5;no;364411;6965;932062935
saama;AUX;O;12;yes;7285093;6965;932062935
aspekt;NOUN;O;2;no;50969;6965;932062935
territoriaalne;ADJ;O;2;no;8505;6965;932062935
või;CCONJ;O;41;yes;4113697;6965;932062935
lihtsalt;ADV;O;8;no;748671;6965;932062935
soov;NOUN;O;1;no;307869;6965;932062935
suhtlema;VERB;O;3;no;96514;6965;932062935
mõlema;PRON;O;2;yes;332283;6965;932062935
hääl;NOUN;O;10;no;194777;6965;932062935
sobiv;ADJ;O;2;no;168740;6965;932062935
aeg;NOUN;O;12;no;2435622;6965;932062935
koht;NOUN;O;6;no;1148987;6965;932062935
ahvatlema;VERB;O;1;no;5428;6965;932062935
õpetaja;NOUN;O;1;no;339940;6965;932062935
seesama;ADJ;O;1;yes;50200;6965;932062935
laenama;VERB;O;1;no;22226;6965;932062935
kassett;NOUN;O;2;no;7922;6965;932062935
Ameerika;PROPN;O;4;no;106208;6965;932062935
suguvend;NOUN;O;1;no;560;6965;932062935
ega;ADV;O;6;yes;707621;6965;932062935
üritama;VERB;O;1;no;192802;6965;932062935
harjutama;VERB;O;2;no;42334;6965;932062935
vagi;NOUN;O;1;no;0;6965;932062935
vaja;ADV;O;5;no;695844;6965;932062935
täiendama;VERB;O;1;no;68610;6965;932062935
edasi;ADV;O;7;yes;598918;6965;932062935
põhiosa;NOUN;O;1;no;7723;6965;932062935
lasuma;VERB;O;1;no;6626;6965;932062935
vanakoolipuhuja;NOUN;O;1;no;0;6965;932062935
kool;NOUN;O;2;no;581408;6965;932062935
tegelema;VERB;O;3;no;308940;6965;932062935
pioneer;NOUN;O;1;no;5929;6965;932062935
veel;ADV;O;16;yes;1875606;6965;932062935
Ilvar;PROPN;O;2;no;13;6965;932062935
käest;ADP;O;1;yes;54233;6965;932062935
üle;ADV;O;4;yes;1447134;6965;932062935
õpilane;NOUN;O;3;no;315105;6965;932062935
iseõppija;NOUN;O;2;no;991;6965;932062935
keegi;PRON;O;6;yes;909915;6965;932062935
täiesti;ADV;O;5;yes;326019;6965;932062935
algus;NOUN;O;3;no;553351;6965;932062935
80.-te;ADJ;O;1;no;0;6965;932062935
pool;NOUN;O;3;yes;616839;6965;932062935
noh;INTJ;O;10;yes;115252;6965;932062935
enam;ADV;O;5;yes;916792;6965;932062935
tagasi;ADP;O;3;yes;880780;6965;932062935
kusagilt;ADV;O;2;no;24582;6965;932062935
raadius;NOUN;O;1;no;7492;6965;932062935
niimoodi;ADV;O;14;yes;68305;6965;932062935
hundiulk;NOUN;O;1;no;0;6965;932062935
püüdma;VERB;O;5;no;287450;6965;932062935
ime;NOUN;O;2;no;49936;6965;932062935
tsiteerima;VERB;O;2;no;57777;6965;932062935
kodu;NOUN;O;4;no;689127;6965;932062935
tuba;NOUN;O;1;no;270582;6965;932062935
tasakesi;ADV;O;1;no;3137;6965;932062935
naaberkorter;NOUN;O;1;no;542;6965;932062935
kostma;VERB;O;1;no;27507;6965;932062935
hiljem;ADV;O;4;no;361314;6965;932062935
proovima;VERB;O;1;no;314028;6965;932062935
95.;ADJ;O;1;no;0;6965;932062935
tooma;VERB;O;1;no;815211;6965;932062935
abi;NOUN;O;2;no;355775;6965;932062935
imiteerima;VERB;O;1;no;4288;6965;932062935
oskus;NOUN;O;2;no;164157;6965;932062935
pikem;NOUN;O;1;no;144795;6965;932062935
arenema;VERB;O;1;no;62505;6965;932062935
moment;NOUN;O;1;no;31611;6965;932062935
vastane;NOUN;O;1;no;159495;6965;932062935
september;NOUN;O;6;no;198823;6965;932062935
1987;NUM;O;1;no;0;6965;932062935
sammas;NOUN;O;1;no;30826;6965;932062935
poole;ADP;O;5;yes;344142;6965;932062935
kõik;DET;O;6;yes;3138760;6965;932062935
alati;ADV;O;8;yes;548446;6965;932062935
külaline;NOUN;O;1;no;110077;6965;932062935
Nolind;PROPN;O;1;no;0;6965;932062935
kolama;VERB;O;1;no;4721;6965;932062935
hetern;NOUN;O;1;no;0;6965;932062935
Laashoone;PROPN;O;1;no;13;6965;932062935
turvakur;NOUN;O;1;no;0;6965;932062935
kõik;PRON;O;4;yes;3138760;6965;932062935
õhtu;NOUN;O;2;no;322860;6965;932062935
öösiti;ADV;O;1;no;14135;6965;932062935
juures;ADP;O;3;yes;402814;6965;932062935
laut;NOUN;O;2;no;11039;6965;932062935
lakk;NOUN;O;1;no;14136;6965;932062935
ehk;CCONJ;O;1;yes;977379;6965;932062935
uluma;VERB;O;2;no;594;6965;932062935
öö;NOUN;O;5;no;157190;6965;932062935
nädalavahetus;NOUN;O;1;no;115988;6965;932062935
Nov;PROPN;O;1;no;6789;6965;932062935
vaatama;VERB;O;7;no;1204574;6965;932062935
Karli;PROPN;O;1;no;0;6965;932062935
viljavesk;NOUN;O;1;no;0;6965;932062935
ära;ADV;O;5;yes;1430862;6965;932062935
kell;NOUN;O;1;no;863794;6965;932062935
pool;NUM;O;1;yes;616839;6965;932062935
12;NUM;O;1;no;0;6965;932062935
õlu;NOUN;O;1;no;52586;6965;932062935
teine;PRON;O;8;yes;2482902;6965;932062935
kolmas;ADJ;O;1;no;378836;6965;932062935
kutse;NOUN;O;1;no;48433;6965;932062935
järel;ADP;O;1;yes;176213;6965;932062935
üksikisahunt;NOUN;O;1;no;0;6965;932062935
vastaski;ADV;O;1;no;0;6965;932062935
esmakordne;ADJ;O;1;no;9852;6965;932062935
vastus;NOUN;O;3;no;294600;6965;932062935
neljajalgne;ADJ;O;1;no;4022;6965;932062935
elav;ADJ;O;1;no;96577;6965;932062935
elamus;NOUN;O;2;no;35760;6965;932062935
õnnehetk;NOUN;O;1;no;462;6965;932062935
peaaegu;ADV;O;5;yes;177844;6965;932062935
terve;ADJ;O;5;no;341956;6965;932062935
tund;NOUN;O;1;no;482079;6965;932062935
miks;ADV;O;6;yes;580050;6965;932062935
vahel;ADP;O;3;yes;555453;6965;932062935
omamoodi;ADV;O;1;no;31912;6965;932062935
hobi;ADJ;O;1;no;26904;6965;932062935
samas;ADV;O;5;yes;389430;6965;932062935
bioloogiline;ADJ;O;2;no;23737;6965;932062935
elu;NOUN;O;11;no;946740;6965;932062935
peamine;ADJ;O;1;no;175427;6965;932062935
arvama;VERB;O;14;no;778296;6965;932062935
ikkagi;ADV;O;5;yes;271404;6965;932062935
eks;ADV;O;13;yes;283895;6965;932062935
hobi;NOUN;O;1;no;26904;6965;932062935
kiremont;NOUN;O;1;no;0;6965;932062935
selline;DET;O;15;yes;1661084;6965;932062935
kus;ADV;O;17;yes;1607926;6965;932062935
enne;ADV;O;2;yes;841805;6965;932062935
vot;ADV;O;1;yes;36142;6965;932062935
järgi;ADP;O;3;yes;472793;6965;932062935
võimalik;ADJ;O;3;no;939996;6965;932062935
isend;NOUN;O;5;no;27156;6965;932062935
vahe;NOUN;O;4;no;182714;6965;932062935
isa;NOUN;O;4;no;220245;6965;932062935
olu;NOUN;O;4;no;47337;6965;932062935
identne;ADJ;O;1;no;7771;6965;932062935
teatud;ADJ;O;7;no;159599;6965;932062935
puhul;ADP;O;3;yes;590821;6965;932062935
paar-kolm;NUM;O;1;no;4302;6965;932062935
üsna;ADV;O;5;yes;309067;6965;932062935
hästi;ADV;O;4;no;574210;6965;932062935
eristama;VERB;O;2;no;33830;6965;932062935
alfa;NOUN;O;5;no;4095;6965;932062935
poolest;ADP;O;1;yes;112711;6965;932062935
tähtsam;ADJ;O;4;no;67340;6965;932062935
territoorium;NOUN;O;12;no;67029;6965;932062935
ema;NOUN;O;7;no;311624;6965;932062935
tähtis;ADJ;O;2;no;159720;6965;932062935
emane;NOUN;O;3;no;11703;6965;932062935
kutsikas;NOUN;O;8;no;18357;6965;932062935
hääletämber;NOUN;O;2;no;359;6965;932062935
kujunema;VERB;O;1;no;109268;6965;932062935
põhimõtteliselt;ADV;O;1;no;59727;6965;932062935
alamveli;NOUN;O;1;no;0;6965;932062935
ükspäev;ADV;O;2;no;9686;6965;932062935
Narva;PROPN;O;1;no;97738;6965;932062935
mõtlema;VERB;O;7;no;868014;6965;932062935
mismoodi;ADV;O;1;no;16892;6965;932062935
siiani;ADV;O;1;yes;113588;6965;932062935
hundipere;NOUN;O;2;no;68;6965;932062935
kui;CCONJ;O;4;yes;8878634;6965;932062935
Järvselja;PROPN;O;3;no;1134;6965;932062935
üheksakümnes;ADJ;O;1;no;3775;6965;932062935
võrdlema;VERB;O;2;no;254702;6965;932062935
paar;NUM;O;3;no;440117;6965;932062935
alfaisa;NOUN;O;1;no;0;6965;932062935
perejuht;NOUN;O;1;no;0;6965;932062935
sama;DET;O;2;yes;1115714;6965;932062935
paar;NOUN;O;4;no;440117;6965;932062935
kumbki;DET;O;1;yes;51935;6965;932062935
pereisa;NOUN;O;1;no;5446;6965;932062935
sarnane;ADJ;O;1;no;171830;6965;932062935
järvselg;NOUN;O;1;no;0;6965;932062935
alfaisane;NOUN;O;1;no;549;6965;932062935
mõnevõrra;ADV;O;1;no;27017;6965;932062935
võimsam;ADJ;O;1;no;19051;6965;932062935
madalam;ADJ;O;1;no;66340;6965;932062935
tugevam;ADJ;O;1;no;65733;6965;932062935
olev;ADJ;O;2;yes;362707;6965;932062935
isane;ADJ;O;4;no;12421;6965;932062935
kaks;NUM;O;8;no;1334057;6965;932062935
pere;NOUN;O;1;no;314465;6965;932062935
siinne;ADJ;O;2;no;56410;6965;932062935
hulk;NOUN;O;2;no;165534;6965;932062935
tavaline;ADJ;O;1;no;197660;6965;932062935
kõrgem;ADJ;O;3;no;140688;6965;932062935
isahundiolu;NOUN;O;1;no;0;6965;932062935
domineerima;VERB;O;1;no;16888;6965;932062935
õu;NOUN;O;1;no;84096;6965;932062935
vastupidi;ADV;O;1;no;58537;6965;932062935
alustama;VERB;O;1;no;424959;6965;932062935
hoog;NOUN;O;1;no;76130;6965;932062935
valjem;ADJ;O;1;no;2386;6965;932062935
puu;NOUN;O;1;no;171612;6965;932062935
peal;ADP;O;4;yes;291595;6965;932062935
alfaemane;NOUN;O;1;no;45;6965;932062935
