lemma;upos;ner tag;fc_count;stopword;rfc_count;fcTotalCount;rfcTotalCount;simpleMathsScore
riigieelarve;NOUN;O;1;no;23678;2772;932020281;13.70005668539427
loomulikult;ADV;O;1;no;169880;2772;932020281;1.9738580008816036
aru;NOUN;O;2;no;423712;2772;932020281;1.58576429506815
teiseks;ADV;O;1;yes;35853;2772;932020281;9.165651406546866
ära;ADV;O;1;yes;1434107;2772;932020281;0.23494739035903175
tundma;VERB;O;1;no;633313;2772;932020281;0.5315905716201377
koduselt;ADV;O;1;no;3399;2772;932020281;77.84740107486986
oskama;VERB;O;1;no;442667;2772;932020281;0.760052789712718
euroopalik;ADJ;O;1;no;5618;2772;932020281;51.47444716414346
väärtus;NOUN;O;1;no;204922;2772;932020281;1.6378532341421645
kuna;SCONJ;O;1;yes;980678;2772;932020281;0.343475174369029
räsima;VERB;O;1;no;3644;2772;932020281;73.67945336219601
tõsine;ADJ;O;1;no;98118;2772;932020281;3.403923309878182
usalduskriis;NOUN;O;1;no;410;2772;932020281;251.23217409737683
alati;ADV;O;4;yes;548893;2772;932020281;2.447758070345344
suutma;VERB;O;2;no;607518;2772;932020281;1.1067224965574265
otsus;NOUN;O;2;no;392936;2772;932020281;1.709672506529947
õigeaegselt;ADV;O;1;no;11264;2772;932020281;27.644974763091952
tekkinud;ADJ;O;1;no;19;2772;932020281;354.52311545225876
probleem;NOUN;O;1;no;551820;2772;932020281;0.60996370977894
piisavalt;ADV;O;1;no;200809;2772;932020281;1.6712450071323262
kiiresti;ADV;O;1;no;218763;2772;932020281;1.5346668870653564
reageerima;VERB;O;1;no;58637;2772;932020281;5.659966729148002
siiski;ADV;O;1;yes;567432;2772;932020281;0.5932090365461749
vähendama;VERB;O;2;no;187773;2772;932020281;3.5684547473780475
usaldusväärsus;NOUN;O;1;no;15094;2772;932020281;21.038203307288242
keskkonnaministeerium;NOUN;O;1;no;12099;2772;932020281;25.873543713994515
andma;VERB;O;3;no;1683851;2772;932020281;0.5992534147838322
tegevus;NOUN;O;1;no;517417;2772;932020281;0.6504472077435913
kohal;ADV;O;2;yes;92968;2772;932020281;7.171301171827968
uku;PROPN;O;1;no;15958;2772;932020281;19.962005211899044
toom;PROPN;O;1;no;17885;2772;932020281;17.91775041125081
minister;NOUN;O;2;no;76277;2772;932020281;8.721588786194136
keit;PROPN;O;2;no;4775;2772;932020281;117.99245356068943
pentus;PROPN;O;2;no;1080;2772;932020281;334.6811818125034
nentima;VERB;O;1;no;55225;2772;932020281;6.003856173125266
algus;NOUN;O;2;no;555196;2772;932020281;1.210845886052563
hea;ADJ;O;2;no;1655352;2772;932020281;0.4065639209400576
poolest;ADP;O;1;yes;112725;2772;932020281;2.9664570832917154
suurem;ADJ;O;2;no;679318;2772;932020281;0.9899085709657764
keskkonnaalane;ADJ;O;2;no;5346;2772;932020281;107.26077574386943
õnnetus;NOUN;O;1;no;75374;2772;932020281;4.418506844372203
kahju;NOUN;O;5;no;146693;2772;932020281;11.39417478193229
tekitamine;NOUN;O;1;no;14816;2772;932020281;21.409590974757943
arv;NOUN;O;1;no;294083;2772;932020281;1.1428525658024498
nüüd;ADV;O;4;yes;1119295;2772;932020281;1.2013981151186814
2011.;ADJ;O;1;no;1;2772;932020281;361.36264103181117
selline;DET;O;5;yes;1661084;2772;932020281;1.012063218851298
poolt;ADP;O;2;yes;608747;2772;932020281;1.1044915489554539
suurus;NOUN;O;1;no;232713;2772;932020281;1.4430381288371088
puudutama;VERB;O;2;no;117116;2772;932020281;5.70433391320657
siduma;VERB;O;1;no;61677;2772;932020281;5.385145325149264
kaevandamine;NOUN;O;4;no;8069;2772;932020281;149.52067528516775
kokku;ADV;O;2;yes;904646;2772;932020281;0.7435972499275705
tekitama;VERB;O;2;no;260670;2772;932020281;2.574083047036441
keskkond;NOUN;O;2;no;192825;2772;932020281;3.4754112367088155
ligi;ADV;O;2;yes;200613;2772;932020281;3.3411161661893285
300000;NUM;O;1;no;1;2772;932020281;361.36264103181117
ulatus;NOUN;O;1;no;88011;2772;932020281;3.790726600167258
125000;NUM;O;1;no;1;2772;932020281;361.36264103181117
moodustama;VERB;O;2;no;138627;2772;932020281;4.825093527598244
seesama;DET;O;1;yes;50200;2772;932020281;6.593885221540648
maapõud;NOUN;O;1;no;1;2772;932020281;361.36264103181117
ehk;ADV;O;1;yes;980699;2772;932020281;0.3434678264159665
konkreetselt;ADV;O;1;no;25130;2772;932020281;12.936781924162705
seotud;ADJ;O;2;no;464937;2772;932020281;1.4454391602807948
tegu;NOUN;O;1;no;298039;2772;932020281;1.1277302815554175
üle;ADP;O;3;yes;1448447;2772;932020281;0.6965824425121512
luba;NOUN;O;2;no;88629;2772;932020281;7.518732182405263
ehkki;SCONJ;O;1;yes;78718;2772;932020281;4.233001720387881
arvuliselt;ADV;O;2;no;1813;2772;932020281;245.31160302775382
ütlema;VERB;O;13;no;1762423;2772;932020281;2.4792956913183324
pahategu;NOUN;O;1;no;1229;2772;932020281;156.01828258751203
vähe;ADV;O;1;no;199626;2772;932020281;1.68110291678195
üks;DET;O;8;yes;3227082;2772;932020281;0.833560580640226
kus;ADV;O;3;yes;1609423;2772;932020281;0.6269499367270174
ainuüksi;ADV;O;1;no;25805;2772;932020281;12.610181289273886
küündima;VERB;O;1;no;12403;2772;932020281;25.283701544780772
väga-väga;ADV;O;1;no;12345;2772;932020281;25.394152132228907
tegemine;NOUN;O;1;no;592232;2772;932020281;0.5684071544303718
põhiliselt;ADV;O;1;no;30467;2772;932020281;10.737872387770716
ebamäärane;ADJ;O;1;no;6792;2772;932020281;43.650671620809355
kuuluvus;NOUN;O;1;no;6566;2772;932020281;44.96635915119668
leidmine;NOUN;O;1;no;70671;2772;932020281;4.708721385707641
ju;ADV;O;3;yes;846605;2772;932020281;1.1912305349664514
tegelikult;ADV;O;6;no;475760;2772;932020281;4.2339536849718495
raskem;ADJ;O;1;no;65322;2772;932020281;5.088878704242062
hulka;ADP;O;1;yes;102026;2772;932020281;3.2747198514327134
tooma;VERB;O;1;no;815211;2772;932020281;0.41311224197239116
välja;ADV;O;3;yes;1818512;2772;932020281;0.5549013692200766
metsavaldkond;NOUN;O;1;no;10;2772;932020281;357.9102060525622
samuti;ADV;O;2;yes;746006;2772;932020281;0.9015277134004718
kolm;NUM;O;3;no;673341;2772;932020281;1.4973340882784498
kord;NOUN;O;2;no;1307042;2772;932020281;0.5148308108834897
lisama;VERB;O;2;no;786480;2772;932020281;0.8551880186379391
taaskord;ADV;O;1;no;34994;2772;932020281;9.384804390836296
mets;NOUN;O;1;no;201146;2772;932020281;1.668457917439838
jälle;ADV;O;1;no;307793;2772;932020281;1.092100253395473
piisama;VERB;O;1;no;87982;2772;932020281;3.7919629751625337
paar;DET;O;1;no;441826;2772;932020281;0.7614964776119066
priske;ADJ;O;1;no;4226;2772;932020281;65.3659067841115
tõrvatilk;NOUN;O;1;no;904;2772;932020281;183.63559290029573
kogu;DET;O;1;yes;815676;2772;932020281;0.4128770040274453
sektor;NOUN;O;1;no;73962;2772;932020281;4.501810312938121
maine;NOUN;O;1;no;38545;2772;932020281;8.540631245177199
rikkuma;VERB;O;1;no;82274;2772;932020281;4.0520946890593255
kindlasti;ADV;O;1;no;603773;2772;932020281;0.5575589114866759
koht;NOUN;O;3;no;1152627;2772;932020281;0.8752148440807757
mingisugune;DET;O;2;yes;53640;2772;932020281;12.339387876945679
järeleandmine;NOUN;O;1;no;5337;2772;932020281;53.781716722189465
saama;AUX;O;4;yes;7285159;2772;932020281;0.18471339802432304
peadirektor;NOUN;O;1;no;17746;2772;932020281;18.051092557243518
peeter;PROPN;O;2;no;68989;2772;932020281;9.630656457379922
volkov;PROPN;O;2;no;2069;2772;932020281;224.3854630837149
juhtima;VERB;O;1;no;208258;2772;932020281;1.6117340226149668
poolt;ADV;O;1;yes;608747;2772;932020281;0.5530101277275488
tähelepanu;NOUN;O;1;no;236366;2772;932020281;1.4208237914465156
korrarikkuja;NOUN;O;1;no;515;2772;932020281;233.00203687912415
trahvimine;NOUN;O;1;no;643;2772;932020281;214.0662421593304
teema;NOUN;O;2;no;644030;2772;932020281;1.0440697348076737
määratud;ADJ;O;1;no;67938;2772;932020281;4.895579694949191
kogusumma;NOUN;O;2;no;11140;2772;932020281;55.78066552254206
looduskaitse;NOUN;O;1;no;10626;2772;932020281;29.170970865369654
suunas;ADP;O;2;no;62936;2772;932020281;10.543388107430184
aasta-aastalt;ADV;O;1;no;4919;2772;932020281;57.6239111618288
kalakaitse;NOUN;O;2;no;171;2772;932020281;610.4922430486164
trahvisumma;NOUN;O;3;no;355;2772;932020281;784.4569296831521
suund;NOUN;O;1;no;146341;2772;932020281;2.2893444585783382
niimoodi;ADV;O;1;yes;68305;2772;932020281;4.86963002610506
una;NOUN;O;1;no;1144;2772;932020281;162.4062519832399
2008;NUM;O;2;no;1;2772;932020281;721.7263538516856
86;NUM;O;1;no;1;2772;932020281;361.36264103181117
118;X;O;1;no;1;2772;932020281;361.36264103181117
keskkonnakaitsesuun;NOUN;O;1;no;1;2772;932020281;361.36264103181117
231;NUM;O;1;no;1;2772;932020281;361.36264103181117
268;NUM;O;1;no;1;2772;932020281;361.36264103181117
määrama;VERB;O;1;no;153466;2772;932020281;2.1836981605384795
ültse;ADV;O;1;no;2362;2772;932020281;102.3547653374034
1205;NUM;O;1;no;1;2772;932020281;361.36264103181117
isik;NOUN;O;1;no;280592;2772;932020281;1.1976195585082634
pea;NOUN;O;1;yes;496234;2772;932020281;0.6781611355656191
200000;NUM;O;1;no;1;2772;932020281;361.36264103181117
lähiaeg;NOUN;O;1;no;28325;2772;932020281;11.524026358123663
prioriteet;NOUN;O;1;no;34387;2772;932020281;9.546093583455892
nimetama;VERB;O;1;no;197986;2772;932020281;1.694962942030682
kaevandustegevus;NOUN;O;1;no;159;2772;932020281;309.0306190911245
kütus;NOUN;O;1;no;48931;2772;932020281;6.761697766769151
kvaliteet;NOUN;O;2;no;163393;2772;932020281;4.097886763222661
raietegevus;NOUN;O;1;no;300;2772;932020281;273.6632489562098
kontroll;NOUN;O;2;no;149211;2772;932020281;4.484959235637671
pais;NOUN;O;1;no;3118;2772;932020281;83.24863815130178
tagama;VERB;O;3;no;369778;2772;932020281;2.72345478362823
kala;NOUN;O;1;no;106142;2772;932020281;3.148837336952319
kudema;VERB;O;1;no;1660;2772;932020281;130.0756307154846
pääs;NOUN;O;2;no;15629;2772;932020281;40.66085990175144
välisuudis;NOUN;O;1;no;1206;2772;932020281;157.69666727422526
komisjon;NOUN;O;2;no;322389;2772;932020281;2.0827143403499173
teade;NOUN;O;1;no;134005;2772;932020281;2.4986373063247247
vähenemine;NOUN;O;2;no;30135;2772;932020281;21.6752465922081
registreerima;VERB;O;1;no;114066;2772;932020281;2.931865018672048
paaria;PUNCT;O;1;no;522;2772;932020281;231.8803095693564
ungari;PROPN;O;1;no;42960;2772;932020281;7.681548279616375
poola;PROPN;O;1;no;97351;2772;932020281;3.430487503481635
rumeenia;PROPN;O;3;no;21081;2772;932020281;45.8643096306339
slovakkia;PROPN;O;1;no;13711;2772;932020281;23.025213815750952
energeetikavolinik;NOUN;O;1;no;309;2772;932020281;271.67861640965606
günther;PROPN;O;1;no;868;2772;932020281;187.30826337750725
oettinger;PROPN;O;1;no;521;2772;932020281;232.03989461617337
pressiesindaja;NOUN;O;1;no;30524;2772;932020281;10.718414785676257
tavapärane;ADJ;O;1;no;81350;2772;932020281;4.09759837844255
väitma;VERB;O;1;no;138121;2772;932020281;2.4246770922132312
hoone;NOUN;O;1;no;221416;2772;932020281;1.5163556322755052
ukraina;PROPN;O;3;no;92377;2772;932020281;10.820089794456768
kaudu;ADP;O;1;yes;273910;2772;932020281;1.2267362630128018
hoopis;ADV;O;2;yes;292629;2772;932020281;2.293851291398405
suurendama;VERB;O;1;no;147990;2772;932020281;2.263994755390909
süüdistama;VERB;O;1;no;60097;2772;932020281;5.524563090247892
võtma;VERB;O;3;no;2139597;2772;932020281;0.47166469994444177
osa;NOUN;O;1;no;1001433;2772;932020281;0.33636316716627296
mõeldud;ADJ;O;1;no;15;2772;932020281;356.0205411043384
energeetika;NOUN;O;1;no;8269;2772;932020281;36.64361805338386
kütuseminister;NOUN;O;1;no;1;2772;932020281;361.36264103181117
juri;PROPN;O;1;no;8801;2772;932020281;34.64070382516062
boyka;PROPN;O;1;no;11;2772;932020281;357.5306699882127
tarne;NOUN;O;1;no;17253;2772;932020281;18.540461746455755
märkimisväärselt;ADV;O;1;no;24186;2772;932020281;13.4229795623439
lucas;PROPN;O;1;no;5125;2772;932020281;55.66411490085658
papadiima;NOUN;O;2;no;1;2772;932020281;721.7263538516856
võlakõnelus;NOUN;O;1;no;15;2772;932020281;356.0205411043384
valmima;VERB;O;1;no;66569;2772;932020281;4.994867803106453
majandusprogramm;NOUN;O;1;no;411;2772;932020281;251.0451090339138
sõna;NOUN;O;7;no;867383;2772;932020281;2.711594909069821
aitama;VERB;O;1;no;741012;2772;932020281;0.4544260263068215
kriis;NOUN;O;1;no;91735;2772;932020281;3.6383890607037466
finantseerimine;NOUN;O;1;no;7440;2772;932020281;40.27208028193292
palju;PRON;O;4;yes;2035102;2772;932020281;0.6610098933832484
taastama;VERB;O;1;no;75642;2772;932020281;4.403042593834666
rahvusvaheline;ADJ;O;1;no;276516;2772;932020281;1.215213835503052
valuutafond;NOUN;O;1;no;2082;2772;932020281;111.86343867816946
eesmärk;NOUN;O;2;no;597733;2772;932020281;1.124811543456695
riigivõlg;NOUN;O;1;no;1779;2772;932020281;124.36597219185562
võlalepe;NOUN;O;1;no;1;2772;932020281;361.36264103181117
praeguselt;ADV;O;1;yes;1055;2772;932020281;169.68053929913694
160;NUM;O;1;no;1;2772;932020281;361.36264103181117
2020;NUM;O;1;no;1;2772;932020281;361.36264103181117
120;X;O;1;no;1;2772;932020281;361.36264103181117
sisemajandus;NOUN;O;1;no;3644;2772;932020281;73.67945336219601
kogutoodang;NOUN;O;1;no;3654;2772;932020281;73.51879237762198
usa;PROPN;O;2;no;311382;2772;932020281;2.156116221967674
jaanuar;NOUN;O;4;no;196943;2772;932020281;6.801457954416888
prognoositu;NOUN;O;1;no;659;2772;932020281;211.9134978383111
rohkem;ADV;O;2;yes;1094826;2772;932020281;0.614538349719877
töökoht;NOUN;O;3;no;104263;2772;932020281;9.597526340850573
243000;NUM;O;1;no;1;2772;932020281;361.36264103181117
ekspert;NOUN;O;1;no;67551;2772;932020281;4.923244791117138
ootus;NOUN;O;2;no;66350;2772;932020281;10.008399311784114
150000;NUM;O;1;no;1;2772;932020281;361.36264103181117
töötus;NOUN;O;1;no;9990;2772;932020281;30.869625234529686
tase;NOUN;O;1;no;259264;2772;932020281;1.2957872011811957
kaheksa;NUM;O;2;no;101297;2772;932020281;6.5870270851158566
koma;NOUN;O;1;no;5646;2772;932020281;51.25534104117223
viis;NUM;O;2;no;476964;2772;932020281;1.4090624255038968
8,3;NUM;O;1;no;1;2772;932020281;361.36264103181117
lisandumine;NOUN;O;1;no;4715;2772;932020281;59.70558916050095
suurim;ADJ;O;1;no;223704;2772;932020281;1.5009109957372224
alates;ADP;O;1;yes;309658;2772;932020281;1.085542518633938
aprill;NOUN;O;1;no;200734;2772;932020281;1.6718665465238423
märk;NOUN;O;2;no;143901;2772;932020281;4.649390892831803
tugevnema;VERB;O;1;no;7732;2772;932020281;38.91480651514446
pärast;ADP;O;1;yes;1109488;2772;932020281;0.3036316589402649
suvi;NOUN;O;1;no;264231;2772;932020281;1.2715146799923571
ase;NOUN;O;1;no;67110;2772;932020281;4.955153763600851
leidnud;ADJ;O;1;no;20;2772;932020281;354.150725154985
aeglustumine;NOUN;O;1;no;2481;2772;932020281;98.7860150598392
rahvaarv;NOUN;O;2;no;10197;2772;932020281;60.507152334463896
2002.;ADJ;O;1;no;1;2772;932020281;361.36264103181117
12;NUM;O;1;no;1;2772;932020281;361.36264103181117
võrra;ADP;O;1;yes;107134;2772;932020281;3.1199323524795455
kahanema;VERB;O;1;no;19781;2772;932020281;16.27761998512971
mullune;ADJ;O;1;no;17659;2772;932020281;18.135565869022173
rahvaloendus;NOUN;O;1;no;6719;2772;932020281;44.0671518955032
esialgne;ADJ;O;3;no;54766;2772;932020281;18.12653255860176
andmed;NOUN;O;1;no;387498;2772;932020281;0.8680036435765021
väljaränn;NOUN;O;1;no;1;2772;932020281;361.36264103181117
sündimus;NOUN;O;1;no;3196;2772;932020281;81.67563382143241
elama;VERB;O;2;no;568404;2772;932020281;1.1827555283494111
19;NUM;O;1;no;1;2772;932020281;361.36264103181117
miljon;NUM;O;3;no;326060;2772;932020281;3.087573749370396
sealne;ADJ;O;1;no;64748;2772;932020281;5.133352143253467
statistikaamet;NOUN;O;1;no;14863;2772;932020281;21.345884138178306
10;NUM;O;1;no;1;2772;932020281;361.36264103181117
keenia;PROPN;O;1;no;7617;2772;932020281;39.43828202486897
21,7;NUM;O;1;no;1;2772;932020281;361.36264103181117
rumeenlane;NOUN;O;1;no;1834;2772;932020281;121.89305884500224
töötama;VERB;O;1;no;495634;2772;932020281;0.6789805566792692
välismaa;NOUN;O;1;no;73395;2772;932020281;4.536152150372016
peamiselt;ADV;O;2;yes;120848;2772;932020281;5.529522198485511
rikkam;ADJ;O;1;no;13106;2772;932020281;24.017537097786917
hispaania;PROPN;O;1;no;100266;2772;932020281;3.331672615157911
100;NUM;O;1;no;1;2772;932020281;361.36264103181117
esitama;VERB;O;3;no;354189;2772;932020281;2.8430082152679175
haridus;NOUN;O;4;no;132733;2772;932020281;10.068742202270226
teadusministeerium;NOUN;O;2;no;13570;2772;932020281;46.43389765204296
tähtaja;NOUN;O;1;no;11;2772;932020281;357.5306699882127
seisukoht;NOUN;O;1;no;167456;2772;932020281;2.0022723250488013
koolivõrk;NOUN;O;4;no;2926;2772;932020281;348.8417718534566
ümberkujundamine;NOUN;O;1;no;4661;2772;932020281;60.282040103405556
kohta;ADP;O;1;yes;1119072;2772;932020281;0.3010334487851322
mirko;PROPN;O;2;no;2430;2772;932020281;200.29186893409025
ojakivi;NOUN;O;1;no;1263;2772;932020281;153.60162081272478
uurima;VERB;O;1;no;275215;2772;932020281;1.220939022030072
ümberkorraldamine;NOUN;O;2;no;4886;2772;932020281;115.74131628156923
sõnastama;VERB;O;1;no;24616;2772;932020281;13.197056725727851
teadusminister;NOUN;O;1;no;4667;2772;932020281;60.21744090167596
jaak;PROPN;O;1;no;42428;2772;932020281;7.775796014240858
aaviksoo;PROPN;O;1;no;3830;2772;932020281;70.8016037276517
lähtealune;NOUN;O;1;no;620;2772;932020281;217.2385741384539
peamine;ADJ;O;1;no;176433;2772;932020281;1.9009310423455594
gümnaasiumivõrg;NOUN;O;3;no;1;2772;932020281;1082.09006667156
antav;ADJ;O;1;no;15019;2772;932020281;21.13712270054649
võrdselt;ADV;O;1;no;21978;2772;932020281;14.71664663509787
piirkonniti;ADV;O;1;no;2153;2772;932020281;109.28896479381123
kättesaadav;ADJ;O;1;no;70985;2772;932020281;4.688162434442208
toimiv;ADJ;O;1;no;36786;2772;932020281;8.93892814009229
süsteem;NOUN;O;1;no;273337;2772;932020281;1.2292991477235362
tõhus;ADJ;O;1;no;60960;2772;932020281;5.447530575793883
kuidas;ADV;O;2;yes;1325101;2772;932020281;0.5078194246875601
saavutama;VERB;O;1;no;218470;2772;932020281;1.5367163549660359
ministeerium;NOUN;O;2;no;40879;2772;932020281;16.10545069099423
vaid;CCONJ;O;2;yes;1233871;2772;932020281;0.5453382559127246
küsima;VERB;O;1;no;448244;2772;932020281;0.7506159226119852
tänane;ADJ;O;2;no;182212;2772;932020281;3.6768075989738693
haridusministeerium;NOUN;O;2;no;6102;2772;932020281;95.73263917005264
226;NUM;O;1;no;1;2772;932020281;361.36264103181117
ligipool;NOUN;O;1;no;1;2772;932020281;361.36264103181117
vastus;NOUN;O;1;no;295985;2772;932020281;1.1355316463815992
esitatud;ADJ;O;1;no;124710;2772;932020281;2.6834865606613367
korrastama;VERB;O;1;no;20191;2772;932020281;15.961669704103551
kolmeaastane;ADJ;O;1;no;8483;2772;932020281;35.810721890722455
üleminekuperiood;NOUN;O;1;no;5149;2772;932020281;55.444424997536466
leiduma;VERB;O;1;no;119243;2772;932020281;2.8055636861141293
pakkuma;VERB;O;1;no;862364;2772;932020281;0.39054816072088294
koolireform;NOUN;O;1;no;367;2772;932020281;259.54842877345544
teostamine;NOUN;O;1;no;30699;2772;932020281;10.659114688150789
aeg;NOUN;O;1;no;2446460;2772;932020281;0.1377624304093675
seitse;NUM;O;2;no;109382;2772;932020281;6.10425876747587
keerulisem;ADJ;O;1;no;45456;2772;932020281;7.268227245655899
lugu;NOUN;O;1;no;456156;2772;932020281;0.7376230789665643
gümnaasiumipidaja;NOUN;O;2;no;1;2772;932020281;721.7263538516856
rääkima;VERB;O;2;no;1111753;2772;932020281;0.605189530911225
asekantsler;NOUN;O;1;no;8845;2772;932020281;34.48480858054616
kalle;PROPN;O;2;no;35285;2772;932020281;18.593062605679723
küttim;PROPN;O;2;no;678;2772;932020281;418.24648634709047
pooleks;ADV;O;1;yes;17370;2772;932020281;18.421937452906192
ühesõnaga;ADV;O;1;no;36873;2772;932020281;8.918357148662908
argument;NOUN;O;3;no;30040;2772;932020281;32.59754994712311
pidamine;NOUN;O;1;no;31082;2772;932020281;10.531594280225496
funktsioon;NOUN;O;1;no;95963;2772;932020281;3.479628487621211
üle;ADV;O;1;yes;1448447;2772;932020281;0.2326228461710696
milline;ADJ;O;2;yes;639709;2772;932020281;1.0511117836014352
?;PUNCT;O;2;no;1;2772;932020281;721.7263538516856
no;INTJ;O;1;no;322221;2772;932020281;1.0433406210631233
esimene;ADJ;O;1;no;1425681;2772;932020281;0.23633505939262525
lihtsam;ADJ;O;1;no;130271;2772;932020281;2.56974780120384
seal;ADV;O;3;yes;913842;2772;932020281;1.1036736458290273
raamat;NOUN;O;1;no;523824;2772;932020281;0.6425055832572603
targem;ADJ;O;1;no;45003;2772;932020281;7.33990473533895
näida;NOUN;O;1;no;39;2772;932020281;347.22104107978214
kutseharidus;NOUN;O;1;no;7554;2772;932020281;39.73107083343802
pooldama;VERB;O;2;no;20704;2772;932020281;31.12334508519336
vald;NOUN;O;1;no;356680;2772;932020281;0.9428057608731221
linnupõhjendama;VERB;O;1;no;1;2772;932020281;361.36264103181117
asjaolu;NOUN;O;1;no;120123;2772;932020281;2.7851688603724996
