keyphrase;score
eduard ogenession ütles;0.8985
winham rosmon rosmonton;0.8913
ogenession ütles intervjuus;0.8733
neeme new yorki;0.8722
sõber edward dogane;0.8715
virginias atsioonits elab;0.8706
teatrikoolis lembit peterson;0.869
olümpiavõitja gerd kanter;0.8659
näiteks winham rosmon;0.8656
shanss folk sober;0.864
pressitud mõte mõtet;0.8605
lembit peterson palus;0.8592
moscow news tõlkisime;0.8583
ader aus üldse;0.8565
hästi inimlik näed;0.856
lavakõne õppejõud kutsuti;0.8555
napa valley veinid;0.8535
orelikunstnik eduard ogenession;0.8529
tunnistada määral õnnestus;0.8516
nooremate õppejõudude ütleme;0.8515
hele everaus suguvõsas;0.8515
rosmon rosmonton võib-olla;0.8505
urmas rauli sõprus;0.8501
mans näiteks winham;0.8492
sober lihtsalt õige;0.8489
kursusel teatrikoolis lembit;0.8486
volksooperisolist annely peebo;0.8484
gerd kanter nojah;0.848
lenk liini volksooperisolist;0.8476
sparces tihti küsitakse;0.8475
köler paul kundas;0.8475
traumatoloogia osakond rõõmotoloogia;0.8465
õppetund stseeni mängis;0.8463
valley'st napa valley;0.8452
õppejõudude ütleme õppejõudude;0.8445
külas viljandis ütles;0.8445
hoffmanni lugudes niklas;0.8442
reali suuresti washingtonis;0.8436
koduared köstrimaja riho;0.843
eesti keeles jääb;0.8429
saar albert kivikas;0.8429
teks tallinlased meenutest;0.8426
kehaline proportsioon takse;0.8423
stuudios olümpiavõitja gerd;0.842
karjääri austav mõtted;0.8419
tükki edurdobane aleksei;0.8418
sügavamaid dekolteed päev;0.8415
õppejõudude elanud kasvanud;0.8407
keskus pärit üsnagi;0.84
hiina toit üleüldse;0.8398
söödaonni tooli willigadu;0.8389
küsimusi 90 küsimus;0.8386
näed arva ütles;0.8378
mõisa üxküllide mõis;0.8378
väike lõigukene tegelikult;0.8375
mõtlema elab asulas;0.8375
mat johan eisen;0.837
orelit mänginud aldis;0.8367
ütles suur õppetund;0.8362
õnn õnnetus hääleliigist;0.8357
teistmoodi väljaelamine hoffmanni;0.8353
kirikus no paikkoneemset;0.8351
tõsised mehed vigala;0.835
andrea bochellist nii-öelda;0.8349
arengus hingeline tõuge;0.8348
teatud asjad põllumajanduses;0.8347
küsimus sportlane möllus;0.8347
füsioloogilise huvi teatrihuvi;0.8344
vigalaste mat johan;0.8343
suureks sõbraks hõrekond;0.8341
liini volksooperisolist annely;0.8338
karl ader jäänud;0.8334
erit joon düsseldorfi;0.8329
toitumise alused ütleme;0.8326
hetkel valik mõttes;0.8325
kõrgushüppe ajal põlvetrauma;0.8323
tõuke isa kutsused;0.8322
kuskilt tõuge ajend;0.8322
al revalist seisab;0.832
ema range ütles;0.8319
tõusma stuudiosse töölauast;0.8319
toit hiina toit;0.8304
min ame söödaonni;0.8303
lobby laudu kummaline;0.83
huvitavalt seotud ülikooliõpingud;0.8298
sammas koht mõtlema;0.8297
mõis kivi-vigala jällegi;0.8295
bioloogiline kell küsitakse;0.8291
ongi osaliselt sparces;0.8286
parasjagu pabinas õnnestunud;0.8285
laulsite koose andrea;0.8281
lavakunstikooli lavakõne õppejõud;0.8275
eitab tunnused väsimine;0.8275
toimetuses enam-vähem inimesed;0.8273
tõuge ajend lihtne;0.827
everaus suguvõsas tohtreid;0.8267
loetav säilitaks enam-vähem;0.8267
konservatiivsus vahest väsitab;0.8265
õppejõud kutsuti jama;0.8263
lubas suuremeelsetest mängi;0.826
ühtemoodi ühtse mõtlemise;0.8259
päev mõttes tore;0.8255
kutsuti lavastatud arkaadia;0.8254
hoolduskulude kõrged jõua;0.8252
vähem linnad suuremad;0.825
magistritöö teemast õpinguid;0.8248
õpetaja noortele inimestele;0.8247
kuuluvad ütleme lõunasöök;0.824
ülevaade toitumise alused;0.8238
osakond rõõmotoloogia verehaigused;0.8237
rollides õnn õnnetus;0.8236
komad hoopiski põhjused;0.8228
laua püsti tõusma;0.8227
niisi teksti tsitaat;0.8227
washingtoni toimetaja marylandis;0.8226
rajanud ajaleht moscow;0.8217
ülesastumine amsterdamis isa;0.8217
mõttetu pärimine vorm;0.8216
omamoodi õnn sans;0.8214
nägin esimest korda;0.8207
häda tea teenindus;0.8199
sõitmine tihtipeale võtta;0.8198
lõpuks kompetentsed vastused;0.8195
vana-vigala tuntud mõisa;0.8193
natuke igav põhjamaa;0.8184
siinsamas stuudios olümpiavõitja;0.8182
liidu organistid sõita;0.818
elab gurmaanid käime;0.8178
väsimine niuksed väiksed;0.8178
vaadata lihtsalt külmetusorganism;0.8177
mälestused tundub osaliselt;0.8174
proportsioon takse eeliseid;0.8173
sümptomid ongi probleem;0.8173
kõneldav tekst natuke;0.8172
teatri tõlkimine natuke;0.817
operatsioonituba põlva operatsioon;0.8168
erinevuste probleemid seed;0.8164
jälle austraaliast australian;0.8164
tempo soniga ameerikalik;0.8162
anglia venekeelne venekeelne;0.8159
oreliga mõistlikum käia;0.8155
asi avastasin days;0.8151
vend hoopiski sõitma;0.8143
nõudlikkust vanemate inimeste;0.8133
aastast 2000 söömas;0.8131
kavaktik mängima saal;0.8118
lõpp terviklik asi;0.8108
dmitri demjanov öelnud;0.8106
teenri tunne mõtlen;0.8102
ainuke asi tegelikult;0.81
hoopiski traumatoloogia osakond;0.8099
treeningud laagritreeningutest tegelikult;0.8097
tähendab füsioloogilise huvi;0.8095
eurovisiooni etendused müüdud;0.8093
täna kasvajad muutunud;0.8088
soni linn etendus;0.8084
nägin surve kohutav;0.8082
valge maja 20;0.8081
materjali ajakiri anglia;0.8079
asjad tõmbavad samamoodi;0.8078
no asjad restoran;0.807
aeg-ajalt väiksed mõttemängud;0.8067
osa kirikuid jäävad;0.8067
kiriku keskus pärit;0.8064
lihtsad asjad suurepärased;0.8063
rosmanud hea veinitegija;0.8062
elu eestis tulevikus;0.8057
pimedast lauljast andrea;0.8048
juhataja washingtoni toimetaja;0.8047
toimetaja marylandis washingtoni;0.8045
kallis jutt vastab;0.8034
oska aidata küsitakse;0.803
lihtsalt vigala vana-vigala;0.8025
ameerika ühendriikide president;0.8024
probleemid seed eesti;0.8009
sting laulis tallinnas;0.8008
aastal 98 sleriias;0.8004
ammu algusaegade jutt;0.7987
nii-öelda assistendi koht;0.7973
võib-olla hea energiapatareisid;0.7951
1993 aastal mõte;0.7948
juhuse kasutamata sting;0.7945
moldaavia 50 organiste;0.7944
muusika festivali muutunud;0.7937
alal tugev eesmärk;0.793
mõttes parem tunne;0.7919
bochelliga meenutage hetki;0.7896
õppima elementaarsed asjad;0.7894
teame paljudel juhtudel;0.7868
tugev naiste surve;0.7868
mäletan vanaema farm;0.786
võltsimine suured nimed;0.7858
tegemisi mõtlevad meedia;0.7856
osaliselt sparces tihti;0.7842
ütleme viimasel ajal;0.7785
üritatakse negatiivsed energiad;0.7738
valdav osa noori;0.7698
muusika- kujutavate kunstide;0.7649
muutis paljud elu;0.7618
dotsendi koht erakorraline;0.7617
