keyphrase;score
latiinomuusika legend;0.7037
ladina-ameerika artiste;0.6397
ladina-ameerika artistide;0.6339
mõnigi latiinomuusika;0.6239
ladina-ameerika artistidele;0.6218
latiino popmuusika;0.6167
nimeks gloria;0.5959
maria krossafachardogarssija;0.592
glooria maria;0.5841
jällegi ladinaameerika;0.5705
muusikamaailmakaardile gloria;0.5697
gloria stefanile;0.5683
gloria stefani;0.5669
latiinasse kaldumisele;0.5669
parima latiino;0.5572
paljude ladina-ameerika;0.5556
ladinaameerika juurte;0.5508
andigassija carlos;0.5447
paljudele ladina-ameerika;0.5379
gloria stefan;0.5354
kõdutavad latiino;0.5253
austajatele hispaaniakeelse;0.5243
päritolu laulja;0.5183
areenile ladina-ameerika;0.5103
hispaaniakeelse plaadi;0.5037
tihti hispaania;0.5022
esimene hispaaniat;0.501
artistidele muusikamaailmakaardile;0.499
jäämi latin;0.4974
nimi solisti;0.4967
paitava singliga;0.4956
hispaanias saimi;0.4915
kinkis gloria;0.4884
karsija pereside;0.4788
latiino albumi;0.4786
grammy hispaanias;0.4747
selgroo titaanist;0.4706
muusikud glooria;0.4641
solisti nime;0.463
krossafachardogarssija sündis;0.4545
lauljatar pahaaimamatult;0.4544
innovatsiooniga lauljatari;0.454
latin pois;0.4537
latiino tantsitajad;0.4454
päritolu johnsekaada;0.4424
muusikas kuubasse;0.4403
andes glooria;0.4378
kuulsaks lauldud;0.4378
artiste kuuba;0.4357
stefan ballaadimeister;0.4354
laulis muusikast;0.4345
laulja laulukirjutaja;0.4336
stefani laulukirjutaja;0.4327
muusikat kandideeris;0.4323
janu carlos;0.4315
südikas naine;0.4309
singli elitengvjuu;0.4282
saatejuht maian;0.4273
martin glooria;0.4257
legend effellis;0.4251
produtsendina muusika;0.4245
magas lauljatar;0.4201
ansambel miami;0.4199
sündis estefonide;0.4192
glooria stefan;0.4188
hispaaniat keelne;0.4185
laulusõnad keeroni;0.4184
teenis ossefardo;0.4171
glooria lauluanded;0.4166
ameerika muusikaauhindade;0.4123
ballaadimeister dajan;0.411
eriti castro;0.4098
koni francise;0.4091
sündis estefanidele;0.4071
stefani lemmiklaulude;0.4068
jäänud muusikast;0.4062
laulmas neiut;0.4057
ehedasse latiinasse;0.4055
duett muusikat;0.4055
aastal muusikaturu;0.4054
miljonit muusikasõpra;0.4042
aastal ballaadid;0.4033
saade gloria;0.3999
artisti edetabelist;0.3972
autoriks glooria;0.3955
francise elust;0.3937
võttis klassikalise;0.3919
maru assiiess;0.3905
tantsumuusikamaailmast kuuba;0.3902
kaasautoriks shakira;0.3895
glooria stefani;0.3894
jällegi tantsumuusikamaailmast;0.3879
lemmiklaulude uusversioonidest;0.3874
kuulsustel shakira;0.3861
muusika rajada;0.3845
märkis gloria;0.3832
artistide tulekule;0.382
naine sümboolsena;0.3811
näiteks jennifer;0.381
noostes laulusõnad;0.3802
hosseefachardo saatus;0.3793
glooria ema;0.3792
sündis noventamiias;0.3782
koosnes glooria;0.3774
head muusikud;0.3772
stefani naisest;0.3754
muusikasõpra esimene;0.3742
muusikaauhindade jagamisel;0.372
500 muusikas;0.3716
väidetavalt santana;0.3706
muusika aitas;0.3706
lauldes näiteks;0.3701
tuntud estofonide;0.3691
hinge paitava;0.3674
lugude autor;0.3663
puudus laulja;0.3658
titaanist varrastega;0.3641
singli nume;0.3635
laulukirjutaja võimed;0.3633
glooria karsija;0.3628
esitatud duett;0.3621
latiinopopi suurt;0.3609
lummas stefan;0.3609
esikohad superstaar;0.3602
ajad popmuusikas;0.3601
glooria stefanile;0.3599
miamisse enamus;0.3596
tippu tseeveeaa;0.3588
sündis jäämissoundmessiin;0.3585
esitada ballaade;0.3581
populaarseimaks rahvusvaheliseks;0.3579
häälega lummas;0.3567
popmuusika piire;0.3562
laulukirjutaja edestas;0.3558
kariibi hing;0.3556
puertas tõlkes;0.3551
johnsekaada edule;0.3537
ametlik laul;0.3517
lauldud let's;0.3516
kaasautor kirjutas;0.3501
emilio stefani;0.3496
imega glooria;0.348
karrane kauamängiv;0.3479
superstaar sündinud;0.3461
artistiks lõhkus;0.3438
kresmest maja;0.3424
isa hosseefachardo;0.3423
hispaania prantsuse;0.3402
laulu võtma;0.34
kandideeris oscarile;0.3397
lauluanded võitis;0.3395
pereside fachardo;0.3394
muusikast rõõmu;0.3389
kroonijuveel intide;0.3378
bändi lauljat;0.3369
emilio kuulis;0.3365
elavad kuubalased;0.3353
estefonide elus;0.3316
tilka püha;0.331
miamis elas;0.3296
jõududena singli;0.3289
hoiemikanto hermani;0.3273
castro režiimi;0.327
laulu räppalbumi;0.3269
tänagi glooria;0.3266
filmis musica;0.3263
tantsurütmide sündis;0.3225
mujalgi maailmas;0.3214
castro režiimimeelne;0.3213
emilia klooria;0.3204
tulevastel kuulsustel;0.32
los angelese;0.3198
muusikaturu uksed;0.3193
elitengvjuu edu;0.3183
glooria abikaasa;0.3182
miilio ansambliga;0.3173
nime maailmas;0.3143
tseeveeaa albumi;0.3137
eksimatult superstaaride;0.3115
lauljat tar;0.3112
klassikalise kitarrimängutunde;0.3084
rahvusvaheliseks plaadiks;0.3083
juurte salvestas;0.3069
juurtega glooria;0.3069
esinema paavst;0.3064
kaheksateistaastane glooria;0.3064
stefani juhtis;0.306
auguemendida kolm;0.3059
rajades paljudele;0.3054
kommunismi eriti;0.305
veerubiitsil kodusaarest;0.3029
estefanidele esimene;0.3008
aegade populaarseimaks;0.3005
enamuse lugude;0.2997
robinsoni diskoklassikaks;0.2996
ameerika päritolu;0.2906
musica haat;0.2873
billboardi singlitabeli;0.2839
karjääri edendada;0.2807
floridas veerubiitsil;0.26
