keyphrase;score
stressikirjeldustes mainitakse näiteks;0.751
inimene kardab surnuid;0.7297
halba ehmatamis ohvrid;0.7169
arhiivitekste järeldati ehmatamisega;0.7157
jõuline tähendab toimetulekut;0.7133
tugevatele nõrgematele tulise;0.7042
toob moodne meditsiin;0.7034
inimest kiiremini reageerima;0.7022
suudavad säilitada keha;0.6981
saabuda surm füüsilised;0.6972
võtab äikesevihma ajal;0.6966
ühiskondades maagia uskumused;0.6939
sümptomeid kirjeldatakse maagiliste;0.693
jõuda seletusviisidega tänapäeva;0.6927
sülitada maagilised kaitsevõtted;0.6925
tugevad inimesed suudavad;0.6918
näiteks äkilised hirmusööstud;0.6907
reet hiiemäe ehmatamisest;0.6903
ehmatamisega seotud reaktsioonid;0.6887
uskumustega täna räägib;0.6877
vaadata ammuseid ürikuid;0.6877
halb mõju elundkondadele;0.6871
ehmatab äikeselöögist tõhusaks;0.6864
seljavalupisteid valu sümptomeid;0.6854
stress parandada toimetulekut;0.6837
välis- sisekeskkonnamuutuste reaktsioonina;0.6836
ajalehtede sotsiaalmeedia pärimustekstide;0.6817
üldiselt mõõdukas lühiajaline;0.6802
ebatavaline tervisehäda tuua;0.6802
täna räägib usunditeadlane;0.6802
efektiivsemalt tegutsema reaktsioon;0.6796
vaimset tasakaalu pärssivad;0.6792
muudavad inimese vastuvõtlikuks;0.6788
mõju ruttu härra;0.6787
tänapäeva psühholoogilised vihiaatriaski;0.6786
näiteks valupisteid rinnus;0.6783
haput jooki sooja;0.6775
olulisel rahustav kaitsemaagia;0.6771
aastal kirjutatud kõlab;0.6768
ehmatamise soovitavad sagedamini;0.6764
maagiliste ehmatamist kirjeldavates;0.6756
meditsiin märksõna läbivalt;0.6745
üleloomulikele mõjudele arvati;0.6745
füüsilistele haigustele eematamise;0.6744
pingeseisund tuleneb kassi;0.6741
meditsiini tänapäeva meditsiinis;0.6731
vallanduda inimestevahelise konflikti;0.6727
nii-öelda füüsiliselt vabanemine;0.6724
tuleneb kassi välis-;0.6721
saagat räägivad samamoodi;0.6708
hirmutekitajaga kokkuviimisel näiteks;0.6708
näeb kummitusi vastuvõtlik;0.67
samamoodi ehmatamisest vaimselt;0.6694
reaktsioon jõuline tähendab;0.6672
mainitakse palderjani juurtest;0.667
seotud reaktsioonid näiteks;0.6663
näiteks inimene ehmatab;0.6661
tegevuste sisendusjõuline loitsu;0.6657
mõjud muudavad inimese;0.6656
teadaoleva füüsilise haigusega;0.665
haigusseisund nimega lemm;0.6629
inimestevahelise konflikti kahjustava;0.6614
kirjeldatakse ehmatusega seoses;0.6614
ohvrid teada-tuntud maagilist;0.6604
äikesevihma ajal kogunenud;0.6603
ärakuulamine lihtsalt lohutamine;0.6601
ehmatamis ohvrid teada-tuntud;0.6601
pärimustekstide põhjustas ehmatus;0.6588
reaktsioonina vallandub stressihormoonide;0.6585
toimetulekut tänapäeva stressikirjeldustes;0.6583
roosinimelisi tervisehädasid huvitav;0.6582
oksendamine tekstides vihjeid;0.6564
märgata nahalööve ebatavaline;0.6562
avalduvad füüsilised vaevused;0.6561
kahjustamist kartes teravdatult;0.6559
stressihormoonide tulv halb;0.6545
väljendusi säkilises palavikus;0.6545
soovitavalt külma vett;0.653
näiteks kuuluda tegevuste;0.6522
ürikuid 1000 aasta;0.652
stress meditsiinilise käsitluse;0.6519
näiteks vägevasti vihastas;0.6515
ühiskonnaeluga poliitilisi sõna;0.6513
kanduvad ajalehtede sotsiaalmeedia;0.6507
sündmusi kirjeldavad islandi;0.6497
näiteks 1938 aastal;0.6493
ehmatanud surnunägemisest soovitavad;0.6475
füüsilised vaevused ajendid;0.6475
ebasoovitav paremini vaadata;0.6473
ehmatusega seoses nii-öelda;0.6471
muutumine kiiresti astuda;0.6471
treenida pärimustekstis inimese;0.6447
nõrgenevad inimese kaitsvad;0.6447
ärevus vaimset tasakaalu;0.6433
võtetega vanematest pärimustekstidest;0.6428
pääseb ebasoovitav paremini;0.6427
inimese vastuvõtlikuks üleloomulikele;0.6425
pärimustekstides esile inimesed;0.642
maagilise taustaga uskumuste;0.6412
näiteks selja- kaelalihaslihaste;0.6401
stress emotsionaalne pingeseisund;0.6398
lühiajaline stress parandada;0.6389
tagajärjel nõrgenevad inimese;0.6385
piitsutab inimest kiiremini;0.6369
hiiemäe ehmatamisest ehmatamist;0.6358
kõlab niilsin õhtul;0.6356
kaugele jäägu süda;0.6335
keha aistinguid jälgima;0.6334
usundilise maailmanägemuse ohtlikuks;0.6327
meditsiinis haiguse liik;0.6324
reaktsioon leevendada aitasid;0.6309
toetava ärakuulamine lihtsalt;0.6301
katsume jõuda seletusviisidega;0.6295
uskumused ülekaalus seletatakse;0.6291
üleskirjutuste ehmatanu ruttu;0.6291
maagilise kahjustamisega tänapäeval;0.6289
näiteks oskar loorits;0.6275
uskumus teated ehmatamise;0.627
põhiline mõte esmaaline;0.6265
häireid nõidusega ehmatus;0.6262
juurtest viinaleotist maagilise;0.6253
ohuks vaimselt tugevatele;0.6248
sünnipäraselt tugevam sellegipoolest;0.6237
omatoformsed haigused inimesel;0.6229
kaitsemaagia paljude üleskirjutuste;0.6218
välismõjudele korra vaimult;0.6211
kehas villija roosinimelisi;0.6205
teravdatult keha aistinguid;0.6195
suhelda üleloomuliku maailma;0.6193
joomine tegevused suunata;0.6183
kaitsevõime panna ootamatutele;0.6173
vahendab virumaalt üleskirjutuse;0.616
psüühikahäirete avalduda kaasuvad;0.6141
terviseriski riski maandamise;0.6138
ohtlikuks eematamise maagilise;0.613
ulatuses võimalik nii-öelda;0.6129
usunditeadlane folklorist reet;0.6121
haigustega tänapäeva perearstid;0.609
palavikus keha kuumuses;0.6083
üleloomuliku maailma esindajatega;0.605
ajendid psühholoogilised psüühikahäirete;0.6049
kontrollitud kontakti tuttavat;0.6043
põhinedes järkjärgulisele hirmutekitajaga;0.6029
kaitsvad piirid pääseb;0.6021
keha kuumuses nõrkuses;0.5977
inimese aitamisel toetava;0.5974
seostatav ühegi teadaoleva;0.5963
lohutamine reedeeemmedena ;0.5956
isikuna isikustatud olendina;0.593
ruttu jooma soovitavalt;0.5929
tegutsema reaktsioon jõuline;0.5898
sõna võtta võrrelda;0.588
loorits vahendab virumaalt;0.5837
aastaid haiguspilt seostatav;0.5802
toimetulekut piitsutab inimest;0.5788
sümptomid ühiskondades maagia;0.5733
maagilised kaitsevõtted sarnanevad;0.5674
tahtlikult ehmatamist halba;0.5538
kivi vait ks;0.5533
1000 aasta taguseid;0.5511
füüsilised hädad mainitud;0.5238
vägevasti vihastas võiski;0.496
teated ehmatamise soovitavad;0.4933
võõrale jaga füüsilistele;0.4348
korra vaimult tugev;0.3903
õiga sülitada maagilised;0.3311
öeldakse inimesel kaitsev;0.2997
võtteid kirjeldatakse ehmatusega;0.2912
mõju näiteks vägevasti;0.284
perearstid samamoodi hädas;0.2822
taustaga uskumuste olulisel;0.2794
õhtul hilja hommikul;0.2749
aasta taguseid sündmusi;0.2727
esinevad sümptomid kao;0.2697
vaimult tugev kahjustusteta;0.2649
tänapäeva meditsiinis haiguse;0.2617
tekst näiteks 1938;0.2606
jäägu süda kõvaks;0.2568
vait ks korduvaid;0.256
kaitsevõtted sarnanevad üsnagi;0.2461
haigused inimesel avalduvad;0.2412
teatav kergelt rahustav;0.2375
jätkame taas kommete;0.2363
hädad mainitud näiteks;0.2346
haldjas nõrk näeb;0.2306
kujutatud lausa isikuna;0.2305
põhimõtteliselt ohuks vaimselt;0.2291
aistinguid jälgima näiteks;0.2246
loitsu tekst näiteks;0.2245
kiiresti astuda arvati;0.2223
härra lahtuks öelda;0.2201
maailmanägemuse ohtlikuks eematamise;0.2183
öelda jookidel tõepoolest;0.2114
esile inimesed kasutasid;0.2098
moodne meditsiin märksõna;0.2081
reaktsioonid kanduvad ajalehtede;0.2063
mõju tundus saabunud;0.2046
võiski tulemuseks lemm;0.2023
tõepoolest teatav kergelt;0.1839
nimega lemm pärimustekstide;0.1638
