keyphrase;score
resümee teaduskeeles;0.8529
juriidiline Dave;0.8529
privet leiduv;0.8476
sele poeetika;0.8432
naeruvääristatakse õppejõude;0.8305
ütleme haldus;0.8291
lingvistid võib-olla;0.8288
ülesanded riiklik;0.8262
mõttes ühisosa;0.8251
kõne aine;0.8241
juurutatava õppekava;0.8236
vältida fetišeeritud;0.8202
näide selgitus;0.8198
internet meedia;0.8193
aluste sõnastamine;0.8192
tsenonüümiast noored;0.8181
õppejõude Ja;0.8169
vältimatu atribuut;0.8123
Me teadvustanud;0.8101
tegelikult naeruvääristatakse;0.809
populaarsem resümee;0.8084
koolis õpime;0.808
olukohased keelevariandid;0.8072
pidev Teaduskeel;0.8067
leiblon mõiste;0.8059
õpikutoimetajate kontingent;0.8053
asjaõigusseaduse võlaõigusseadus;0.8048
probleem See;0.8046
Võrdlemisi tihti;0.8006
lihtsalt naeruväärsed;0.8005
koostöös kool;0.7981
oluliselt Õpetajate;0.7972
õppekava läbinud;0.7957
mõtisklus privet;0.795
näited paljude;0.7948
Tähendab sugugi;0.7941
See kõne;0.7923
asi mõõdukalt;0.788
geograafiat ühisosa;0.7875
nõndanimetatud uus;0.7873
õpilase keelelise;0.7868
Tartu Tallinna;0.7864
ütleb ütleb;0.7842
juriidilised tõlgendused;0.7835
õppega vaade;0.7833
haridust säilitada;0.7823
aine tuumteadmised;0.7805
säilitab sõna;0.7803
maksukorraldust võimalik;0.7798
tegelikult koostöö;0.7797
konverentsil öelnud;0.7754
põhimõtteid uuendataks;0.7741
Ja keelemuutus;0.7731
tüve puud;0.7729
taustal tendents;0.7707
mõttes meeldib;0.7701
vähemasti 2000;0.7698
oluline uustoimkonna;0.7695
olukord eestlased;0.7684
Iraagi riigikogu;0.7681
olulisemad doktoritööd;0.7678
Kuima pöördusin;0.7666
erinevusi rühmade;0.7664
hästi paindlik;0.766
uutest õppekavadest;0.7641
korrasolek äärmiselt;0.7634
aasta korduvuuendus;0.7616
paljude lennukate;0.7601
soovituste andmine;0.7596
meediakeel muutub;0.7595
Et tekstid;0.7582
suudetakse realiseerida;0.7573
natuke kärpima;0.7572
2010 sügisel;0.7569
keeleruumis kujunevad;0.7569
kesksete vahendite;0.7543
teema keele;0.7541
räägib keelt;0.7511
kaasa arvatud;0.751
kasvanud Ilukirjandus;0.7506
hetkel elujõuline;0.7496
osa Seal;0.7483
mõistetav ühisosa;0.748
keskkonnad keelekasutus;0.7468
teadustulemusi vahendanud;0.7462
Kontaktid erinevad;0.7457
ongi usaldusväärsust;0.7454
pikem populaarsem;0.7453
Sa ütlesid;0.7437
postmodernistlikule mõttekaaslased;0.7433
realiseerimine õpikut;0.7424
primitiivsemaks ebaadekvaatse;0.7422
rõhutada nimelt;0.7409
mail koguneme;0.7408
oluliselt rikkam;0.74
kultuuriuudiste teadusuudised;0.7394
jõulisemalt meedias;0.7385
teadustulemustel pikem;0.738
toodetud äärmisel;0.7373
keelekorraldusteooriat võtta;0.7316
jõudnud Tallinna;0.7314
kujundamisega See;0.7314
korraldatud asju;0.7306
koolisituatsioonis tihtilugu;0.7306
rääkivad halvasti;0.7303
nii-öelda tootena;0.729
lihtsalt keskkonnad;0.7279
lihtsalt aru;0.7255
viis parkimine;0.7248
arengukava 2011;0.7235
spetsiaalselt mõeldud;0.7219
keelekorraldust pahandavad;0.7213
oluline roll;0.7212
tihti raske;0.7199
hoidvas eesti;0.7188
Tüvi puudub;0.7184
inimese olulistest;0.7165
eirata meetikat;0.7149
tegur terminid;0.714
selges keele;0.7132
Tere kuulama;0.7122
üritame inglise;0.7121
avalikul konverentsil;0.7069
sõna toode;0.7069
punkt vikerraadiopunkt;0.7065
Anna-Maria saatejuht;0.705
keeletoimkond paides;0.705
tugev varsti;0.7038
kontserni kuuluvas;0.7026
keele Instituudi;0.7017
halduskeeleteooriast korraldusteooriast;0.7012
meediauudistes asjalikes;0.7009
nüanssides uuendada;0.7007
krooni kaugusel;0.6999
hästi näiteid;0.6989
tiibu liiguvad;0.6961
hindele kolm;0.696
hea õpikutoimetajate;0.6954
tagasitulek asjas;0.6934
kulti veerima;0.6927
aeg Sa;0.6921
vastavale lingile;0.6911
liidaks hajumise;0.6908
vanemana seisab;0.6902
vale vale;0.6902
kaob muutumises;0.6864
avalikult rääkida;0.6862
eesti keelde;0.6833
juunil kutsume;0.6821
maks Mida;0.6811
kaks korda;0.6809
hajumise teemasse;0.6798
kooshoidmise tegur;0.677
meeletult rühmitumise;0.6757
Samal ajal;0.6751
antakse ilmuma;0.6727
teadlikult hoia;0.6719
klikkides vastavale;0.6712
juhataja justiitsministeeriumis;0.6708
tegelikult vabariikliku;0.6697
motivatsioon Ja;0.6697
tulemused halvasti;0.6696
selgelt teadvustama;0.6687
kahekümnendat saadet;0.6658
õpikukirjutajaid Õnneks;0.665
erinevad tekib;0.6616
Ja tekitabki;0.6602
saadet Meie;0.6588
sõnastada riik;0.6571
ühisele korraldusele;0.6542
lisada näikeks;0.6526
paidesse kahepäevane;0.6526
juhtumas räägime;0.6493
teretulnud aktuaalset;0.643
räägitakse meedia;0.6424
ID-kaardil Ja;0.6421
püsima Jah;0.6396
väita praegult;0.6377
aasta Nüüd;0.6343
noori eestlasi;0.6334
Ja terminitega;0.6324
78 Nüüd;0.6314
tutvuda keele;0.6303
abstraktsuse Kui;0.6272
hoiab kagee;0.6224
imeliselt tundlikke;0.6221
vajalikud oskused;0.6172
õigusaktidesse juhtuda;0.5964
vajalik inimene;0.596
arutati Ja;0.5878
korralda avalda;0.587
kaitsta korraldada;0.5767
täheldanud Esiteks;0.5707
mittevaldamist veaks;0.5702
selge Ja;0.5696
pahandavadki alanud;0.5516
kuulamiseni ;0.537
teemat esile;0.5276
lasknud pakkida;0.4981
poliitilisi poliitilise;0.428
