keyphrase;score
mõttes nelja kuju;0.5124
valmis neljakujuga mees;0.4866
tundub luulekogu neli;0.4639
nii-öelda valmis neljakujuga;0.4587
kirjutatud nelja realistena;0.4502
luulekogu neli küsisin;0.4481
neli algselt raamatusse;0.4424
arvan kirjutan neljanda;0.4395
rida jaotub neli;0.4379
Ühesõnaga neli kindlasti;0.3872
neli eraldi peatükki;0.3758
Kõigepealt neli Laulasmaavanemat;0.3675
kaks kolm neli;0.3591
tahtsin küsida asja;0.3499
kirjutatud kaane numbriga;0.3469
figuure tekkisid õnneks;0.3465
Krull luulekogu neli;0.3425
mõtlesin avada romaani;0.3398
Ja pealkiri tegelikult;0.3365
puhta vormi omadus;0.3365
asjad pandud luidetesse;0.3347
joonistada uusi figuure;0.3316
täiuste numbrite Neli;0.3298
Et neli neli;0.3287
genereerima lausestuse asja;0.3279
nimelt bändi kirjutad;0.3278
tegelikult Aruda moel;0.3268
Aga vorm kirjutad;0.3219
Urmas Vadi asjad;0.3202
vormi ütleme vormiproov;0.3197
sisuliselt kolm ekskursioone;0.318
Mulle tundub luulekogu;0.3176
paberi tekstid ongi;0.3171
andmeid ilukirjanduslikus vormis;0.3169
natukene lihtsam struktuur;0.3107
ilmunud hästi raamatuid;0.3087
asja muusika peamine;0.3064
rütmiline arvuline struktuur;0.306
kujundus nii-öelda valmis;0.3043
kuus meest Kaks;0.3033
probleem uues kuues;0.303
tähtsat nägu vaatame;0.2986
tüüpidest omamoodi õpetlas;0.2904
tahad luuletustes nalja;0.2897
arvata spordikauge inimene;0.288
arv Eriti Põhja-Ameerikas;0.286
näppude suurkirjaniku kuju;0.2851
kunstist käsikirjadest arvates;0.283
panna meelelahutusi Neli;0.2807
osa Ja kujundus;0.2794
Ja kiiksuga inimesi;0.2785
rääkinud mõelda Freudi;0.2776
ajaliselt matemaatiliselt numbrid;0.2746
Sest teemad loed;0.2734
tükk tõepoolest kasvanud;0.2722
küsimus tõsi Roobits;0.2701
grupp proovivad lahendada;0.2695
saare Õhtul lugesin;0.2681
vaatasin siin-seal Ice;0.2681
viimases saadetist ootamas;0.2667
mõelnud sulaselge vesi;0.2666
asju Ristikivi näiteks;0.2633
Miks musta pori;0.2625
arv vaata number;0.2624
maksan raha teatris;0.26
meetri pikkused tundusid;0.2566
tulpide paraad sisuliselt;0.2558
otsida Enamus inimesi;0.2535
Kuigi teooria puust;0.2521
mees Baruto näiteks;0.2515
rääkisime niikuinii veterane;0.2511
huvitav kurvide ruum;0.2503
autot väravas Esimesest;0.2467
rauast natukene voost;0.2445
panid Liivika Ludwig;0.2401
organisatsiooni seisukohast poisikesed;0.2395
samamoodi käsikirja esitlemise;0.2388
algab tõmmist rütmistruktuure;0.2366
ehitamine helidest võijoontest;0.2351
bändi tegemine blokk;0.2339
intervjueerinud Helistasid Karl;0.2328
tegevust teoreetilised teoreetiliste;0.2327
vormis Simonde Bobuaarilt;0.2318
Pühapäev 24 mai;0.2316
arvata 25 aastast;0.2313
tutvustuses Janek Kraavi;0.2291
tulemus vähemasti tüpoloogiliselt;0.2288
spordiuudiseid osa osasid;0.2285
olegi Vene keeles;0.2259
uudiseid lugeda Gerd;0.2252
lugejale taustaga lugejale;0.2244
Seal kaane mees;0.2225
tähendab Õnne 13;0.2211
vesi loodus Ei;0.2202
orkestrit korraga paralleelselt;0.2201
kohvi pilt koapoyaranss;0.2168
valmis Kas süsteem;0.2158
Eesti arvamises neljapäev;0.2155
pealkiri mitmetähenduslik Noh;0.215
trükis Vaadati tulp;0.2134
kuust taime panid;0.2131
inspiratsiooni suudad suudad;0.2121
Pehk ilmunud kolmas;0.2102
suvel näeb Suvila;0.2098
Aga maagilisemad esimesed;0.2085
näitleja Valdo Truve;0.2081
kirjutatud baarne Merilai;0.2067
Raha selgeks asja;0.206
Froidi mängu raamisena;0.2046
oluline Olo Jüri;0.2039
tuntud artistinime orelipoiss;0.2035
noorest peast Mäletan;0.2022
naine Naine Viivika;0.2011
Madis Kõivu sõnul;0.2004
suveilm õnne rahvas;0.1988
Jõin meestega tervisebaaris;0.1981
loomulik sassi poeg;0.1968
teema riimilist kalambuure;0.1952
uuesti taastatud koondatud;0.195
vägi kombinatsioonid tähtsamad;0.194
Ma unenägudega paarkümmend;0.1926
algupäraselt Polifooniline žanr;0.1925
traktor vaatlik osa;0.192
Selleks laenasime andmeid;0.1914
takistuseks moel lahti;0.1904
Trotski naiselikku vaatepunkti;0.189
Neid väheseid arvutilehe;0.1885
lühikese kõpla Rühma;0.1885
ajalehes See ongi;0.1874
lahti kaevata Arne;0.1869
vastavad Kuues Teet;0.1843
aastal viiel Ohkan;0.18
õhuauku kukkunud lennukis;0.18
esmatasand Tavaliselt üldiselt;0.1793
Philip klaas tekib;0.1765
ümberringi nõutud karvakerad;0.1751
kartsin toimetaja kartis;0.1748
leid viiakse Itaaliasse;0.1747
väikelinnaga Türi seostada;0.1742
Et suhted spordiga;0.1681
alguse Umberto Eco;0.1674
selgus niinimetatud Johannes;0.166
otse kerja tset;0.1656
psühhoanalüüsi analüütilise psühholoogia;0.1654
Et nähtuses lähemalt;0.1647
avaram žanr Siin;0.1646
Litter Otsi paravaid;0.1642
Noh lihtsamalt võttes;0.1642
Eestis Te näitlejad;0.1613
Kindlasti arvumaagia avama;0.161
Ristikivipäevikuid taole põhjusel;0.1609
täidisõieline Ice Cream;0.1601
tähtis pahdiini määratlus;0.1592
pinnal Siis üllatuskülaline;0.159
Saaremaalt Tallinna Laulasmaale;0.1583
peas eKoolikusele pöördudes;0.1562
Vadi Head kuulamist;0.1559
näidata Mingi meediumiga;0.1534
Teet Kallas panid;0.1515
reklaamleheke klaaside kleriseks;0.1509
tarida Raadiot internetti;0.1508
ajurakkude sünapside teadvus;0.1498
Eesti ilusaim kool;0.1497
nimest kuiv koob;0.1488
roll isikul Zygmunt;0.1457
käis Laine Jänes;0.1428
Tõesti Labidal linnu;0.1406
Lüvitud suuremasse voolu;0.1384
Sellised võtted mootor;0.1365
Kirjanike Liidu üldkogul;0.1343
Türil Türiga tüliga;0.1327
Bertinoro lossi korraldatakse;0.1311
Enne maailmasõda kaevatakse;0.1299
Laulasmaa ainuke pood;0.1258
tiibadega kaardega Prodism;0.1252
voost Ja Andres;0.1241
tuulise ilmaga Tammsaare;0.1239
vaatas Metkordiama päevikuperioodi;0.1234
karvakerad Memm metsa;0.1213
Teisest väljusid Randolph;0.1186
Piiblikeelu tööd tohigi;0.1185
Sellest kosmiline protsess;0.1183
Oidipuse legendi Oidipuse;0.1179
sattunud Ja tennisetrennis;0.1177
Teatud terminid peast;0.1173
sügisest suletud Lohusalu;0.1164
keele sihtasutus Mulle;0.1094
Maria-Ann Ants Mariann;0.1073
värava Peeter Sauter;0.1044
üürnik Kaire Vilgatsi;0.1003
Orgulas kutsus nähe;0.0985
Kivirähki juure kommentaarid;0.096
Vetemaa Ennul terviseprobleemiks;0.0948
pakub topeltnaudingut Luuletuste;0.0906
džässiluulekogu džässiteemaline Kas;0.0895
viimaseid Zidadel Millal;0.0828
Froidismis vettpidavate seletusjõuliste;0.0739
tõestada Vähnil unilokk;0.0679
Kose-Uuemõisal tuue posu;0.0546
Oidipuse võimaliku elluäratamise;0.0474
