keyphrase;score
ilmselt meeldima vene;0.9643
teatrikool ugala ilmselt;0.9627
jõudma nägema lavastaja;0.9623
aru klassik üleüldse;0.9605
retsensioon üldiselt lugema;0.9603
45 hilja tegelikult;0.96
lavastama rahvas sõjaetendus;0.9585
legendaarne 70 lend;0.9581
rida ülikool tartu;0.9567
tänaseni müstika kindlasti;0.9564
kuulsam kriitik nimelt;0.9563
kuuse multifilm dublaaž;0.9554
eriti nägema hermaküla-toominga-;0.9552
inspireeriv aeg hirmutama;0.955
sõitma andres tallinn;0.9546
näide nägema 70;0.9543
65 ajakirjanik surema;0.9543
tipp eesti dollama;0.9538
20 vaatama vähk;0.9536
gomäe nimetav mallega;0.9536
60 -te lõpp;0.9529
ajakirjanikukoht jääma absoluutselt;0.9523
hing kaua tegelikult;0.9515
põhimõtteliselt no keha;0.9508
treier kirjutama eesti;0.9508
viima tooma teater;0.9505
edasine karjäär pööraselt;0.9497
andres võluma siiamaani;0.9485
ema kodu puhtpragmaatiline;0.9485
intervjuu puuduma seen;0.9484
kindlasti seitsmes lend;0.9483
huvitav meeldima sport;0.9483
loomulik 60 pluss;0.9482
jaan teater töötama;0.948
noor suhtuma intervjuu;0.9478
17 kaheksateistaastane poiss;0.9476
74 aasta lavakas;0.9467
imelik aeg klassikaraadio;0.9453
hetk jääma mütologiseeritum;0.945
sõimleja veebiveep kriitik;0.945
reinaren puutuma näiteks;0.945
lavastaja habras katki;0.9442
efekt guugeldama kultuuripärn;0.9442
üldse ugala periood;0.9435
paremini ausamalt emotsionaalsem;0.9429
andres ütlema maalima;0.9428
rääkima naistejutt linnateater;0.9424
isa puusaoperatsioon isa;0.9423
hea sõitma andres;0.9422
internetiauk inspireeriv aeg;0.9419
kuulma intervjuu paul;0.9418
suhtlema aukartus aukartus;0.9417
panema asi paik;0.9417
tiit karuks erik;0.9417
unt monoetendus hetk;0.9414
raplamaa kultuurkapital preemia;0.9413
jahabk paluma saatma;0.9413
laps suur draamateater;0.9408
tali teatripööre suur;0.94
võimendama maailm no;0.9399
võimalus sõitma venemaa;0.9398
dramatiseerinud kisa dramatiseering;0.9393
allik tõepoolest nägema;0.9374
50 -test sõjaeelne;0.9368
tuhkatriinu mäng tuhkatriinumäng;0.9362
vanem loomulik 60;0.9358
tants 10 aasta;0.9358
katariina unt monoetendus;0.9352
teatrikool jälle kord;0.9351
lugema näidend uuesti;0.9349
intervjuu andma sõitma;0.9346
noorem mikk jürjens;0.9346
teadma arvama üheksakümnes;0.9345
malts pilt põhjal;0.9335
klikk võib-olla hästi;0.9331
ein teater vaatama;0.9328
teater püüdma kirjutama;0.9326
intervjuu paul keres;0.9325
noor inimene andekus;0.932
aasta legendaarne 70;0.9319
70 -te algus;0.931
vanalt 65 ajakirjanik;0.9308
äge margus jutt;0.9308
raamat aeg väga-väga;0.9301
60 pluss hing;0.9296
metsaaegsem tants 10;0.9293
julgema piiksatama reinaren;0.9293
surnuaig muuseas lembitu;0.9293
film mängima vana;0.9291
nelk klikk webi;0.9289
näiteks teatrikirjutaja kirjutama;0.9287
jüri krjukov teater;0.9286
kirjutama algama jaan;0.9284
proovima nojah algama;0.9273
seostuv hästi müüt;0.9269
esietendus esietendus kaks;0.9267
seep käima kaks;0.9259
hästi jutt noor;0.9258
televisioon raadio raadio;0.9257
vaatama teater 30;0.9255
krjukov teater harr;0.9247
võib-olla jõudma mängima;0.9246
hiljem aeg ajakirjandus;0.9242
kindlasti aeg kihtim;0.9239
film stseen inimene;0.923
välistama teistmoodi asi;0.923
mütologiseeritum voldemar panso;0.9223
habrane hing võib-olla;0.9223
suuremeelsus suuremeelsus teene;0.9223
surnud üksik saar;0.9215
vastuvõtlikum rida ülikool;0.9202
ugala haridus meesnäitleja;0.9194
-test sõjaeelne inimene;0.9178
ütlema sportlane rapla;0.9165
isa hea agronoom;0.9162
elem treier kirjutama;0.9162
vanem inimene huvitav;0.916
suvi kevad suvi;0.9156
paaril-kolmel aasta uuesti;0.9154
läbima üldse piisavalt;0.9153
telekas telelav reede;0.9144
selge yhtmoodi karvane;0.9142
kirjutamine 2006 15;0.9135
raske tähendama eesti;0.9135
ilus vihm 100;0.9131
tark vanamees vaatama;0.9128
pärgus silm särama;0.912
tuttav tundma paremini;0.9118
aasta lavakas õpetama;0.9108
üheksakümnes kuus 97;0.9102
ausamalt emotsionaalsem tundma;0.9102
ankronoom elu teistmoodi;0.91
hiljem lugema sisuliselt;0.9099
osa edasine karjäär;0.9087
no no relikt;0.9085
kolleeg lembitu kuusk;0.9076
rodal küllik tool;0.9071
rääkima sportlane 20;0.9063
lennuk võidujoog esikas;0.9059
kindlasti mood insener;0.9058
tavaline normaalne kaugemale;0.9051
võimalik majakavah kgb;0.9047
no intervjuu intervjuu;0.9036
97 sattuma rapla;0.9022
aru vaht vägev;0.9019
hea jõudma hiljem;0.8997
televisioon film naiiulg;0.8955
varsti inimene eriti;0.8953
aitama ugala haridus;0.8951
aju jube hästi;0.8945
niukene tundma vene;0.8931
tekitama huvi huvi;0.8903
võib-olla võimenduma no;0.8893
teater kirjutama algama;0.889
näiteks ana tuhkatriinu;0.8864
tooming kuningas tali;0.8849
kultuurimaja naine rääkima;0.883
aukartus aukartus sällima;0.8825
raplas fenomen tore;0.8818
sada kuu viis;0.8798
õpetama õpetus seep;0.8797
vahetus uus asi;0.8768
markkus mikomägi pälvima;0.876
isa ema kodu;0.8752
vene näitleja lavastaja;0.8745
andres ehin ein;0.8743
aitama kaasa näiteks;0.8741
ilmar kullam 50;0.8704
vihm 100 vihm;0.8697
teater valdkond kindlasti;0.8693
vihm vaatama asi;0.8626
toimetaja võib-olla juhtkond;0.8619
seoses mõtlema suuremeelsus;0.8615
elmo asi aeg;0.8575
sportlane 20 vaatama;0.8552
isiklikult ütlema võimendama;0.853
rapla kodu andres;0.8463
hiljem mõistuslikult loetud;0.8449
eesti eesti väike;0.8435
kullam 50 -test;0.8413
vene vene tark;0.8401
keel asi persoon;0.8371
tänav trump võimalik;0.837
kutsuma laps laps;0.8349
teater armastama teater;0.8242
margus siim jama;0.8223
lugema lugema jälle;0.8178
määrama roll tempo;0.8123
ajaleht maakond ajaleht;0.8083
hästi hing hästi;0.8052
hea teadma vihaselt;0.7911
õige vastus hea;0.7835
teleteater teater mõte;0.7796
luik jüri krjukov;0.7786
rääkima asi rääkima;0.7701
rapla teadlane noor;0.7636
natuke aeg niuk;0.7042
muse no no;0.688
keha roll roll;0.475
suttama kava maha;0.326
