keyphrase;score
eriline kodu kodu;0.8043
saade eriline kodu;0.8021
verivaenlane hirmus admiral;0.8017
kodu kodu tüdruk;0.7905
mängima admiral ammu;0.79
parem meeldima tore;0.789
hinganito mängima admiral;0.7873
admiral ammu nägema;0.7864
tooma otsima kindel;0.7863
poiss Jack habe;0.7861
ähkimine tahtma admiral;0.7854
vaatama tase ilus;0.785
hirmus admiral tundma;0.7834
magama saade eriline;0.7823
natukene vaatama tase;0.7821
tore hüüdma valgem;0.7817
kaugus küsimine ähkimine;0.7814
küsimine ähkimine tahtma;0.7814
näitama magama saade;0.7813
meri hirm hirmsam;0.781
kodu tüdruk ait;0.781
kaks tüdruk võib-olla;0.7809
ait magama tahtma;0.7806
parim suks viis;0.7799
nimi ühesõnaga maskeeritult;0.7798
aine dramatiseer lavastama;0.7798
jällegi esinema incognito;0.7795
eksilm aardekaart pööning;0.779
viis jalg parem;0.7788
võimalik küsima au;0.7784
ustav hobune Tana;0.7779
kaugelt valjugesimine järgima;0.7777
meeldima tore hüüdma;0.7775
otsima kindel lääs;0.7775
ino hinganito mängima;0.7774
järgima kostuma kaugus;0.7763
pealegi tähtsus esinema;0.7762
tähtsus esinema Silver;0.776
valge vats nimi;0.776
ann tekkima soov;0.7758
äkki otsima aardekaart;0.7757
pööning tooma otsima;0.7754
kadriann parim suks;0.7752
kostuma kaugus küsimine;0.7752
tavaline känd nöör;0.7751
mereröövel aine osa;0.7751
tahtma admiral käsi;0.7751
ammu nägema teadma;0.775
jalg parem meeldima;0.775
kutsuma Adrian ustav;0.7748
hirmsam hirmus mereröövel;0.7745
hirmus mereröövel aine;0.7745
aitama näitama trepp;0.7744
isand valge vats;0.7744
aine osa selsland;0.774
valgem tuul reisiseltskond;0.7739
valjugesimine järgima kostuma;0.7738
aken piiluma odraiva;0.7736
Inga ino hinganito;0.7734
pere-naine kannatama loom;0.7734
tundma kaugelt valjugesimine;0.7733
admiral ütlema Inga;0.7729
aardekaart pööning tooma;0.7729
ütlema Inga ino;0.7727
tüdruk ait magama;0.7726
otsima aardekaart aardekaart;0.7726
võib-olla pantvang tõepoolest;0.7725
kaugusel tundma vana;0.7723
kuulma isand kinnitama;0.7721
kinnitama loom koer;0.772
tüdruk aitama näitama;0.7713
viis jalg puu;0.7713
Selde preili niine;0.7712
välksilm hirmus mõte;0.7711
hobune viskaja kindel;0.7711
hääl ütlema mereröövel;0.771
lubama pärima inkognito;0.7709
mees kass sugugi;0.7707
jätma pere-naine kannatama;0.7707
põne jällegi esinema;0.7707
Aa välksilm hirmus;0.7706
hobune tavaline känd;0.7706
ühesõnaga maskeeritult põne;0.7706
hüüdma valgem tuul;0.7705
peenem poiss Jack;0.7704
isand kinnitama loom;0.7703
mõte admiral ütlema;0.7703
nägema aken piiluma;0.7702
nimi Mikk pakk;0.7701
esinema incognito Christine;0.7701
ütlema mereröövel tütar;0.77
kass kass paraku;0.7699
paraku õu jätma;0.7699
reisiseltskond johutama salu;0.7699
äkksea kirevane miil;0.7697
aardekaart nojah meremehekirstus;0.7697
reisiseltskond kirdetalu tooma;0.7697
otsima Silver Ükssilm;0.7695
admiral tundma kaugelt;0.7694
suks viis jalg;0.7692
silver kadriann parim;0.7691
armastama riisipirukas lunamaks;0.7691
Kadri ann tekkima;0.769
üldse moodi lamp;0.769
tekkima soov hobune;0.7688
valgevatsas isand valge;0.7688
incognito Christine teene;0.7687
tüdruk võib-olla pantvang;0.7687
maskeeritult põne jällegi;0.7687
põnev Aa välksilm;0.7685
tooma lubama pärima;0.7683
admiral üldse moodi;0.768
vajuma julgem meremees;0.768
üldse admiral üldse;0.7679
osa selsland hirmus;0.7679
põli mõte admiral;0.7679
kindel lääs lõppema;0.7677
julgem meremees vapper;0.7676
inkognito Jaja lumm;0.7676
silm lahti hoidma;0.7676
Ükssilm hirmsam mereröövel;0.7676
Ükssilm äkki otsima;0.7674
riigipirukas natukene vaatama;0.7672
mereröövel aine dramatiseer;0.7671
kõva hääl ütlema;0.7666
tase ilus kõva;0.7665
lihtsalt põnd kutsuma;0.7665
lampja Jack peenem;0.7664
esinema Silver Reek;0.7664
hirmus mereröövel tundma;0.7664
teadma kaks tüdruk;0.7663
muretsema Kadri üldse;0.7663
moodi lamp jalgsi;0.7663
valgema lampja tšak;0.7662
sugugi nimelt kuulma;0.7661
admiral käsi Silver;0.7659
küsima au Nyyd;0.7659
aardekaart aardekaart nojah;0.7658
Kadri-Ann verivaenlane hirmus;0.7658
Ükssilm selsland hirmus;0.7658
näitama trepp kass;0.7657
Silver Ükssilm hirmsam;0.7655
jaapargood vajuma julgem;0.7654
kaubalaev rööv silver;0.7653
hirmus mereröövel Silver;0.7652
armastama riigipirukas natukene;0.7651
Kadri üldse admiral;0.7649
nimelt kuulma isand;0.7649
Puerto Rico rumm;0.7648
kõrb viis jalg;0.7647
pakk Silver hoiatama;0.7645
salu õuevärava võimalik;0.7644
nojah meremehekirstus leidma;0.7644
selsland hirmus mereröövel;0.7644
nägema teadma juht;0.7643
trepp kass kass;0.7642
osa Silver Mihkel;0.7641
nimi põnev Aa;0.7641
ilus kõva hääl;0.764
preili niine Laura;0.7638
vats nimi põnev;0.7638
maaisand valgema lampja;0.7637
käsi Silver Ükssilm;0.7636
miil kaugusel tundma;0.7635
au Nyyd Silveltsin;0.7633
ratas Silver eksilm;0.7633
kannatama loom karvavõrdki;0.7633
kass paraku õu;0.7633
ruum hea näitama;0.7632
Adrian ustav hobune;0.7632
hirm hirmsam hirmus;0.763
tundma Jack möirgama;0.7629
hirmus mõte põli;0.7629
nägema liigutama mööbel;0.7628
Kaisa Selde preili;0.7627
tuub jaapargood vajuma;0.7625
koer pealegi tähtsus;0.7623
pakkuma hobune viskaja;0.762
Reek luurama isand;0.762
raamat Silver Ükssilm;0.7619
Ükssilm Felsland hirmus;0.7617
mereröövel tütar kartmatu;0.7617
lamp jalgsi äkksea;0.7611
helirežissöör Andres osa;0.7611
kirdetalu tooma lubama;0.7608
Silver Ükssilm kartmatu;0.7608
tundma vana lampjalg;0.7604
puu hobune nimi;0.7602
Silver Mihkel tikkerpalu;0.7598
tähendama ruum hea;0.7586
dramatiseer lavastama Karl;0.7584
hea näitama magama;0.7584
Silver Ükssilm selsland;0.7583
Ükssilm kolmas osa;0.7576
Jack habe kõnnak;0.7573
Rico rumm armastama;0.757
hobune Silver pakkuma;0.7564
võtma riisipirukas Puerto;0.7562
neiu Kristiine Getter;0.7558
riisipirukas Puerto Rico;0.7534
