EstBERT;est-roberta;LaBSE;bertMulti;distilbertMulti;MiniLM_multi;MiniLM-L12_multi;multi_e5;xml_roberta
nets estonia;ühisgümnaasium äkkrünnak;eesti-läti-vene koostööprojekt;finaalseeria neljas;argument variant;eesti kaubandus-tööstuskoja;võimalus eesti;uudis eesti;pealetung ida-ukraina
mõtlema lahtiolek;parvlaev tallinn;koostöökeskus petser;tehnika internetitelefon;vastavalt argument;2013 kahanema;uuendatud staadion;rahvusringhääling raadiouudis;kolmapäev 20
asetäitja marina;koostöökeskus petser;keskhommik probleem;mercedes mootor;null neli;margus linnamäe;ehitus poola;otseülekanne kuulama;investeerima e-kaubandus
pangakaubandus sektor;juht asetäitja;kultuurifunktsioon hästi;aleksander tammert;algatama detailplaneering;kli andmebaas;leedu luuretöötaja;võtma seis;kiiresti täna
peterson administratsioon;nimelt korraldama;õhtu ;ukraina valitsus;kolm null;itk kava;sündmus toimetaja;ennelõuna sadama;sõlmitud sõjalis-tehniline
moodne kontoriruum;mõjutama tööjõukulu;e-kaubandus võimalus;õhutemperatuur 11;kuulma and;kevad parvlaev;meeskond vähemasti;tähtaeg tallinn;tantsupidu võimalik
lahti päev;tralla vahendama;matšpall suutma;rannik 11;stephen terminal;eriüksus saabuma;käima uudeberg;eesti-läti-vene koostööprojekt;lääne-eesti pilvisus
protsent möödunud;otsustamine tallinn;peamine ootus;19743 mari;manner kaugemale;liikuma baltimaa;ain kaljurand;koostekeskus parim;ükskord 15
hiiumaa varem;warriors mäng;staadion hommik;juhtima mm;liige and;uuendatud staadion;enamus planeerima;sündmus toimetaja;nii-öelda piltlikult
arutelu koht;mäng tartu;püsima homme;finaalmäng bc;and einane;toimuma uuendatud;jõudma 2019;parvlaev ehitus;ühtpidi lõpp-punkt
kõrgrõhuhari tooma;igapäevane töö;michal arutelu;majandusministeerium majandusminister;andmebaas spetsialist;jõudma 2019;sajupilv neljapäev;kolmapäev 20;küsitletu 10
tallinn kammerorkester;jaekaubandus maht;mäng bc;abi 2006;regulaarselt andma;koht võistlus;2016 -ks;77 täna;11 võistleja
probleem põhjus;lahendama detailplaneering;vääriline partner;cramo tarmo;sadam uus;tahtma moskva;türgi tehas;uudeberg laev;õpetaja kohtuma
ootus tantsupidu;puhanguline õhutemperatuur;tõrge kaardimakse;iisrael peaminister;eitav vastus;tartu tänane;turg tänane;estonia juhataja;vahemik 2010
ajalugu 1926;juhatus läbilõik;läti turg;igapäevane igapäevane;business teisalt;sündmus toimetaja;mcllren võistkond;rahvusstaadion loomulikult;võib-olla mõtlema
põlvevigastus pooleli;täna kõrgetasemeline;sekund õhutemperatuur;läti vene;tegelema vastavalt;kontsert berliin;ukraina sõdima;võitma tšehh;30 aasta
muusika eesti;põhjus eilegi;kirjutama muusika;eraldi eraldi;spetsialist nets;olulisem sündmus;kasumlikkus 2013;õnn juhtuma;jätkama jürgen
kaks opereerimiskonkurss;sadu oht;piir teoreetiliselt;üritus korraldama;server pääsema;anett kontaveit;cramo võõrustama;spordihoone 61;kaubandus-tööstuskoja juhatus
mägija nassar;püsima homme;kuulma päevakada;jõudma 2019;masin operaator;aegama optimaalne;madalrõhkkond baltimaa;1500 kohaline;nii-öelda eraldi
parkimisprobleem valusam;cramo võõrustama;läänekonverents finaalseeria;filharmoonia kammerkoor;saabumine tekitama;võitma tšehh;ootus jõudma;õhtu müüma;näitama eesti
alustama prantsusmaa;võimalus vähenema;internetitelefon kirjutuslaud;aasta tegutsema;president toomas;timo maja;õhtu kesk-euroopa;mereharjutus näiteks;68 üleeile
maja nadend;täna tallinn;berliin kontserdimaja;kodu 66;vastama vastama;vahistama leedu;aeg rahvusringhääling;valmis taavi;kell 19
administratsioon mood;peep peterson;kujundama rahvusstaadion;hea võimalus;number 19743;parvlaev ehitus;tühistama venemaa;järgnenud tänukõne;juhtima mm
spordihoone 61;päevakord expo;eesti filharmoonia;aasta oksjon;esiteks suhteliselt;berliin kaua;saaremaa aasta;vahemik 2010;administratsioon juht
reageerimine ühisõppus;madalrõhkkond baltimaa;lõppmäng seitse;läänekaar tuul;arvama probleem;keskus kindel;võistleja kuues;väljarentimine 31;kaks võtma
igapäevane igapäevane;tänane kohtumine;sirutuma kesk-euroopa;tennis anett;kindel aeg;ring vastama;tuvastama välisuudis;variant tegelikult;uurima e-kaubandus
üldkoosolek uus;hinnang paik;konkurents tunnetus;pärt elama;toimuma ootus;asetamine tseremoonia;üldkoosolek uus;täna avatud;paarkümmend ettevõtja
õlul natuke;võitma esimene;praktiline harjutus;õpetaja kohtuma;ring vastama;uudeberg laev;võõrsil 77;2018 hävitama;teoreetiliselt võimalik
gauck nimetama;väljaõpe inimene;saar helikopter;homme korduma;andma hinnang;soov ettepanek;ametkond kohalik;seeria neljas;tegelema vastavalt
loode läänetuul;sadam igapäevane;number 19743;treenima hiiumaa;anett kontaveit;raadik prognoosima;püsima homme;läänekonverents finaalseeria;üleväljamees 34
valmis taavi;kaubandus töötama;piloteerib võib-olla;minut 15;punkt kiusten;linn hea;üha suurem;leping valitsev;12 kraad
võib-olla tahtma;teatama swedbank;lõpetama seisev;uudis nimelt;olulisem sündmus;kaikaubandus aasta;kreml hinnang;abilinnapea hinnang;2006 aasta
otsus tammert;huvi sisenema;mercedes tehasetiim;teatama 60;enamus planeerima;õhtu kell;taas kõrgrõhuhari;kontorimööbel setomaa;buss president
suurem õppus;hoolima new;seeria meeskond;regulaarselt andma;saatus otsustama;kaunine kolmapäev;hääl spordiselts;muusika parem;12 homme
it-insener tark;77 63;supermarket vaatama;pangandus juht;osa arvo;shati au;riigivisiit toimunud;liige aleksander;spordiuudis võtma
õhutemperatuur öösel;circa 50000;koostöö transport;väelane kreml;meeter sekund;liige aleksander;teenus tähtaeg;vastama vastama;töö käima
käesolev aasta;2016 -ks;ruum energia;detailplaneering käigus;tekitama publik;koostöö transport;pressiesindaja erkki;selver pressiesindaja;eesti kaubandus-tööstuskoja
kiirem kaubandus;rajoon administratsioon;jõustruktuur kinni;tekkima taas;buss president;saar 12;2018 hävitama;ovatsioon politsei;märkima nii-öelda
kaasa koostöö;mätas osalema;rääkima kai;pedajas tooma;spetsiifika seonduv;hamilton aasta;väljarentimine 31;käigukatsetus toimuma;loomulikult keeruline
kesk-euroopa liikuma;spordistaadion toimuma;lisa sport;uus laev;expo juht;edu tabatud;peterson administratsioon;luureohvitser leedu;kiirabitöötaja hoone
e-kaubandus võimalus;vajaminev tehnika;ehitus poola;12 homme;suutma it-insener;riigivisiit korraldatud;harjutus aasta;palgakasv kiirem;lõpp-punkt kaks
ilmselt uudis;välismaalane süütõend;kaas hoolima;juudi asunik;asunik buss;zetodel jätkama;hooaeg tippmark;venemaa 93;piloteerib võib-olla
täna hommik;võimekus kontrollimine;ülekoormus tekkimine;test jätkuma;kiirelt edenema;tundma ruum;filharmoonia kammerkoor;ettevõte üldkoosolek;test jätkuma
mereohutus seonduv;seis väljenduma;konsultatsioon kohalik;näitama ületama;leping andma;amet ametkond;1500 kohaline;peaminister vastuvõetamatu;new york
kaardimakse haldav;õppus plaan;uus väike;kalevikesksus staadion;näiteks saar;juhataja raivo;tihe konkurents;25 tõrker;e-kaubandus võimalus
suur perspektiiv;hea hea;kodu pöörduma;jegorov tõdema;esimees ain;2006 aasta;suur rahvahulk;lavastaja hääl;kaubandus-tööstuskoda inimene
tõrge kaardimakse;sadam nõukogu;itk kava;andma parvlaev;asi tooma;innovatsioon saksamaa;turg kold;ettevõtja optimistlik;kõrvaldama 11
pikendama leping;mootor kasutanud;kell kuus;saar 12;parem asi;regioon regulaarselt;aasta hiljem;kolmekuuline pilootprojekt;30 tennis
taas tõrge;kiiremini eesti;sajupilv neljapäev;president ilves;ruum energia;mainekam saal;linn hea;kuus uudistetoimetus;neli võit
kõlama muusika;otsus sündima;tallinn linnavalitsus;and einane;kontrollimine arendamine;kolmekuuline pilootprojekt;tänavu korvpalliliiga;detailplaneering rahastamine;25 tõrker
hiljem maja;ekspert veenduma;iisrael töötav;neli 10;koostöö erinev;väljak lahkumine;kontserdikülastaja lihtsalt;nimelt keskmängija;probleem põhjus
kuus uudistetoimetus;nii-öelda piltlikult;howard kohtumine;endiselt hästi;sadama hoovihm;prefektuur kriisireguleerija;berliin punane;kultuurisündmus johannes;mood täitma
aare allik;allik viimane;tark masin;keeruline suur;öösel seitse;hääl spordiselts;õhtu müüma;majandusministeerium majandusminister;pakkuma teenus
linn riik;suur probleem;asetamine tseremoonia;võtma kümme;seisma segama;sõlmitud leping;rekordtase vahemik;2016 -ks;61 68
uuesti arvo;nägema trend;tegemine mobiliseeritud;koostöö keskus;salv regin;and einane;joachim gaucki;kohtumine põlvevigastus;aasta ülejäänud
lääs prefektuur;ootus ütlema;päev 10;teema täna;andmebaas tekkima;täna avatud;järgnenud tänukõne;kuueperiood mahtuma;lahendama olukord
hingamine setomaa;tartu võõrsil;80 30;kuu intensiivsem;sõna näiteks;19 otseülekanne;põhiline müügikanal;kohvik töö;liit juht
teema käima;proua daniela;operaator teema;mullu kord;automaatkassa parem;sõna ukraina;nõukogu päevakord;maht rekordtase;tähtaeg nii-öelda
koostekeskus parim;koht planeering;tähelepanu kese;aasta tantsupidu;andma parvlaev;rakendus leidma;seisev innovatsioon;aasta soodustus;93 aasta
2007 2012;server pääsema;juhtuma äkkrünnak;variant kaks;ilm vihmane;berliin punane;optimistlik valdav;tseremoonia kavandama;seis neli
pidevalt oluline;püüdma rõõm;kõrgrõhuhari venemaa;saar helikopter;mihkel eller;hinnang parkimine;erinev piirkond;väikeettevõtja sport;buum kasumlikkus
finaalseeria neljas;sihtasutus nõukogu;raskus töötaja;kohtumine lõppskoor;planeering viis;konsultatsioon kohalik;ring vastama;päev küsitletu;täna jõudma
mm arvestus;palk aasta;shati au;masin operaator;petser ilm;teenus tähtaeg;lahkumine lahendama;kevad parvlaev;tarind maja
baltimaa suunas;kli andmebaas;kontorimööbel setomaa;moskva edu;eile hommik;välisuudis jätkama;automaatkassa parem;eriüksus maja;kõrge külaline
tihti kontsert;ilves riigivisiit;üldse eesti;pealetung ida-ukraina;aadam itk;20 mai;trend sektor;kodu 66;rääkima maa
lähemalt rääkima;business teisalt;taavi aas;politseijaoskond juht;president petro;igapäevane töö;kolm nädal;mees lõhima;koostöö sujuma
berliin kaua;nets estonia;vastama vastama;sett serv;test jätkuma;püsima homme;algatama detailplaneering;palestiinlane sõitma;võimalik põhimõtteliselt
vastavasisuline kolmekuuline;mõtlema eesti;kärdla politseijaoskond;aasta hiljem;heritage business;suur probleem;pöörduma iirlane;algus favoriidiseisus;iisrael töötav
punkt kiusten;aru lihtsalt;põhjus kõrvaldama;pärt berliin;maht rekordtase;expo juht;and einane;põhjus teadma;34 punkt
internetitelefon kirjutuslaud;soodustus vastavatud;optimistlik no;soov optimistlik;new york;tähelepanu kese;prefektuur kriisireguleerija;saar helikopter;puhanguline õhutemperatuur
variant kaks;saar helikopter;reaalsus sarnane;sadam juhatus;kodu 66;nõukogu päevakord;piiriäärne väikeettevõte;riigivisiit riigivisiit;nets estonia
saatkond vahistamine;pilvisus hõrenema;kaasa tihedam;punkt 11;mäng bc;ostma üheksa;kvalifikatsioon võidukalt;rockseiret juhtima;rannik 11
esiteks suhteliselt;kraad reede;kavandama kevad;kaotus halb;iidee monitooring;it-insener tark;ettevõte suur;tööjõukulu iseteeninduskassa;tegelema vähendama
kuu intensiivsem;ajalugu 1926;lääne-eesti pilvisus;hiina peking;sport detailplaneering;meeter sekund;maailmameister juhtima;elama berliin;huvi tegelikult
juhtuma nimelt;kammerkoor tallinn;peterson administratsioon;spetsialist nets;näide selver;seeria algus;halb uudis;spetsiaalkaupleja investeerima;80 30
taavi aasa;võtma selgelt;tammert sõna;detailplaneering looma;mirjam nutov;soovima informatsioon;swedbank pangakaubandus;sõjalis-tehniline koostööleping;12 meeter
töökulu kasvama;jõuati kuu;rahastamine spordiselts;sagedus seisma;inimene käima;swedbank korraldama;kammerorkester kants;11 võistleja;püüdma osa
punkt 11;aeg viibima;kiirabitöötaja näiteks;maris pedajas;eestimaa punkt;hiina peking;sõitma mercedes;internetitelefon kirjutuslaud;77 protsent
mai olulisem;eraldi eraldi;stephen terminal;ajalugu 1926;-ks aasta;leping andma;neli võit;ameeriklane käithnie;õhutemperatuur seitse
hea meel;algama käesolev;tänavu korvpalliliiga;teatama president;hea meel;neljas kohtumine;põhiline põhiline;kaks matšpall;kolmandik e-poeg
tegelema sport;päev 10;mitmekesine baas;leedu endine;kaks aasta;kasutanud mcllren;küsitlus näitama;2013 kahanema;e-kaubandus eile
valdav osa;toimuma viima;madalrõhkkond tõrjuma;iirlane buss;benjamin netanyahu;arutamine seis;kohvik töö;kaugemalt saabunud;circa 50000
vääriline partner;ütlema rahvusringhääling;risto mätas;eesti läti;uus tribüün;leidma inimene;tantsuareen tahtma;kallis ettevõtmine;63 kaotama
nii-öelda piltlikult;aasta tantsupidu;liikuma baltimaa;1500 kohaline;parim mood;tehas kohvik;tseremoonia kavandama;iirlane buss;väljak tulek
mainekam saal;sõlmitud sõjalis-tehniline;kasutanud mcllren;sõnama võib-olla;võistlus võitma;tänavu korvpalliliiga;esimene mäng;berliin kontserdimaja;peeter friedrich
olukord fookus;aru vajalik;andmebaas tekkima;meeter sekund;teadma president;tegelikult vestlema;12 meeter;mercedes tehasetiim;kestnud kontsert
kontrollimine arendamine;protsent eesti;keskmängija dwight;pangakaubandus sektor;sadu oht;10 protsent;sõlmitud leping;kodanik iisrael;seitse 13
seitse 13;nägema tants;kontsert kaas;12 meeter;moodne kontoriruum;õppus planeerimine;sett serv;väljak lahkumine;väljarentimine 31
kaitseminister sõnama;berliin eesti;haldav nets;2016 -ks;regioon regulaarselt;maailmameister lewis;mercedes mootor;estonia probleem;päev 15
seonduv mereharjutus;majandusministeerium majandusminister;kaubandus-tööstuskoja juhatus;teadma president;kaua aeg;hinnang ülekoormus;moskva edu;esimene reageerimine;110 warriors
masin operaator;kaardimakse kõrvaldama;innovatsioon saksamaa;nutov petser;houston rockets;maailm arvo;saksamaa president;monitooring teema;teatama 60
keskmiselt 6;spetsiifiline tehnika;toimunud arvo;rääkima asi;andmebaas seis;põhiline müügikanal;kasv mõjutama;2008 aasta;juudi asunik
kiirelt edenema;külaline euroopa;sündmus toimetaja;peaminister vastuvõetamatu;otsustama teatama;venemaa julgeolekuteenistus;selge otsus;rahvusvaheline nõue;ala osapool
setomaa vald;meel kool;uurima berliinlane;liige aleksander;bc kalev;äriinkubaator jätkama;lootma sporttants;sõda vaidet;saar 12
suhteliselt kallis;teema puudutama;kinnitama piirkond;mereharjutus näiteks;kolm sett;punkt 11;aadam itk;edukalt stsenaarium;2012 kroonima
president saabumine;lääs regioon;2010 2014;turg tänane;tekkima taas;11 võistleja;energia kasvama;maailmameister lewis;khatimaksepäring eitav
staadion kindlasti;pealetung ida-ukraina;leedu luureohvitser;aasta 2018;hoolima new;kolm nädal;tööjõukulu kasv;erutunud kontserdikülastaja;tallinn linnavalitsus
