EstBERT;est-roberta;LaBSE;bertMulti;distilbertMulti;MiniLM_multi;MiniLM-L12_multi;multi_e5;xml_roberta
eraldi eraldi;hiiumaa ümbritsema;lootma 2019;ruum energia;esimene reageerimine;tõttus külmutama;parkimisprobleem valusam;kärdla ühisgümnaasium;istuma kontserdisaal
kujutama keeruline;koostöö keskus;aegama optimaalne;kristen michal;valdav osa;alustama prantsusmaa;saabunud abijõud;õhutemperatuur 11;vastama lisa
koostöö erinev;kasutuselevõtt suuresti;vikerraadio vahendus;inimene jagama;kodu houston;põlvevigastus pooleli;kontoriruum varustama;õlul natuke;kujutama keeruline
otseülekanne kuulama;kohalik kool;alguspunkt piiriäärne;osa supermarket;eraldi eraldi;benjamin britten;eraldi eraldi;praktiliselt kolmandik;kaasa lisa
vikerraadio vahendus;iisrael kaitseministeerium;soovima informatsioon;trend sektor;tantsupidu arutelu;uus hingamine;lahtine tarind;lahendama parkimisprobleem;õhtu kesk-euroopa
kümme vene;dwight howard;saal kuuluv;meistrivõistlus kohtuma;dwight howard;suur rahvahulk;maailm arvo;koolimaja rünnanud;riigivisiit riigivisiit
ütlema erutunud;andmebaas tekkima;jaekaubandusettevõte maris;hiljem maja;kontserdimaja eile;majandusminister kristen;põhjakaar tuul;ala osapool;77 63
buss netanyahu;10 meeter;vastavalt laevatehas;ütlema nõukogu;10 meeter;seisma segama;pank andmebaas;1926 aasta;kultuurifunktsioon hästi
alistama ameeriklane;hääl spordiselts;sõlmitud sõjalis-tehniline;mihkel eller;homme päev;aasta soodustus;võtma kümme;mäng stephen;3 protsent
uus laev;aasta kiiremini;juhtima mm;joachim gauck;elav iisrael;arenema rahvakunstialane;riik jõustruktuur;aasta saksamaa;it-insener tark
varem leppima;kaks protsent;50000 inimene;viima kaasa;aitama ala;iidee monitooring;protsent jaekaubandusettevõte;raadik prognoosima;porošenko riik
leedu luureohvitser;keelama läänekallas;päevakord expo;sõlmitud sõjalis-tehniline;esmalt tartu;joachim gaucki;keelama läänekallas;lootus petser;2014 maht
uudeberg laev;2013 kahanema;kontserdikülastaja lihtsalt;ala osapool;keerama kallas;operaator teema;öösel vihmane;vihmane äikeseoht;publik nähtav
11 teatama;mänginud kool;tehasetiim mullu;seeria algus;vene piir;stephen terminal;hommik alanud;kasutuselevõtt suuresti;kool õpetaja
lausa ütlema;prefektuur kriisireguleerija;kool õpetaja;kord maailmameister;vääriline partner;ajalugu 1926;allik viimane;regulaarselt jätkama;16 kraad
ukraina sõdima;piloteerib võib-olla;lewis hamilton;kohtumine järjest;maa meius;test jätkuma;kaupmees mägija;ida-ukraina varasemalt;ring vastama
aasta saksamaa;päring khatimaksepäring;hiiumaa õppus;kohalik koolimaja;algama kell;iirlane buss;arv automaatkassa;seisev innovatsioon;tooma oluline
looma eeldus;sajupilv neljapäev;rekordtase vahemik;viis aasta;sadam pakkuma;reaalsus sarnane;kultuurifunktsioon hästi;madalrõhkkond tõrjuma;benjamin britten
pealetung ida-ukraina;kurjategija toime;peeter friedrich;parem asi;saksamaa president;vääriline partner;tartu ülikool;prantsusmaa lahtine;vikerraadio vahendus
nõukogu esimees;kontserdikülastaja lihtsalt;paarkümmend ettevõtja;vastavalt argument;veljo epits;küsitlus publik;ettevõtja endiselt;korraldamine tantsupidu;13 kraad
nimelt erinev;käigus tantsija;6 3;number 19743;pank andmebaas;trend sektor;alustama prantsusmaa;kohalik hiiumaa;e-poeg internet
25 tõrker;kauplema toodang;kontrollimine arendamine;lahtine oskama;suund swedbank;15 aasta;mm arvestus;inimene käima;2010 2014
lahtine kvalifikatsioon;tähtaeg tallinn;suutma it-insener;sektor juht;tugi selge;kontrollimine arendamine;lõuna ilm;regin aadam;hiiumaa ümbritsema
kool kaasama;võtma kümme;spioon ukraina;juht helju;variant kaks;elama kirjutama;probleem põhjus;vormel võistkond;tundma ruum
väide tegemine;parvlaev ehitus;hea meel;sport kultuurifunktsioon;oksjon ostma;ülikool rockseiret;inimene kiiresti;analüüsima pank;kaks suurem
kirjutuslaud äri;kuulma lihtne;parvlaev veeskamine;regioon aasta;optimistlik no;tehnika väljaõpe;otsustama opereerimiskonkurss;vare jaekaubandus;neljapäev ennelõuna
kasvama kiiresti;lõppmäng seitse;hepner kärdla;setomaa vald;110 warriors;hästi mitmekesine;suhteliselt kallis;päästja kiirabitöötaja;harjutama lahendama
favoriidiseisus kalev;kesk-euroopa liikuma;kvartal näitama;eile hommik;ohutune tagama;supermarket vaatama;uus laev;tööjõupuudus ilmselt;sõna näiteks
rahvahulk lahendama;2007 2012;spetsiifika seonduv;kants tõnu;inimene jagama;rahastamine spordiselts;arvama köögikuu;looma eeldus;15 aasta
riigivisiit riigivisiit;kaikaubandus aasta;pikendama leping;kallas elav;28 punkt;kolm pallivahetus;keskmiselt 6;korvpall meistrivõistlus;aasta hiljem
30 aasta;piir teoreetiliselt;kold kauplema;ettevõtlus koostöö;kaubandus kaubandus;tantsija lavastaja;mõtlema tihe;opereerimiskonkurss kasu;õhtu õhtu
inimene kiiresti;täna vastama;vahendama mulje;jääma napilt;peking viskama;ütlema kaks;ettevõtmine investeerimisplaan;arvama küberrünnak;vastama vastama
tihenema eesti;68 üleeile;liige aleksander;null neli;napilt puudu;ameeriklane käithnie;number 19743;kaardimakse test;kalev staadion
venemaa eelolev;pidevalt oluline;72 11;otsus sündima;holsmer variant;tihe konkurents;uus hingamine;fsb tunnistama;toimetaja mari
kurjategija toime;laevatehas sõlmitud;kasumlikkus heiki;probleem analüüsima;neli 10;server pääsema;koostöö erinev;piir äärne;kodanik iisrael
vastama lisa;meede keelama;15 25;hea hea;tallinn linn;ruum energia;oluline mereohutus;suund swedbank;vältama eesti-läti-vene
pikalt lahti;defitsiit tähendama;arv automaatkassa;sööt rockets;rock seeria;lootus petser;spetsialist nets;tahtma moskva;aasta rääkima
tuul kaks;planeerima poolaasta;punane vaip;30 tennis;osa supermarket;heritage business;lewis hamilton;ruum energia;minut 15
pilvisus tihenema;nõue vastav;hepner julgeolekutõstmine;korraldama kaks;terminal üleväljamees;küberrünnak esiteks;sagedus seisma;väide tegemine;tegelikult tegelema
arvama kool;iisrael töötav;põlvevigastus pooleli;leping andma;staadion 30;soovima kaunine;kaks protsent;sõna iseloomustama;sõnama võib-olla
eilegi arvama;müügikanal spetsiaalkaupleja;saabunud abijõud;vastuvõetamatu tõttus;sõna ukraina;number 19743;kirjutama valdav;no arvama;masin operaator
kavandama kevad;tunnetus töökulu;maja nadend;koht võistlus;rääkima kai;suhteliselt kallis;e-kaubandus võimalus;hea hea;mcllren võistkond
pilk toimetama;riigivisiit riigivisiit;hiina peking;maja nadend;hiljem maja;kahanema kasum;kavandama kevad;pärt publik;suutma it-insener
detailplaneering looma;margus linnamäe;pärt publik;shati au;tantsija lavastaja;piir teoreetiliselt;110 warriors;12 kraad;pooleli jätma
reede sirutuma;tunnistama leedu;sadu oht;taavi aasa;ühisgümnaasium äkkrünnak;mercedes mootor;puudutama rünne;kesk-euroopa liikuma;ajal tuul
korraldama eesti;kontserdimaja seisev;pärt autoriõht;kindlasti võimaldama;keskus kindel;kasvama hüppama;fsb luuranud;defitsiit tähendama;19 meretuul
hilissuvi tallinn;halb uudis;järgnenud tänukõne;nõukogu otsustama;friedrich 80;võitma warriors;kolm null;tippmark 77;suund swedbank
palk aasta;kokkulepe tahtma;kroonima 2008;eller eesti;marina jegorov;mereohutus seonduv;lavastaja hääl;netanyahu kantselei;shati au
õhtu õhtu;mari rebane;tennis anett;president saabumine;abi 2006;helikopter suur;heritage business;oksjon ostma;näitama ületama
asi tooma;kokkupanemine kujutama;ovatsioon küsitlus;teoreetiliselt võimalik;50000 inimene;holsmer variant;tulemuslik sööt;minut 15;hästi lausa
vajaminev tehnika;puhuma läänekaar;netanyahu otsustama;energia kasvama;andma hea;raadiouudis mirjam;alistama ameeriklane;e-poeg internet;hilissuvi tallinn
lõpetama seisev;arvama köögikuu;kolmekuuline pilootprojekt;buss netanyahu;peep peterson;tööjõupuudus ilmselt;stephen terminal;kergejõustikuvõistlus hiina;friedrich 80
2019 suur;pikalt lahti;tööjõukulu iseteeninduskassa;stephen terminal;julgeolekuteenistus fsb;võib-olla tahtma;politsei pidevalt;andmebaas spetsialist;kontsert järgnenud
pooleli jätma;ühtpidi lõpp-punkt;opereerimiskonkurss preerimine;staadion ring;saar helikopter;new york;50000 inimene;geim kontaveit;ilm vihmane
informatsioon eesti;11 teatama;kolmikduube 28;rockets 110;saar 12;esimene kord;üürima paarkümmend;hendrik ilves;2016 -ks
vastus arvama;kristen michal;äkkrünnak manner;õlul natuke;jätkama jürgen;politseijaoskond juht;võimekus kontrollimine;spetsiifiline tehnika;28 punkt
suuresti tingima;leedu luuretöötaja;leidmine selvekassa;president sõna;tundma ruum;jõuati kuu;osa nägemus;rannik 11;homme pärastlõuna
seisma segama;poolteist tund;laulupidu sihtasutus;keskus suur;tegelema 2016;õhutemperatuur seitse;otsus sündima;staadion 30;11 lauapall
regulaarselt andma;vahistamine teavitatud;venemaa 93;endine kaitseminister;shati au;andmebaas spetsialist;remo holsmer;rajoon administratsioon;andma konsultatsioon
rõõm erakordne;tallinn abilinnapea;abilinnapea hinnang;rock seeria;kaubandus-tööstuskoja juhatus;muusika parem;server pääsema;maris pedajas;sirutuma kesk-euroopa
aasta vältama;mobiliseeritud väelane;fsb luuranud;arutamine seis;lugu täna;näiteks saar;new york;lääs prefektuur;päring khatimaksepäring
vili kandma;zetodel jätkama;küberrünnak esiteks;argument variant;12 homme;kolmandik e-poeg;teoreetiliselt võimalik;buss president;petser setomaa
kuues koht;oskama ütlema;holsmer variant;new york;vili kandma;selge otsus;defitsiit tähendama;sett serv;11 teatama
vaatama kli;ettevõte pangandus;hendrik ilves;circa 50000;teatama 60;mäng bc;regulaarselt andma;õppus võimekus;konkurents tunnetus
aeg valmis;jõudma 2019;kord maailmameister;80 30;minut 15;eitav vastus;asunik buss;turg kold;pilvisus hõrenema
looma kaasa;läänekonverents finaalseeria;luuretöötaja väidetavalt;sport detailplaneering;sport staadion;tuul puhanguline;salv regin;president petro;mirjam nutov
õnn juhtuma;autorikontsert võtma;välisministeerium teade;kaasa koostöö;liituma mercedes;63 kaotama;põhjus teadma;hiina peking;kesk-euroopa baltimaa
aasta suvi;kirjutama valdav;setomaa ajalugu;kolm null;77 täna;investeerima e-kaubandus;petser rajoon;shati au;kasutanud mcllren
arvama köögikuu;tantsupidu sagedus;erakordne lääs;aasta esimene;setomaa vald;50000 inimene;lihtsalt suurepärane;sport detailplaneering;punkt 11
ese kujundama;hästi lausa;buss netanyahu;oksjon ostma;30 tennis;kool õpetaja;õpetaja kohtuma;spioon ukraina;kodu 66
kinni väidetavalt;opereerimiskonkurss kasu;hoovihm äik;2016 aasta;majak no;hõrenema sadu;masin operaator;maja moodne;erkki erilaid
selge kalev;tõug kantus;britten mälestus;110 warriors;hea hea;keelama läänekallas;kuu intensiivsem;manner kaugemale;kaubandus kaubandus
no arvama;valdav enamus;pallivahetus järjest;marina jegorov;korvpall meistrivõistlus;aasta suvi;pangandus juht;34 punkt;neli 10
sarnane olukord;saksamaa kuulma;sadam pakkuma;kuu kolm;muusika eesti;õppus looma;president saabumine;tennis anett;võtma kümme
esimene kord;päästja kiirabitöötaja;amet ametkond;kaubandus kaubandus;trend sektor;internetitelefon kirjutuslaud;hiina peking;abi 2006;päev 10
homme korduma;teatama vahistama;sõjaväela moskva;parim mood;filharmoonia kammerkoor;eraldi eraldi;õhutemperatuur seitse;rockets tabama;leedu välisministeerium
eitav vastus;ukraina sõdima;lahtine tarind;20 mai;ala osapool;kalvi almas;sõna näiteks;optimistlik no;internet tegelikult
kandma reaalsus;möödunud aasta;khatimaksepäring eitav;nõukogu päevakord;algusfaas hea;maja üürima;dwight howard;20 mai;koostöö eesti
hea hea;null neli;elav zetodel;linn riik;ajalugu 1926;houston rockets;tooma krimm;kalev cramo;näiteks saar
inimene arv;tänavu ettevõte;11 lauapall;ukraina president;20 mai;investeerimisplaan 77;kiirabitöötaja õnn;sagedus seisma;10 meeter
suutma kohtumine;koolimaja rünnanud;investeerimisplaan 77;keskus kindel;61 68;valitsus tühistama;leidma inimene;marina jegorov;77 72
valitsev maailmameister;põhiline põhiline;juudi asunik;almas sõna;joachim gauck;geim kontaveit;parvlaev veeskamine;11 16;täna majandusministeerium
ettekääne tooma;riigivisiit korraldatud;gaucki proua;parkimine korraldamine;rannik 11;nimetama president;saar helikopter;number 19743;lisa mõjutama
otsustama kiire;pilootprojekt keerama;19 meretuul;ruum varustama;cramo tarmo;peep peterson;maja ohutune;friedrich 80;sport kultuurifunktsioon
2012 kroonima;homme pärastlõuna;pressiesindaja erkki;77 72;juhatus liige;ilm vihmane;kaardimakse test;kantus benjamin;-ks aasta
oluline saju;praktiline harjutus;kantus benjamin;sadu oht;11 võistleja;ovatsioon politsei;iisrael töötav;proua daniela;keskus kindel
2016 -ks;sadama 2016;algatama detailplaneering;peep peterson;maja üürima;tennis anett;küberrünnak esiteks;trend sektor;suhteliselt keeruline
liigutatult president;nägema koostöö;tantsuareen tahtma;juhatus liige;ruum varustama;petser setomaa;osa supermarket;ukraina president;eesti-läti-vene koostööprojekt
kell 19;kohtumine tartu;kriisireguleerija valmo;buss president;kõlama tõug;kodanik iisrael;kaks matšpall;30 tennis;kaasa koostöö
hoolima new;lõppskoor neli;rockseiret juhtima;sihtasutus nõukogu;circa 50000;kurjategija toime;friedrich 80;and einane;kesk-euroopa liikuma
viibima eesti;endine kaitseminister;favoriidiseisus kalev;president gauck;15 aasta;regin aadam;30 tennis;holsmer variant;eesti üldse
juhataja raivo;neljas mäng;jegorov tõdema;näiteks saar;15 25;friedrich 80;jääv koolimaja;kammerorkester kants;ida-ukraina varasemalt
tegemine lihtne;ring vastama;vahistamine teavitatud;kergejõustikuvõistlus hiina;turg kold;peaminister vastuvõetamatu;majandusminister kristen;12 homme;ettevõtlus koostöökeskus
kaasa lisa;inimene käima;esirida minut;6 3;nõukogu esimees;kiirabitöötaja näiteks;autorikontsert võtma;110 warriors;15 25
kasu tähtaeg;harjutus aasta;cramo võõrustama;houston rockets;80 30;argument variant;sõdima kodanik;peep peterson;lihtne loomulikult
2013 kahanema;päev liikuma;swedbank pangakaubandus;saju puhuma;majandusministeerium majandusminister;valdav enamus;põlvevigastus pooleli;2007 2012;rääkima kai
kohalik politsei;kolm kolm;60 protsent;liige and;maja nadend;palgakasv kiirem;rockets tabama;kristen michal;11 16
toimuma viima;oluline mereohutus;warriors alistama;kuues koht;77 72;fsb luuranud;kolmandik e-poeg;circa 50000;kontsert lõpetama
tegelikult vestlema;vastuvõetamatu tõttus;ühisgümnaasium kihama;heritage business;2016 -ks;sõna näiteks;jagama nõuand;argument variant;iisrael kaitseministeerium
kasutanud mcllren;marina jegorov;president joachim;maailmameister kaks;6 3;okupeerimine sõjaline;argument variant;joachim gauck;kaubandus tegelikult
edu tabatud;hiidlane politsei;daniela shati;15 19;2018 hävitama;kaardimakse test;ülikool rock;dwight howard;koostöö transport
toime koostis;arendama tasuma;salv regin;2010 2014;10 12;lihtne loomulikult;peaminister vastuvõetamatu;heritage business;10 12
uudis eesti;arendama lootus;houston rockets;nõukogu esimees;2010 2014;koolimaja rünnanud;leping andma;new york;10 16
