EstBERT;est-roberta;LaBSE;bertMulti;distilbertMulti;MiniLM_multi;MiniLM-L12_multi;multi_e5;xml_roberta
;palve;õppimine;nähtu;;mõtisklus;Paulus;eneseteadvus;kaheteistkümnes
üllatus;enesetunnetus;lugema;vaatlema;anded;apostel;apostel;korintlane;kujutama
eluvaadeaken;tundma;õppimisvõime;hoolsalt;andmine;omapära;eneseteadvus;aimamine;tundma
tõusma;eneseareng;õppima;meeldima;king;aimamine;tunnetama;kõnelema;rahu
eneseareng;õppimisvõime;vaatlema;peegeldav;intensiivselt;hommik;hommik;ütlema;esimene
õppimisvõime;tänama;kuulma;jälgima;pale;seniõpit;kujutama;mõtisklus;aeg
mõtisklus;jälgima;nägema;eneseteadvus;asi;issand;ettekujutus;teadvustama;viis
enesetunnetus;salm;õpetama;peegelduv;inimene;eneseteadvus;korintlane;tänane;sõnasõda
pealispinnalisus;tegelema;vaatlus;kaheteistkümnes;aamen;enesetunnetus;looja;eneseareng;king
anded;tõusma;peegelduv;ühemõõtmeline;aare;nägemus;meel;Kolga-Jaani;jälgimine
aimamine;eripära;apostel;peituv;meel;peegel;teadvustama;enesetunnetus;püüdma
sisemus;;hommik;üleaedne;apostel;jumal;mõtisklus;tänama;tegelema
nägemus;aare;jälgima;avastama;parem;teadvustama;aamen;inimene;enesetunnetus
lähedus;väljapoolt;peegeldav;üllatavam;issand;tundma;enesetunnetus;sisemine;inimene
jälgimine;aamen;mõistma;täiuslikum;enamus;siinne;mõistma;kuulma;Paulus
ülevaade;sisemus;avastamisrõõm;rikastama;ant;tunnetama;nähtu;nägema;äärmiselt
astama;kasu;uurima;õigemini;istutama;peegeldav;kirik;õigemini;õpetama
vaatlustulemus;täiskasvanu;tänane;ammutama;võimalikult;kõnelema;nägemus;tegelema;teinekord
Kolga-Jaani;hommik;täiskasvanu;veetma;uus;Paulus;jumal;vastupidi;uus
seniõpit;haakuma;avastama;välispidine;esimene;ettekujutus;valge;peegelduv;ühemõõtmeline
õppimine;pealispinnalisus;tõusma;erinevalt;varu;vaatlema;õpetaja;nägemus;vabane
nägema;asi;esimene;avastamisrõõm;ülevaade;nähtu;tänane;omapära;kasvama
ühemõõtmeline;lähedus;täiuslikum;eneseareng;aimamine;aamen;üllatavam;vaatlema;õppimine
püüdlus;äkki;õpetaja;nägema;meeldima;nägema;tundma;peegel;külg
täiuslik;õppimine;sündima;peegel;alus;vabane;tunnetatud;ülevaade;äkki
eneseteadvus;jumal;vaatlustulemus;ülevaade;avastama;salm;sõnasõda;esimene;õigemini
õppima;alus;jälgimine;tunnetatud;au;mõistma;nägema;õppima;au
vaatlus;muutus;ülevaade;jälgimine;astama;kuulma;pealispinnalisus;ettekujutus;segi
äpardus;ettekujutus;inimene;harmoneeruma;vaatlus;üllatavam;sära;sündima;tajuma
võimalikult;jälgimine;peegel;pruukima;veetma;eneseareng;sündima;õpetaja;erinevalt
täiskasvanu;tulu;eneseareng;nägemus;valge;rahuldama;loodu;õpetama;võimatu
täiuslikum;andmine;uus;teismeline;sisemine;päev;eluvaadeaken;haakuma;jälgima
Paulus;külg;ühemõõtmeline;tegelema;ütlema;pealispinnalisus;kogemus;muutuma;üllatavam
päev;inimene;tundma;kõnelema;muutus;tunnetatud;peegeldav;kujutama;välispidine
sisemine;õpetama;poolik;ettekujutus;tegelema;peegelduv;äkki;tõusma;andmine
väljapoolt;harmoneeruma;kasvama;aeg-ajalt;äärmiselt;tõttav;õpetama;teismeline;Tooming
välispidine;tüli;päev;vaatlustulemus;erinevalt;sobitama;pale;jälgima;avastamisrõõm
enamus;varu;teismeline;peatükk;palve;veetma;päev;peegeldav;tõusma
tänama;püüdma;ettekujutus;issand;aeg;ütlema;asi;võimalikult;paigutama
asi;tajuma;kirik;päev;heitma;eluvaadeaken;äärmine;sobitama;nägemus
eripära;sisemine;nägemus;ütlema;kujutama;meeldima;omapära;teinekord;juhtuma
pealispints;teinekord;kogemus;korintlane;äärmine;üllatama;sisemus;arvamus;õpetaja
peegelduv;tänane;enesetunnetus;paigutama;otsima;külg;enamus;täiuslik;püüdlus
õigemini;ütlema;;eluvaadeaken;võimatu;tajuma;rikastama;üllatavam;õppima
aare;ant;arenema;pealispints;teismeline;paiskuma;ütlema;muutus;muutuma
peatükk;seniõpit;rikastama;teinekord;sobitama;pilk;erinevalt;täiuslikum;asi
meel;parem;otsima;kinkima;viis;sära;äpardus;kasvama;kasutama
mõistma;üllatus;eripära;intensiivselt;arenema;peituv;peituv;selguma;meel
püüdma;nägemus;sisemine;õppima;ettekujutus;korintlane;hetk;ammutama;muutus
üllatavam;hetk;istutama;õpetama;vaatlustulemus;õpetama;kinkima;hoolsalt;
rabav;peatükk;valge;äärmiselt;otsimine;eripära;vaatlustulemus;inimlaps;kirik
peegel;hoolsalt;otsimine;võimatu;eneseteadvus;tegelema;kuulma;otsima;sisemine
üllatama;loodu;Paulus;allikas;arvamus;äkki;inimene;Tooming;sära
Tooming;ühemõõtmeline;aimamine;täiskasvanu;mõtisklus;ant;uurima;paigutama;tänama
13;muutuma;nooruk;laskma;Tooming;õpetaja;õppimisvõime;mõistma;hoolsalt
sära;istutama;eneseteadvus;üllatama;ammutama;teinekord;rahuldama;rahuldama;päev
üleaedne;veetma;laps;sündima;sündima;pruukima;vastupidi;vabane;tunnetatud
allikas;täiuslikum;omapära;vaidlema;juhtuma;arvamus;teadma;tundma;otsima
loodu;teismeline;aamen;au;nägemus;lähedus;eripära;avastamisrõõm;teadma
palve;täiuslik;tunnetatud;kogemus;tahtma;õppimine;aeg;avastama;poolik
õpetama;kaheteistkümnes;juhtuma;üllatus;allikas;vaatlus;allikas;kogemus;rikastama
aeg-ajalt;intensiivselt;rahuldama;vabane;hetk;välispidine;õigemini;üllatama;sündima
võimatu;viis;parem;lugema;kiri;kirik;varu;vaatlustulemus;rõõmus
äärmiselt;võimalikult;kujutama;vaatlus;täiuslikum;anded;juhtuma;hommik;otsimine
sõnasõda;lugema;pealispints;siinne;üllatavam;avastamisrõõm;anded;püüdma;võimalikult
king;kasutama;tunnetama;kiri;kuulma;avastama;seniõpit;küllalt;varu
avastamisrõõm;siinne;allikas;väljapoolt;salm;rikastama;sobitama;õppimisvõime;vaatlustulemus
õpetaja;äärmiselt;täiuslik;tänama;looja;valge;äärmiselt;paiskuma;aare
tunnetatud;õigemini;muutuma;meel;segi;sisemine;siinne;veetma;harmoneeruma
andmine;uus;pilk;lähedus;mõistma;kogemus;peegelduv;võimatu;korintlane
salm;uurima;meeldima;valge;laps;naaber;üllatama;peatükk;loodu
hommik;rabav;Kolga-Jaani;sõnasõda;pruukima;au;sisemine;meeldima;vastupidi
kiri;aeg-ajalt;teadma;sisemine;hommik;kujutama;meeldima;erinevalt;pruukima
alus;peegeldav;nähtu;äärmine;peegelduv;õppima;palve;äärmine;tahtma
pruukima;pruukima;teadvustama;tüli;uurima;äpardus;täiuslikum;juhtuma;omapära
äärmine;selguma;arvamus;äpardus;vaatlema;inimlaps;avastamisrõõm;püüdlus;nooruk
naaber;Kolga-Jaani;tüli;tänane;muutuma;tõusma;aimamine;sisemus;eneseteadvus
rõõmus;pealispints;peatükk;kujutama;eriti;oskama;issand;äärmiselt;kinkima
laps;päev;oskama;heitma;eluvaadeaken;äärmiselt;pruukima;viis;jääma
intensiivselt;peegelduv;sobitama;anded;vaidlema;lugema;kasu;kaheteistkümnes;üllatama
peituv;vaatlema;tulu;tunnetama;küllalt;kasu;selguma;uus;issand
ettekujutus;avastama;paigutama;rahuldama;täiuslik;üleaedne;tõttav;jälgimine;ütlema
tulu;rõõmus;ammutama;enesetunnetus;omapära;jätma;tõusma;üllatus;astama
vastupidi;otsimine;pealispinnalisus;püüdlus;sisemus;tänane;pilk;kasutama;eriti
inimlaps;üleaedne;salm;enamus;poolik;loodu;tahtma;pruukima;kogemus
otsimine;mõtisklus;tänama;inimlaps;oskama;muutuma;tänama;seniõpit;kuulma
kasvama;kirik;kõnelema;loodu;üllatama;tahtma;segi;õppimine;tänane
kasu;üllatavam;au;täiuslik;sära;sisemus;võimalikult;päev;heitma
jälgima;heitma;võimatu;seniõpit;eneseareng;varu;vaatlema;vaidlema;tõttav
kogemus;segi;rõõmus;mõtisklus;teadvustama;peatükk;välispidine;tunnetama;küllalt
au;välispidine;peituv;aare;õppimine;aeg;laskma;nähtu;avastama
pilk;üllatama;aeg;õppimisvõime;paiskuma;Tooming;täiuslik;teadma;haakuma
valge;vaatlustulemus;paiskuma;tõusma;teadma;selguma;rõõmus;looja;aimamine
siinne;eluvaadeaken;mõtisklus;viis;naaber;juhtuma;pealispints;eluvaadeaken;laskma
tõttav;kõnelema;muutus;uurima;kogemus;võimalikult;harmoneeruma;rahu;teismeline
vabane;anded;siinne;teadvustama;jumal;vaatlustulemus;istutama;tunnetatud;salm
arvamus;naaber;selguma;kasu;paigutama;tulu;esimene;täiskasvanu;vaatlus
paiskuma;inimlaps;eriti;Kolga-Jaani;tunnetama;hetk;heitma;intensiivselt;intensiivselt
lugema;apostel;üllatama;varu;vabane;segi;vaatlus;välispidine;hetk
kirik;äärmine;haakuma;otsima;kasu;tüli;väljapoolt;allikas;nägema
külg;avastamisrõõm;sisemus;selguma;nooruk;õigemini;tüli;aeg-ajalt;uurima
meeldima;paiskuma;üleaedne;tõttav;tundma;istutama;arvamus;vaatlus;üllatus
aeg;valge;loodu;Paulus;aeg-ajalt;äärmine;poolik;uurima;täiskasvanu
tüli;meeldima;pale;inimene;peituv;üllatus;veetma;nooruk;veetma
tänane;ülevaade;väljapoolt;tahtma;tulu;küllalt;külg;pealispinnalisus;rahuldama
muutus;kuulma;harmoneeruma;äkki;üleaedne;rõõmus;jälgima;valge;apostel
nähtu;looja;looja;parem;eripära;hoolsalt;;otsimine;arvamus
jääma;peegel;õigemini;vastupidi;üllatus;muutus;peatükk;lähedus;jumal
teadma;poolik;naaber;pealispinnalisus;kaheteistkümnes;täiuslikum;aeg-ajalt;kasu;aamen
arenema;laskma;heitma;nooruk;kinkima;jälgima;üllatus;peituv;peatükk
muutuma;rahuldama;alus;otsimine;siinne;tänama;ülevaade;jääma;üleaedne
teismeline;eneseteadvus;külg;jumal;nähtu;õppimisvõime;õppimine;äkki;täiuslik
ütlema;otsima;jääma;oskama;äkki;teadma;intensiivselt;sõnasõda;ettekujutus
äkki;meel;asi;naaber;õppimisvõime;looja;hoolsalt;heitma;palve
teinekord;vaidlema;tegelema;aamen;jälgimine;harmoneeruma;avastama;äpardus;tulu
jumal;king;võimalikult;tajuma;tajuma;astama;ühemõõtmeline;salm;allikas
laskma;aimamine;tajuma;jääma;peegel;püüdma;astama;üleaedne;eneseareng
avastama;laps;hetk;kasvama;püüdlus;püüdlus;lähedus;loodu;peegelduv
tegelema;13;jätma;uus;õppima;pealispints;peegel;väljapoolt;lugema
kaheteistkümnes;nooruk;palve;istutama;loodu;palve;jätma;harmoneeruma;selguma
rahu;paigutama;korintlane;püüdma;rõõmus;paigutama;oskama;tõttav;tüli
vaatlema;tunnetatud;segi;jätma;harmoneeruma;inimene;tegelema;istutama;meeldima
oskama;korintlane;aare;teadma;avastamisrõõm;esimene;üleaedne;lugema;enamus
viis;kogemus;astama;juhtuma;õigemini;kasvama;13;Paulus;teadvustama
peegeldav;astama;erinevalt;hommik;rahu;asi;kõnelema;eriti;eripära
erinevalt;Ants;välispidine;segi;enesetunnetus;enamus;king;siinne;hommik
nooruk;vastupidi;tõttav;võimalikult;rikastama;uus;paigutama;apostel;pilk
rahuldama;peituv;ant;salm;õpetama;täiskasvanu;rahu;parem;alus
rikastama;rahu;ütlema;õppimine;peegeldav;erinevalt;küllalt;palve;paiskuma
vaidlema;allikas;pruukima;muutuma;teinekord;arenema;otsima;aamen;sobitama
juhtuma;aeg;püüdma;looja;jätma;aeg-ajalt;teinekord;oskama;ant
poolik;äpardus;varu;rabav;rahuldama;rahu;püüdma;tahtma;kiri
hoolsalt;sõnasõda;lähedus;esimene;jälgima;kaheteistkümnes;kiri;meel;pealispints
haakuma;kujutama;laskma;astama;rabav;sündima;eneseareng;külg;jätma
issand;arvamus;13;küllalt;kasvama;laskma;muutuma;rõõmus;äärmine
hetk;jätma;üllatavam;hetk;hoolsalt;parem;õppima;enamus;looja
kasutama;sära;kaheteistkümnes;õpetaja;vastupidi;poolik;naaber;jätma;rabav
eriti;pale;aeg-ajalt;mõistma;Paulus;pale;arenema;laskma;anded
looja;kiri;kasutama;kasutama;peatükk;uurima;ant;astama;arenema
tundma;tahtma;hoolsalt;eriti;tunnetatud;13;Ants;kinkima;mõtisklus
jätma;õpetaja;eluvaadeaken;kuulma;jääma;meel;lugema;poolik;lähedus
heitma;mõistma;enamus;tulu;püüdma;aare;püüdlus;asi;parem
varu;vaatlus;meel;sisemus;tõusma;väljapoolt;tajuma;rikastama;laps
uurima;ammutama;veetma;arenema;kirik;ülevaade;otsimine;varu;kasu
otsima;pilk;rabav;külg;lugema;vaidlema;nooruk;tajuma;äpardus
pale;tõttav;seniõpit;apostel;äpardus;jälgimine;parem;eripära;sisemus
sobitama;Paulus;püüdlus;sära;lähedus;intensiivselt;rabav;ühemõõtmeline;tunnetama
omapära;juhtuma;äpardus;paiskuma;nägema;alus;aare;kirik;ammutama
veetma;Tooming;teinekord;13;väljapoolt;täiuslik;jälgimine;tulu;peegel
parem;õppima;äkki;poolik;õpetaja;viis;vaidlema;rabav;vaidlema
apostel;au;rahu;eripära;külg;vastupidi;salm;jumal;naaber
tahtma;issand;üllatus;tundma;välispidine;nooruk;eriti;aare;mõistma
kuulma;erinevalt;vaidlema;Tooming;sõnasõda;teismeline;au;andmine;täiuslikum
istutama;oskama;jumal;sobitama;täiskasvanu;kiri;inimlaps;pilk;Ants
aamen;sündima;vastupidi;palve;tänama;kasutama;teismeline;aeg;kõnelema
ant;kinkima;sära;ant;laskma;ühemõõtmeline;andmine;hetk;oskama
teadvustama;jääma;intensiivselt;aeg;kasutama;kinkima;viis;anded;peegeldav
uus;rikastama;inimlaps;pale;tõttav;eriti;muutus;alus;pale
harmoneeruma;tunnetama;kinkima;rõõmus;tüli;Kolga-Jaani;kaheteistkümnes;arenema;seniõpit
inimene;kasvama;äärmine;Ants;selguma;king;võimatu;issand;eluvaadeaken
ammutama;nähtu;küllalt;muutus;pilk;laps;uus;naaber;väljapoolt
küllalt;nägema;äärmiselt;pilk;kõnelema;sõnasõda;vabane;sära;vaatlema
esimene;küllalt;tahtma;rahu;pealispints;Ants;täiskasvanu;;nähtu
sündima;püüdlus;vabane;laps;ühemõõtmeline;heitma;laps;segi;13
kujutama;omapära;kasu;andmine;Ants;jääma;kasutama;tüli;peituv
kõnelema;teadvustama;king;omapära;päev;ammutama;kasvama;au;siinne
selguma;võimatu;issand;haakuma;tänane;allikas;Tooming;ant;istutama
paigutama;eriti;kiri;arvamus;inimlaps;rabav;ammutama;kiri;pealispinnalisus
segi;arenema;viis;king;seniõpit;otsimine;haakuma;pealispints;valge
tajuma;esimene;andmine;asi;korintlane;otsima;jääma;laps;inimlaps
Ants;teadma;Tooming;;13;;Kolga-Jaani;13;ülevaade
kinkima;vabane;sõnasõda;alus;pealispinnalisus;haakuma;paiskuma;king;õppimisvõime
tunnetama;enamus;anded;kirik;haakuma;andmine;tulu;pale;aeg-ajalt
korintlane;sobitama;Ants;aimamine;Kolga-Jaani;võimatu;alus;Ants;Kolga-Jaani
