EstBERT;est-roberta;LaBSE;bertMulti;distilbertMulti;MiniLM_multi;MiniLM-L12_multi;multi_e5;xml_roberta
;kandma;muusikakeskkool;Saksamaaaeg;;eesti;oboemängija;flöödimängija;jätkama
üsna-üsna;muusika;muusikakool;perekonnasõber;;Eesti;naisoboemängija;oboemängija;sing
metamorfoos;pood;muusik;emotsionaalsem;noorem;Lõuna-Eesti;orkester;klassikatäht;eesti
kõlakujutus;naissugu;muusikamaastik;tutvustama;geen;eestlane;orkestriteos;oboeõpetaja;töötama
võimalik;sport;muusika;naiselik;andma;klassikaraadio;muusikamaastik;lemmikpill;kuskilt
algpõhi;stiil;televisioon;üldse;tall;telesaade;muusikaülikool;tüdruk;kaunis
inglissaar;inglissaar;muusikaline;meeldima;avan;Tallinn;oboeõpetaja;naisoboemängija;sport
võistlus;pärasconkama;kontsert;tegelikult;programm;kõlama;muusikakool;näitleja;viis
põhimõtteliselt;aasta;orkester;naisoboemängija;lava;kontserdinärv;muusik;muusikakeskkool;geen
muusikamaastik;koht;kuulma;ebapopulaarne;seoses;lemmikhelilooja;klaver;kontserdinärv;tuntud
drastiline;mängija;näitleja;tütarlaps;tore;Lääne-Virumaa;muusikakeskkool;muusikakool;lihtsalt
kõndima;soovima;mängija;selleaastane;võimalik;kontsert;kontserdinärv;lemmikhelilooja;võimalik
olümpiamängud;uuring;stiil;oboeõpetaja;akver;lemmikpill;flöödimängija;muusikamaastik;hästi
perekonnasõber;vanaema;mängima;eraldi;näiteks;viiul;oboen;pillimäng;plaanima
tervisesport;ostma;alustama;võrdlema;tilt;klassikatäht;klassikaraadio;mängima;suhteliselt
Lõuna-Eesti;barokkajastus;hooaeg;mõtlema;saavutus;oboemängija;eesti;kontsert;korralikult
Karlsruhe;eluaasta;selleaastane;näitama;asi;ausalt;oboe;klassikaraadio;vajalik
inglissarv;lõpp;kuulaja;mängima;vajadus;sajand;muusikaline;telesaade;12
klassiruum;flööt;tõenäoliselt;klassikaraadio;blokak;panema;Eesti;tütarlaps;keskkool
barokk;sportlane;proovima;täpselt;iseseisev;meeldima;flööt;nii-öelda;valmis
otse-eeter;osa;tüüp;inglissarv;variant;kuulaja;klassikatäht;lõpuks;võib-olla
võib-olla;muusikaülikool;kontserdinärv;ilmselt;interpreet;ala;kuulaja;näiteks;kohtuma
telekas;trenn;vanus;pisik;edu;ergutama;Tallinn;võtma;tüdruk
Lääne-Virumaa;akver;võib-olla;lühike;inimene;helilõpp;muusika;paremini;veebruar
muusika;piisavalt;klass;lõpetama;arv;muusikaline;tutvustama;kõlama;ülikool
soolod;valima;näiteks;vähem;ennus;oskama;kontsert;osaleja;variant
trend;hea;juhtuma;inglissaar;võimalus;avan;Lõuna-Eesti;muusik;20
tippsportlane;kool;küla;vibreerima;saavutama;kohtuma;viiul;muuseas;ajastu
Saksamaaaeg;tuntud;õppima;kontserdinärv;vanem;kuulma;lemmikaeg;õnnestuma;võistlus
kergejõustik;rock;käima;planeerima;trend;kaasa;kuulama;hästi;ühine
tõenäoliselt;andma;emissioon;flööt;meel;kõla;barokiaeg;kaasa;muusika
õppimine;proovisaal;proovilepanek;populaarne;vend;võluma;tervitama;mängija;kergejõustik
üldse;töö;proovisaal;pärasconkama;unistama;ajastu;repertuaar;jälle;tehniliselt
muusikaülikool;näitleja;harjutamine;iseseisev;kindlasti;sobima;Rootsi;kindlasti;lõpetama
pillimäng;poiss;nädal;kõndima;kontakt;pakkuma;täna;tegelikult;näiteks
esitus;paremini;saade;blogdoit;optimist;oboe;vibreerima;eestlane;aeg
Barakked;interpreet;inimene;sajand;enamus;haara;barokk;kõla;muusikaline
nägema;tüüp;ingel;pühendunult;uks;vend;barokkajastus;otse-eeter;arvama
võimalus;õpetama;võistlus;klassikatäht;esitus;tervitama;närvis;rääkima;mees
pilt;klass;osaleja;pakkumine;start;telekas;kõla;parim;kontakt
rock;tüdruk;aastane;populaarsem;oboen;saabuma;naissugu;tuntud;Põlva
õigesti;töötama;noormees;telesaade;pala;muusika;helilõpp;tutvustama;mõtlema
õppima;vahendama;telesaade;trostist;suhteliselt;paluningel;sing;ilusamalt;raha
rokk;tegelema;keskkooliõpilane;algpõhi;uus;Tret;mehelik;muusikaline;leidma
mure;repertuaar;oboeõpetaja;elukaaslane;istuma;jõudnud;sakslane;võlu;alustama
klassikatäht;barokiaeg;valima;ühikas;esimene;suttama;selleaastane;helilõpp;koht
helilõpp;aastane;koguma;alamehelik;kaks;kord;enamus;muusika;kaua
ausalt;keskkooliaeg;meeldima;kõlakujutus;jobu;keel;mängima;jätkama;nii-öelda
sportlaskarjäär;leidma;klassikatäht;Erki;formaat;arust;varsti;kuulaja;otse-eeter
õping;start;täna;nägema;koguma;kummardama;kantilinne;lõpp;tegelikult
Saksamaa;televisioon;tõmbama;kasulik;teema;oboen;õnneks;lemmikaeg;flöödimängija
jätkama;;trend;sõltuma;paralleelselt;tuletama;kohtuma;õde;10
isikupärane;keskkooliõpilane;konkurents;tulevik;meeldima;matkama;hing;täpselt;küla
selleaastane;muusikakeskkool;hetk;enamasti;vajalik;rahvas;helin;uus;kaur
hingeli;õppimine;tehniliselt;paralleelselt;parim;paistma;osaleja;muusikaülikool;pakkuma
nii-öelda;võtma;jätkama;väljakutse;nimi;võtma;aastane;väljakutse;õping
üldiselt;algus;kandma;sümpaatne;niiske;ingeli;näitleja;soolod;korraks
enamus;kord;emotsionaalsem;juustupool;prožektor;interpreet;soovima;sõbranna;suur
juustupool;küla;nägema;konkurents;ergutama;saal;kõlama;õigesti;üldse
klassikaraadio;väikelinn;esimene;yldse;vaks;naisoboemängija;kuulma;naissugu;limp
väga-väga;paluningel;ebapopulaarne;varsti;toone;sing;lemmikhelilooja;kõlakujutus;kirg
barokkajastus;konkurents;väikelinn;mehelik;üldiselt;lugu;meeldima;üldse;vähene
orkestriteos;langema;muutuma;töötama;hingel;jõudma;Saksamaaaeg;soolo;kaks
asi;täna;telekonkurss;flöödimängija;nii-öelda;helin;sobima;selleaastane;vaja
võluma;;naisoboemängija;muusikakool;mure;nägema;sümpaatne;ilmselt;uus
eesmärk;osaleja;võimalus;tegelema;ütlema;nimelt;populaarsem;lõpetama;esimene
muusikakool;loodus;küsima;kirjutama;eriline;tutvustama;naiselik;televisioon;vähe
iseseisev;proovilepanek;istuma;saade;tegelema;vaja;aasta;alustama;valmistama
Audentes;periood;naiselik;otse-eeter;armastus;poel;kõlakujutus;täis;muusikakool
salvestus;ala;panema;neljas;ala;onju;keel;algus;võtma
flööt;harjutama;kõla;plaanima;kolm;muusik;oodatavalt;kuulama;üsna-üsna
mehelik;veebruar;ajalugu;rääkima;no;rääkima;oskama;näitama;paar
närvis;korralikult;teema;koguma;elama;esitus;tuletama;tuletama;moor
keskkool;ema;kogemus;piisavalt;aeg;tore;ingelt;väga-väga;natukene
sümpaatne;inimene;eestlane;tervisesport;vaja;flöödimängija;valmis;suurkuju;süda
naisoboemängija;väike;väljakutse;naissugu;võib-olla;muusikaülikool;kaasa;mees;Saksamaa
meel;telekas;perekonnasõber;jõudnud;sobima;flööt;eestlane;noormees;tegelema
soolo;oktoober;tüdruk;eluaasta;unistus;muusikamaastik;õpetaja;jõudnud;salvestus
tuba;ainuke;ütlema;üldiselt;pill;pillimäng;proovisaal;kuskilt;start
oboeõpetaja;live;ajastus;paluningel;ausalt;hingel;nimi;proovilepanek;Rootsi
natukene;plaanima;helilõpp;unistama;publik;selleaastane;tippsportlane;Eesti;rahvas
muusikaline;onju;repertuaar;vahendama;langema;stuudio;populaarne;lihtsalt;Benjamin
mõtlema;teos;publik;loodus;kaasa;orkestriteos;onju;ebapopulaarne;13
stiil;istuma;mõtlema;keeruline;vanus;naissugu;eriline;õnneks;eestlane
televisioon;ajalugu;telekas;telekas;mees;sümpaatne;stuudio;natuke;Audentes
natuke;tore;populaarsem;tehniliselt;telemann;puhkpill;stiil;isikupärane;üldiselt
tohutult;rokk;vanem;sportlaskarjäär;paar;kuulama;naine;jõudma;poeg
jõudma;Erki;sõltuma;võluma;eesmärk;otse-eeter;telesaade;ütlema;nimelt
kook;asi;eriline;telekonkurss;panema;lemmikaeg;vähegi;viis;matkama
kantilinne;soovitus;väike;süda;võistlus;ütlema;kummardama;kaheksa;vähem
kontsert;vaja;puuduma;konkurss;koht;proovima;korraks;inimene;armas
klaver;sümpaatne;hing;oboemängija;ulik;Audentes;tahtma;kaua;mängima
ilusti;lootma;inglissaar;eriline;suurelt;valmis;nojah;täna;Rakvere
lihtsalt;TTV;oktoober;välismaa;nool;ajastus;ergutama;kirjutama;keskkooliaeg
13;vanus;valmistama;proovima;viis;lai;üsna-üsna;juhtuma;mure
sajand;pingutus;esitus;proovilepanek;armas;ühine;pärasconkama;hooaeg;kaheksa
jõudnud;muusikamaastik;vähene;jõudma;valima;yldse;plaanima;iseseisev;kord
naissugu;vibreerima;koht;Saksamaa;saabuma;ühikas;saabuma;elukaaslane;nimi
ebapopulaarne;äkki;arvama;proovisaal;moor;täna;põnev;tegelema;Tallinn
pärasconkama;varsti;lõpetama;õppima;periood;ilus;Kaksu;puhkpill;oktoober
hingeline;niiske;tuntud;tervitama;eesti;korralikult;tuntud;stiil;
armastus;limp;otse-eeter;ütlema;emissioon;tegelema;tuba;vastupidi;võluma
barokiaeg;sing;akver;avama;tegelikult;suurkuju;rääkima;nimelt;TTV
õudselt;suurkuju;võrdlema;oodatavalt;soovitus;hoogsalt;paar;kõvasti;natuke
muutuv;võistlus;mäletama;saabuma;oodatavalt;televisioon;sattuma;arvama;perekonnasõber
Tallinn;publik;juht;vähegi;alamehelik;hästi;kool;soovima;tuletama
telekonkurss;ajastu;vibreerima;emotsioon;planeerima;oodatavalt;Karlsruhe;naine;naiselik
populaarsem;eraldi;tunne;Lõuna-Eesti;närv;õnneks;esimene;keskkooliõpilane;Karakra
nädal;telekonkurss;tihtipeale;väga-väga;tunne;proovisaal;piisavalt;rahvas;pingutus
variant;helilooja;osa;langema;trenn;iseseisev;vanus;tippsportlane;elukaaslane
õnnestuma;ütlema;tutvustama;ajastu;ainuke;eriline;alustama;barokkajastus;neljas
suvi;elama;lemmikaeg;telemann;saade;repertuaar;ühine;kaks;näitleja
noorem;käima;töötama;ainuke;mängima;jätma;hästi;Saksamaaaeg;äkki
õpetama;selleaastane;kantilinne;pillimäng;uuring;nimi;võimalus;võistlus;kool
poel;natuke;helilooja;vanasti;arust;korraks;Erki;proovisaal;ema
nimelt;armastus;haruldane;kuskilt;ajastus;aeg;Kuika;süda;kõlama
raha;tervitama;naissugu;ulik;pakkumine;kirg;edu;õping;ausalt
sport;proovima;pidev;lihtsalt;sündima;vahendama;televisioon;inglissaar;hingeline
keel;kehtestama;põnev;kantilinne;kuulama;osaleja;kergejõustik;stuudio;trenn
Ingel;emissioon;õpetaja;tihtipeale;juhtuma;kirjutatud;lühike;põnev;inimene
näitama;erinev;programm;keskkooliõpilane;onju;aimama;võistlus;kaunis;hooaeg
nõudma;loto;hällo;ingel;blogdoit;publik;eluaasta;meeldima;väikelinn
närv;vaba;vajalik;lootma;hing;mehelik;trostist;töötama;muusikakeskkool
õpetaja;trend;klaver;niiske;suur;variant;Bachi;tüüp;õppimine
rääkima;suurelt;kehtestama;pidev;otse-eeter;näitleja;ilus;käima;lootma
armas;emotsioon;rokk;kuus;tahtma;paar;väike;Tallinn;
bakalaureus;Rakvere;onju;korraks;avama;istuma;publik;lugu;uuring
kirg;kaheksa;sing;õpetama;hetk;hooaeg;haruldane;vähem;asi
kuskilt;muusikaline;hingel;matkama;vähe;Rootsi;trenn;valmis;kook
naiselik;perekonnasõber;põhimõtteliselt;sündima;arvama;stiil;panema;kõndima;sobima
yldse;algpõhi;;kogemus;hingeline;pakkumine;elama;teema;no
jobu;jälle;elama;klassiruum;kuulma;orkester;näitama;juustupool;publik
lemmikhelilooja;hetk;uus;tähendama;õde;sakslane;salvestus;õudselt;piisavalt
kahama;elukaaslane;soovitus;väikelinn;repertuaar;ainuke;valima;oodatavalt;Eesti
oodatavalt;võimalus;algpõhi;nii-öelda;tulevik;tähendama;uus;sportlaskarjäär;prantslane
täna;ilus;iseseisev;teema;üldse;soetama;Ingel;eraldi;jälle
hing;lühike;toone;orkestriteos;keel;teema;teema;võib-olla;panema
hobi;väljakutse;geen;vähene;pisik;äkki;aimama;eesti;kraad
hällo;matkama;tervisesport;õde;haara;Bachi;ainuke;koht;valima
TTV;õigesti;tulevik;stuudio;stiil;vanus;elukaaslane;armastus;täis
loodus;põhimõtteliselt;praktiline;verstima;mehine;telemann;ilusamalt;sündima;täpselt
väike;kontsert;enamus;emissioon;paluningel;pärit;esitus;nool;moos
trenn;konkurss;tuba;mõte;haige;mängija;neljas;jääma;klaver
kott;õde;ühine;meel;123;formaat;sündima;kummardama;muusikaülikool
proovisaal;poeg;flööt;ingelt;hästi;klaver;alamehelik;pärasconkama;noorem
kontserdinärv;esitus;kirjutama;vajadus;käsi;näitama;hobi;neljas;selleaastane
aimama;hoogsalt;pisik;Tret;ühine;Erki;algpõhi;tuba;muusikamaastik
lugu;sõltuma;prantsuse;lemmikhelilooja;verstima;neli;õde;nädal;pakkumine
live;sportlaskarjäär;pillimäng;algama;limp;vanem;klass;algpõhi;blokak
blogdoit;võimalik;õde;ajastus;kuus;põnev;mehine;Põlva;varsti
kergem;Tallinn;kontakt;salvestama;ilus;elukaaslane;väikelinn;vanaema;välismaa
pood;haruldane;prožektor;lemmikpill;vaba;proovilepanek;TTV;perekonnasõber;jõudma
viiul;ilmselt;konservatiivsem;käima;sattuma;viis;mängija;kehtestama;haara
stuudio;klassikatäht;suttama;noormees;stuudio;10;puuduma;klassiruum;noormees
emissioon;nimi;poeg;barokiaeg;klassiruum;nädal;sõbranna;üsna-üsna;rock
konservatiivsem;raha;suur;muusikaline;oboe;kandma;rahvas;juht;võimalus
ulik;Põlva;raske;helilõpp;hoogsalt;parim;parim;tõestama;elama
Kaksu;pärit;blogdoit;toone;telesaade;väike;suurkuju;eluaasta;helilõpp
ala;kõvasti;planeerima;tõestama;teos;salvestus;harjutama;vibreerima;stiil
keskkooliõpilane;tõestama;lihtsalt;õudselt;vahendama;pisik;lõpp;kohtuma;Britten
puhkpill;123;üsna-üsna;vajalik;loto;emissioon;tihtipeale;telekonkurss;123
lühike;järsku;telemann;raske;sajand;aastane;küla;küla;meel
koht;kirjutatud;kord;erinev;eluaasta;ingel;tütarlaps;saabuma;aimama
kool;muusik;pärit;vaba;proovima;vibreerima;nädal;vaba;täna
vastupidi;kergejõustik;trenn;ühine;kraad;TTV;bakalaureus;muutuma;sajand
hingel;hobi;formaat;natukene;kaua;osa;saavutus;sõltuma;enamasti
Benjamin;neli;tilt;interpreet;nimelt;barokk;erinev;välismaa;niiske
plaanima;stuudio;paremini;muusikamaastik;poel;õnnestuma;Lääne-Virumaa;tunne;aasta
küsima;nimelt;kummardama;soetama;praktiline;teos;iseseisev;Kuika;telekonkurss
ajalugu;vend;viiul;kuulaja;piisavalt;juht;muutuma;vaja;hobu
veebruar;saade;arv;stiil;osa;küla;juht;kool;nool
lõpuks;ühikas;oskama;eesmärk;lugu;inimene;eraldi;esitus;näitama
õnneks;muutuma;oboen;tõenäoliselt;ema;populaarne;kuskilt;Lääne-Virumaa;puuduma
eraldi;telemann;haara;üsna-üsna;eraldi;tuntud;tulevik;pühendunult;kõvasti
osa;kuus;suvi;lemmikaeg;kott;lühike;uks;ajastu;muutuv
tabav;kott;hobi;mäletama;helin;prantslane;yldse;nägema;vibreerima
vanus;kontakt;interpreet;kraad;hea;esimene;variant;väikelinn;mõte
Indrek;sobima;pingutus;sõbranna;soolod;jälle;jobu;võrdlema;Bachi
ajastus;formaat;blokak;optimist;oskama;õping;helilooja;lootma;mäletama
vanasti;viis;tippsportlane;saal;suvi;oboeõpetaja;kaua;mõtlema;õppima
klass;koguma;närvis;kummardama;ingeli;Indrek;magister;emotsionaalsem;keel
istuma;variant;kott;kord;ajalugu;Karakra;soovitus;olümpiamängud;populaarsem
12;kook;uks;hooaeg;neli;elama;mäletama;pilt;õpetama
kirjutatud;kindlasti;kaheksa;sportlane;ilmselt;uus;20;hingeli;kontsert
onju;naisoboemängija;ema;ingeli;populaarsem;alustama;noormees;tulevik;vaba
väljakutse;tegelikult;juustupool;tunne;tabav;emotsioon;süda;paluningel;muusik
tõestama;oodatavalt;paar;lõpp;teadma;vaks;tohutult;emissioon;kahama
interpreet;pühendunult;trostist;suvi;aasta;väikelinn;kaheksa;harjutamine;õudselt
suurkuju;Lääne-Virumaa;pilt;haara;nojah;unistus;kirjutama;kantilinne;käsi
seoses;jõudnud;pood;hingeli;magister;rokk;123;saade;õigesti
aasta;lõpetama;moor;klass;aimama;tütar;vanaema;orkestriteos;lemmikaeg
salvestama;korraks;sakslane;hobu;kontsert;jobu;interpreet;konservatiivsem;lemmikpill
teema;saavutama;Saksamaa;repertuaar;algama;harjutama;olümpiamängud;Ingel;muutuma
kõla;õnneks;TTV;konservatiivsem;soetama;kõndima;vaba;klaver;õpetaja
arust;kolm;olümpiamängud;formaat;konservatiivsem;mehine;kõndima;Indrek;tõmbama
lemmikaeg;kaua;Britten;soolo;tohutult;armastus;keskkooliaeg;Barakked;tõenäoliselt
tuletama;kõlama;Tallinn;ilusti;sing;live;Paan;trostist;metamorfoos
vajadus;ausalt;Rakvere;no;natuke;Rakvere;tall;;närv
paluningel;suhteliselt;Bachi;Britten;Benjamin;haige;pood;interpreet;lõpp
ilusamalt;sajand;Indrek;olümpiamängud;live;jääma;juustupool;TTV;kirjutatud
