lemma;fc_count;stopword;rfc_count;fcTotalCount;rfcTotalCount;simpleMathsScore
piparkoogiküpsetamine;1;no;13;555;932062935;1778.003005282051
rahuaeg;3;no;1933;555;932062935;1758.813053773992
kidu;1;no;31;555;932062935;1744.7714760309775
lisatoiming;1;no;87;555;932062935;1648.8920172635612
pühadeootus;1;no;94;555;932062935;1637.64295667758
Taali;1;no;197;555;932062935;1488.2471884622407
isekalt;1;no;285;555;932062935;1380.639152083516
rusuvalt;1;no;305;555;932062935;1358.3179085473737
Kelm;1;no;380;555;932062935;1280.6738867375109
sündmustevaene;1;no;390;555;932062935;1270.9869508675663
kokkuvõtmine;1;no;547;555;932062935;1136.073860583002
tegutsemisaeg;1;no;905;555;932062935;914.6800071989236
isetu;1;no;927;555;932062935;903.8557581756507
jõulurõõm;1;no;1154;555;932062935;805.5005006887177
kamal;1;no;1480;555;932062935;696.6338706293647
heategevus;3;no;8800;555;932062935;517.7843714758126
müttama;1;no;2391;555;932062935;505.655406315883
palgatase;1;no;2486;555;932062935;491.6014627479864
kotitäis;1;no;2550;555;932062935;482.5658725811272
jõulukaart;1;no;2565;555;932062935;480.4959961667592
annetamine;1;no;2855;555;932062935;443.7012976682088
õnnetunne;1;no;3386;555;932062935;389.1385475164863
kasin;1;no;3509;555;932062935;378.3609381817228
ennist;1;no;4124;555;932062935;332.33857256380765
pangaülekanne;1;no;4282;555;932062935;322.26782828632577
heategevuslik;2;no;9573;555;932062935;319.8188754388792
aktsepteeritav;1;no;4857;555;932062935;290.25850253788536
hüvang;1;no;6480;555;932062935;226.7013587642555
kaunistamine;1;no;6503;555;932062935;226.0000693068344
juhtumisi;1;no;6704;555;932062935;220.0511903731024
jõuluaeg;1;no;6905;555;932062935;214.4074575573988
kyll;2;no;15325;555;932062935;206.662016855036
vastne;1;no;7746;555;932062935;193.62901043661023
sebima;1;no;7919;555;932062935;189.84440071780776
immigrant;1;no;8499;555;932062935;178.16917882869325
ametkond;1;no;8703;555;932062935;174.39686174822847
meeldetuletus;1;no;9936;555;932062935;154.61124476922947
jõulud;4;no;44279;555;932062935;148.60307034357723
tiksuma;1;no;11248;555;932062935;137.95698327487136
hankimine;1;no;12098;555;932062935;128.9575305194545
sise;1;no;12723;555;932062935;123.05507097325405
eraelu;1;no;13976;555;932062935;112.71247954459186
Maarja;2;no;29215;555;932062935;111.44426976286977
salgama;1;no;14799;555;932062935;106.81571522240404
mikrofon;1;no;14830;555;932062935;106.60563566711043
saatmine;2;no;32205;555;932062935;101.38850932192162
miskipärast;1;no;17526;555;932062935;91.03472799545288
uhkus;1;no;20664;555;932062935;77.8069939723796
tuur;1;no;21687;555;932062935;74.28799077306584
määrima;1;no;23910;555;932062935;67.64030600064477
igapäevaelu;1;no;23922;555;932062935;67.60764801333177
töötu;1;no;25190;555;932062935;64.32588202516233
töötu;1;no;25190;555;932062935;64.32588202516233
intensiivne;1;no;26089;555;932062935;62.18573794275779
päriselt;2;no;55847;555;932062935;59.17176579917347
Jaanus;1;no;28893;555;932062935;56.33935265359652
jaksama;1;no;30340;555;932062935;53.73245577380953
soojus;1;no;31366;555;932062935;52.02555775534703
potentsiaal;1;no;33068;555;932062935;49.4212243613506
otsimine;1;no;33568;555;932062935;48.7049760395075
rahakott;1;no;35629;555;932062935;45.9594060927068
king;1;no;36195;555;932062935;45.25875751476745
niigi;1;no;36343;555;932062935;45.07905839195535
reaktsioon;1;no;38601;555;932062935;42.50428916609509
planeerimine;1;no;38871;555;932062935;42.21596567466965
lähedane;2;no;79620;555;932062935;41.70864521492656
tempo;1;no;41653;555;932062935;39.45807808656877
absoluutselt;1;no;42577;555;932062935;38.62010866841657
kingitus;2;no;87141;555;932062935;38.1469350823634
keerulisem;1;no;45427;555;932062935;36.245873670196
las;1;no;46598;555;932062935;35.352882677824624
eksima;1;no;47446;555;932062935;34.73319592949253
mainitud;1;no;47518;555;932062935;34.6815801016601
sissetulek;1;no;48227;555;932062935;34.181382603498065
kogema;1;no;49219;555;932062935;33.50526669371929
heaolu;1;no;49860;555;932062935;33.08242748007761
tarbima;1;no;54431;555;932062935;30.351007504470825
kaasnema;1;no;54697;555;932062935;30.20587890495401
lülitama;1;no;59276;555;932062935;27.90863310823896
kinkima;1;no;60360;555;932062935;27.41504622535961
tänavune;1;no;60961;555;932062935;27.148837994580266
siduma;1;no;61677;555;932062935;26.8383626880851
vahva;1;no;63531;555;932062935;26.06647376195879
esiteks;1;no;63584;555;932062935;26.045060131824915
valesti;1;no;63909;555;932062935;25.91451562561705
kiirem;1;no;64176;555;932062935;25.808243447331726
imeline;1;no;66423;555;932062935;24.94726699657675
rõõm;2;no;141032;555;932062935;23.665971125556183
aruanne;1;no;75148;555;932062935;22.08626904063267
pidev;1;no;75209;555;932062935;22.068574745865224
rahu;1;no;77868;555;932062935;21.3239009719666
tavapärane;1;no;81236;555;932062935;20.449852151679856
meeldiv;1;no;84943;555;932062935;19.56708596397229
kippuma;1;no;86961;555;932062935;19.1178311746097
toimetama;1;no;87173;555;932062935;19.07182950258312
kena;1;no;89163;555;932062935;18.65057511334404
paber;1;no;94048;555;932062935;17.691341600401053
armas;1;no;95137;555;932062935;17.490799715071415
jaanuar;2;no;194925;555;932062935;17.15392523475835
mõjuma;1;no;104175;555;932062935;15.986791864309032
nõu;1;no;104206;555;932062935;15.982078152319684
nimel;1;no;113261;555;932062935;14.714770717439604
mood;1;no;113280;555;932062935;14.712322809255069
kokkuvõte;1;no;117890;555;932062935;14.141521339600663
veetma;1;no;120701;555;932062935;13.814703815430772
vedama;1;no;120954;555;932062935;13.786028510140389
oluliselt;1;no;122495;555;932062935;13.613908478852643
vabariik;1;no;124117;555;932062935;13.437323712566338
normaalne;1;no;125424;555;932062935;13.298330919625656
valgus;1;no;128279;555;932062935;13.004495903388458
näiteks;2;no;259375;555;932062935;12.906747040994771
kodanik;1;no;136403;555;932062935;12.235220217621809
ots;1;no;139391;555;932062935;11.974686865187872
segama;1;no;139649;555;932062935;11.952710440008564
kõrgem;1;no;140688;555;932062935;11.865019007807543
organisatsioon;1;no;141110;555;932062935;11.829768618466282
viskama;1;no;146787;555;932062935;11.375138084581945
valmistama;1;no;152592;555;932062935;10.94502520638802
õhk;1;no;155972;555;932062935;10.70924937939164
tegelikult;3;no;475760;555;932062935;10.57099641839252
seadma;1;no;163368;555;932062935;10.227170389310452
november;1;no;173298;555;932062935;9.644287043835565
detsember;1;no;178215;555;932062935;9.379582958724525
suurepärane;1;no;186240;555;932062935;8.977433449532523
seoses;1;no;189458;555;932062935;8.825695588872964
ühiskond;1;no;190857;555;932062935;8.76131679719485
tavaliselt;1;no;193209;555;932062935;8.65517430062316
vähe;1;no;199406;555;932062935;8.387446269538204
kahjuks;1;no;202151;555;932062935;8.2740762047128
kaart;1;no;208966;555;932062935;8.005432328029766
muusika;1;no;213744;555;932062935;7.827257103738889
vaba;1;no;244447;555;932062935;6.847873321024897
tore;1;no;248583;555;932062935;6.734361921261681
võrdlema;1;no;254702;555;932062935;6.573164465323745
süsteem;1;no;271717;555;932062935;6.162958055026465
kinnitama;1;no;274341;555;932062935;6.1042105634849175
tegu;1;no;296119;555;932062935;5.656686503688291
võimalus;3;no;896364;555;932062935;5.61588342812896
soov;1;no;307869;555;932062935;5.441447392181969
ilus;1;no;314556;555;932062935;5.326111939001866
no;1;no;315405;555;932062935;5.311817474122353
tundma;2;no;633300;555;932062935;5.297299853840212
kiri;1;no;319565;555;932062935;5.242870943099601
lihtne;1;no;325570;555;932062935;5.146444477274848
kinni;1;no;325823;555;932062935;5.142459686829507
esitama;1;no;354189;555;932062935;4.731695508915043
inimene;7;no;2519709;555;932062935;4.664163004222193
maa;1;no;369601;555;932062935;4.534884755764543
saatma;1;no;381468;555;932062935;4.394153927993196
otsustama;1;no;383510;555;932062935;4.370813968123926
meel;1;no;390199;555;932062935;4.296065687040356
pikk;1;no;395543;555;932062935;4.238159964391395
aru;1;no;417387;555;932062935;4.01684954737951
tahtma;3;no;1254286;555;932062935;4.014529617411163
jõudma;2;no;869599;555;932062935;3.859388317470312
tähendama;1;no;444609;555;932062935;3.771425079299185
lugu;1;no;453200;555;932062935;3.7000795049592896
elu;2;no;946740;555;932062935;3.545232096302486
aeg;5;no;2435622;555;932062935;3.446627993633568
olukord;1;no;489352;555;932062935;3.427247315671867
tegevus;1;no;515904;555;932062935;3.251175486997706
jätma;1;no;517566;555;932062935;3.240754129531482
silm;1;no;537359;555;932062935;3.121591373724105
raha;1;no;546273;555;932062935;3.07074048181874
lõpp;1;no;547561;555;932062935;3.06352960896026
probleem;1;no;549960;555;932062935;3.0501886878862834
algus;1;no;553351;555;932062935;3.031528204584027
hästi;1;no;574210;555;932062935;2.921582069716536
mõte;1;no;596277;555;932062935;2.8136290001238
eriti;1;no;605323;555;932062935;2.771646525269237
maailm;1;no;664447;555;932062935;2.525364611261933
hetk;1;no;667812;555;932062935;2.512657430162484
kodu;1;no;689127;555;932062935;2.4350448082861478
asi;2;no;1422865;555;932062935;2.3596884006493632
lihtsalt;1;no;748671;555;932062935;2.241619360560672
lisama;1;no;786480;555;932062935;2.133983993523585
hea;2;no;1639322;555;932062935;2.0482908655471443
erinev;1;no;934036;555;932062935;1.7972001453567228
võimalik;1;no;939996;555;932062935;1.785816370881005
osa;1;no;998668;555;932062935;1.6809970316297795
aasta;4;no;4045959;555;932062935;1.6601639780155388
võtma;2;no;2139597;555;932062935;1.5695733697162015
rääkima;1;no;1111753;555;932062935;1.5101530474206029
leidma;1;no;1279610;555;932062935;1.312198003679297
päev;1;no;1360298;555;932062935;1.2344164181825836
panema;1;no;1364289;555;932062935;1.2308078041209345
esimene;1;no;1420248;555;932062935;1.1823447165030545
kasutama;1;no;1455497;555;932062935;1.15372920066871
teadma;1;no;1482699;555;932062935;1.1325758678081097
suur;1;no;1616990;555;932062935;1.0385696425713324
andma;1;no;1683851;555;932062935;0.9973537695016012
jääma;1;no;1700272;555;932062935;0.9877267373272656
Eesti;1;no;2594139;555;932062935;0.647506252376089
