word;fc_count;stopword;rfc_count;fcTotalCount;rfcTotalCount;simpleMathsScore
näiteks;27;no;1;3868;932046280;6973.869282079811
raamat;20;no;5;3868;932046280;5144.035430651963
no;10;no;1;3868;932046280;2583.54350373736
eriti;7;no;3;3868;932046280;1804.9112741780195
lihtsalt;6;no;1;3868;932046280;1550.5256735391367
arvan;5;no;1;3868;932046280;1292.271215989581
üldse;5;no;2;3868;932046280;1290.8876965177303
vaja;5;no;5;3868;932046280;1286.7548557261814
osa;4;no;1;3868;932046280;1034.0167584400251
korda;4;no;1;3868;932046280;1034.0167584400251
asju;4;no;2;3868;932046280;1032.9097289698796
tööd;3;no;1;3868;932046280;775.7623008904692
esimene;3;no;1;3868;932046280;775.7623008904692
terve;3;no;1;3868;932046280;775.7623008904692
lugeda;3;no;1;3868;932046280;775.7623008904692
uus;3;no;1;3868;932046280;775.7623008904692
ajal;3;no;1;3868;932046280;775.7623008904692
kadunud;3;no;1;3868;932046280;775.7623008904692
kord;3;no;1;3868;932046280;775.7623008904692
suurt;3;no;1;3868;932046280;775.7623008904692
esimese;3;no;1;3868;932046280;775.7623008904692
mees;3;no;1;3868;932046280;775.7623008904692
süsteem;3;no;2;3868;932046280;774.9317614220283
peegelduma;3;no;226;3868;932046280;625.0373076714111
ühtegi;2;no;1;3868;932046280;517.5078433409134
ajal;2;no;1;3868;932046280;517.5078433409134
tundub;2;no;1;3868;932046280;517.5078433409134
eesti;2;no;1;3868;932046280;517.5078433409134
asi;2;no;1;3868;932046280;517.5078433409134
suur;2;no;1;3868;932046280;517.5078433409134
osta;2;no;1;3868;932046280;517.5078433409134
tea;2;no;1;3868;932046280;517.5078433409134
isa;2;no;1;3868;932046280;517.5078433409134
palun;2;no;1;3868;932046280;517.5078433409134
uut;2;no;1;3868;932046280;517.5078433409134
linnas;2;no;1;3868;932046280;517.5078433409134
osas;2;no;1;3868;932046280;517.5078433409134
materjal;2;no;1;3868;932046280;517.5078433409134
huvi;2;no;1;3868;932046280;517.5078433409134
inimesel;2;no;1;3868;932046280;517.5078433409134
maa;2;no;1;3868;932046280;517.5078433409134
inimese;2;no;1;3868;932046280;517.5078433409134
nägu;2;no;1;3868;932046280;517.5078433409134
paratamatult;2;no;1;3868;932046280;517.5078433409134
moes;2;no;1;3868;932046280;517.5078433409134
kirjandus;2;no;1;3868;932046280;517.5078433409134
liiblise;2;no;1;3868;932046280;517.5078433409134
aeg;2;no;1;3868;932046280;517.5078433409134
ongi;2;no;1;3868;932046280;517.5078433409134
kodust;2;no;1;3868;932046280;517.5078433409134
lenini;2;no;1;3868;932046280;517.5078433409134
nimelt;2;no;1;3868;932046280;517.5078433409134
raske;2;no;2;3868;932046280;516.9537938741773
inimesed;2;no;2;3868;932046280;516.9537938741773
kirjandust;2;no;3;3868;932046280;516.4009294813322
kindlasti;2;no;4;3868;932046280;515.8492463642526
väljarändajatest;2;no;43;3868;932046280;495.2162558889637
päämiselt;2;no;59;3868;932046280;487.2212103960091
kaavi;2;no;170;3868;932046280;438.1474506679176
viitsütikuga;2;no;287;3868;932046280;396.095518293253
haraka;2;no;332;3868;932046280;381.9945327476951
kirjanikul;2;no;835;3868;932046280;273.25756748151616
dostojevski;3;no;1811;3868;932046280;263.8752886845544
vana;1;no;1;3868;932046280;259.2533857913576
üldiselt;1;no;1;3868;932046280;259.2533857913576
kogus;1;no;1;3868;932046280;259.2533857913576
tooma;1;no;1;3868;932046280;259.2533857913576
toete;1;no;1;3868;932046280;259.2533857913576
väärte;1;no;1;3868;932046280;259.2533857913576
kodanikukalduvustega;1;no;1;3868;932046280;259.2533857913576
usu;1;no;1;3868;932046280;259.2533857913576
tardubist;1;no;1;3868;932046280;259.2533857913576
teada;1;no;1;3868;932046280;259.2533857913576
valmis;1;no;1;3868;932046280;259.2533857913576
number;1;no;1;3868;932046280;259.2533857913576
igasati;1;no;1;3868;932046280;259.2533857913576
lahti;1;no;1;3868;932046280;259.2533857913576
töösaarlastest;1;no;1;3868;932046280;259.2533857913576
kasvab;1;no;1;3868;932046280;259.2533857913576
pareedest;1;no;1;3868;932046280;259.2533857913576
saaremaaolusid;1;no;1;3868;932046280;259.2533857913576
vale;1;no;1;3868;932046280;259.2533857913576
ajalugu;1;no;1;3868;932046280;259.2533857913576
60.;1;no;1;3868;932046280;259.2533857913576
lõibris;1;no;1;3868;932046280;259.2533857913576
võetud;1;no;1;3868;932046280;259.2533857913576
tolstoi-ist;1;no;1;3868;932046280;259.2533857913576
kliideks;1;no;1;3868;932046280;259.2533857913576
teate;1;no;1;3868;932046280;259.2533857913576
üksel;1;no;1;3868;932046280;259.2533857913576
kuukiast;1;no;1;3868;932046280;259.2533857913576
liibrist;1;no;1;3868;932046280;259.2533857913576
suruda;1;no;1;3868;932046280;259.2533857913576
riiulid;1;no;1;3868;932046280;259.2533857913576
tulevikku;1;no;1;3868;932046280;259.2533857913576
omaniku;1;no;1;3868;932046280;259.2533857913576
liibris;1;no;1;3868;932046280;259.2533857913576
järelsest;1;no;1;3868;932046280;259.2533857913576
kuusnemal;1;no;1;3868;932046280;259.2533857913576
saaravad;1;no;1;3868;932046280;259.2533857913576
43.;1;no;1;3868;932046280;259.2533857913576
väikese;1;no;1;3868;932046280;259.2533857913576
suunius;1;no;1;3868;932046280;259.2533857913576
saaremat;1;no;1;3868;932046280;259.2533857913576
viga;1;no;1;3868;932046280;259.2533857913576
raamatukuju;1;no;1;3868;932046280;259.2533857913576
juhindanud;1;no;1;3868;932046280;259.2533857913576
eksliitrised;1;no;1;3868;932046280;259.2533857913576
liipris;1;no;1;3868;932046280;259.2533857913576
näide;1;no;1;3868;932046280;259.2533857913576
saareotsijatest;1;no;1;3868;932046280;259.2533857913576
nendada;1;no;1;3868;932046280;259.2533857913576
nisuse;1;no;1;3868;932046280;259.2533857913576
raamatumaal;1;no;1;3868;932046280;259.2533857913576
võistvalgary;1;no;1;3868;932046280;259.2533857913576
õigust;1;no;1;3868;932046280;259.2533857913576
õige;1;no;1;3868;932046280;259.2533857913576
kujunenud;1;no;1;3868;932046280;259.2533857913576
vaadetud;1;no;1;3868;932046280;259.2533857913576
sorine;1;no;1;3868;932046280;259.2533857913576
läänder;1;no;1;3868;932046280;259.2533857913576
autor;1;no;1;3868;932046280;259.2533857913576
lehekülge;1;no;1;3868;932046280;259.2533857913576
tavaliselt;1;no;1;3868;932046280;259.2533857913576
kala;1;no;1;3868;932046280;259.2533857913576
näinud;1;no;1;3868;932046280;259.2533857913576
üriks;1;no;1;3868;932046280;259.2533857913576
töö;1;no;1;3868;932046280;259.2533857913576
eile;1;no;1;3868;932046280;259.2533857913576
nägin;1;no;1;3868;932046280;259.2533857913576
süda;1;no;1;3868;932046280;259.2533857913576
tinapliiatsiga;1;no;1;3868;932046280;259.2533857913576
kirjutada;1;no;1;3868;932046280;259.2533857913576
teadsin;1;no;1;3868;932046280;259.2533857913576
oluline;1;no;1;3868;932046280;259.2533857913576
võtan;1;no;1;3868;932046280;259.2533857913576
valmis;1;no;1;3868;932046280;259.2533857913576
elu;1;no;1;3868;932046280;259.2533857913576
sõna;1;no;1;3868;932046280;259.2533857913576
rahvaseaduses;1;no;1;3868;932046280;259.2533857913576
riigist;1;no;1;3868;932046280;259.2533857913576
tartus;1;no;1;3868;932046280;259.2533857913576
hästi;1;no;1;3868;932046280;259.2533857913576
suures;1;no;1;3868;932046280;259.2533857913576
eesti;1;no;1;3868;932046280;259.2533857913576
madorman;1;no;1;3868;932046280;259.2533857913576
advuste;1;no;1;3868;932046280;259.2533857913576
kasutada;1;no;1;3868;932046280;259.2533857913576
hea;1;no;1;3868;932046280;259.2533857913576
lausemünt;1;no;1;3868;932046280;259.2533857913576
heinaniidutalgud;1;no;1;3868;932046280;259.2533857913576
noored;1;no;1;3868;932046280;259.2533857913576
pildid;1;no;1;3868;932046280;259.2533857913576
ühisti;1;no;1;3868;932046280;259.2533857913576
teema;1;no;1;3868;932046280;259.2533857913576
fotokoloogil;1;no;1;3868;932046280;259.2533857913576
hambrinojessi;1;no;1;3868;932046280;259.2533857913576
autorijärele;1;no;1;3868;932046280;259.2533857913576
soindule;1;no;1;3868;932046280;259.2533857913576
kuuvere;1;no;1;3868;932046280;259.2533857913576
grupp;1;no;1;3868;932046280;259.2533857913576
väljamõeldud;1;no;1;3868;932046280;259.2533857913576
merd;1;no;1;3868;932046280;259.2533857913576
silmaga;1;no;1;3868;932046280;259.2533857913576
tellija;1;no;1;3868;932046280;259.2533857913576
eestlasi;1;no;1;3868;932046280;259.2533857913576
viljapeksutalgud;1;no;1;3868;932046280;259.2533857913576
ühistöövorme;1;no;1;3868;932046280;259.2533857913576
peateediga;1;no;1;3868;932046280;259.2533857913576
margus;1;no;1;3868;932046280;259.2533857913576
käradlasest;1;no;1;3868;932046280;259.2533857913576
säkisinud;1;no;1;3868;932046280;259.2533857913576
jäskist;1;no;1;3868;932046280;259.2533857913576
salutuste;1;no;1;3868;932046280;259.2533857913576
eestel;1;no;1;3868;932046280;259.2533857913576
mehe;1;no;1;3868;932046280;259.2533857913576
ärali;1;no;1;3868;932046280;259.2533857913576
sõnapüünise;1;no;1;3868;932046280;259.2533857913576
parameesi;1;no;1;3868;932046280;259.2533857913576
jäänodamistegamp;1;no;1;3868;932046280;259.2533857913576
vistlikus;1;no;1;3868;932046280;259.2533857913576
kodamisel;1;no;1;3868;932046280;259.2533857913576
ühisaitamise;1;no;1;3868;932046280;259.2533857913576
täitsa;1;no;1;3868;932046280;259.2533857913576
tegelikult;1;no;1;3868;932046280;259.2533857913576
kaasa;1;no;1;3868;932046280;259.2533857913576
võtlased;1;no;1;3868;932046280;259.2533857913576
kivikotini;1;no;1;3868;932046280;259.2533857913576
rehkesid;1;no;1;3868;932046280;259.2533857913576
arvatavasti;1;no;1;3868;932046280;259.2533857913576
ruumi;1;no;1;3868;932046280;259.2533857913576
pilt;1;no;1;3868;932046280;259.2533857913576
täheleraamat;1;no;1;3868;932046280;259.2533857913576
kasutaja;1;no;1;3868;932046280;259.2533857913576
viikiandid;1;no;1;3868;932046280;259.2533857913576
nädalalõpupidu;1;no;1;3868;932046280;259.2533857913576
loalgi;1;no;1;3868;932046280;259.2533857913576
raadiot;1;no;1;3868;932046280;259.2533857913576
head;1;no;1;3868;932046280;259.2533857913576
inimestel;1;no;1;3868;932046280;259.2533857913576
seletada;1;no;1;3868;932046280;259.2533857913576
piiputena;1;no;1;3868;932046280;259.2533857913576
üksikoleku;1;no;1;3868;932046280;259.2533857913576
varem;1;no;1;3868;932046280;259.2533857913576
endise;1;no;1;3868;932046280;259.2533857913576
veelsi;1;no;1;3868;932046280;259.2533857913576
korjata;1;no;1;3868;932046280;259.2533857913576
tundega;1;no;1;3868;932046280;259.2533857913576
eksioleku;1;no;1;3868;932046280;259.2533857913576
liibriseid;1;no;1;3868;932046280;259.2533857913576
sisu;1;no;2;3868;932046280;258.9758263263262
novellikesega;1;no;2;3868;932046280;258.9758263263262
tean;1;no;2;3868;932046280;258.9758263263262
tahtmine;1;no;2;3868;932046280;258.9758263263262
viimane;1;no;2;3868;932046280;258.9758263263262
vaadata;1;no;2;3868;932046280;258.9758263263262
tööl;1;no;2;3868;932046280;258.9758263263262
tõde;1;no;2;3868;932046280;258.9758263263262
rida;1;no;2;3868;932046280;258.9758263263262
lindalite;1;no;2;3868;932046280;258.9758263263262
väliskauba;1;no;2;3868;932046280;258.9758263263262
võimalik;1;no;2;3868;932046280;258.9758263263262
vilde;1;no;2;3868;932046280;258.9758263263262
väärtus;1;no;2;3868;932046280;258.9758263263262
libist;1;no;2;3868;932046280;258.9758263263262
õuemärki;1;no;2;3868;932046280;258.9758263263262
antud;1;no;2;3868;932046280;258.9758263263262
äkki;1;no;2;3868;932046280;258.9758263263262
kirjandusteooriate;1;no;3;3868;932046280;258.6988605419948
jälle;1;no;4;3868;932046280;258.42248653563485
tsaariajalgi;1;no;4;3868;932046280;258.42248653563485
sõjatorm;1;no;5;3868;932046280;258.1467024126397
nisugune;1;no;6;3868;932046280;257.871506286482
lähel;1;no;7;3868;932046280;257.59689627867016
päriselt;1;no;8;3868;932046280;257.32287051870577
tarbematerjali;1;no;8;3868;932046280;257.32287051870577
kogumiskire;1;no;8;3868;932046280;257.32287051870577
kesin;1;no;9;3868;932046280;257.0494271440412
transistorraadiod;1;no;12;3868;932046280;256.23257282474657
vingusite;1;no;14;3868;932046280;255.69088141230367
äkise;1;no;14;3868;932046280;255.69088141230367
pieteediga;1;no;15;3868;932046280;255.4208936758941
vandiraiuja;1;no;16;3868;932046280;255.1514755060597
aerul;1;no;17;3868;932046280;254.88262510236177
raamatukauplusse;1;no;22;3868;932046280;253.54682708896576
tööliselt;1;no;22;3868;932046280;253.54682708896576
südamevärinaga;1;no;25;3868;932046280;252.75204788427897
kümnemeheline;1;no;26;3868;932046280;252.4882275937975
kalada;1;no;26;3868;932046280;252.4882275937975
leheküljenumbri;1;no;31;3868;932046280;251.1773444470717
tuglased;1;no;31;3868;932046280;251.1773444470717
tükkiv;1;no;32;3868;932046280;250.91679954413704
niisugusse;1;no;35;3868;932046280;250.1383979162104
piibul;1;no;38;3868;932046280;249.364810914002
kordsele;1;no;40;3868;932046280;248.85173902422736
kodanlikul;1;no;41;3868;932046280;248.59599400557912
kirjandusteaduslikke;1;no;41;3868;932046280;248.59599400557912
kiitleme;1;no;42;3868;932046280;248.34077410575503
ergi;1;no;45;3868;932046280;247.57824899556556
puulõhkumise;1;no;47;3868;932046280;247.0724950714598
kiirassaare;1;no;49;3868;932046280;246.56880324751964
mannermaa;1;no;50;3868;932046280;246.3177266859878
mänguraamat;1;no;53;3868;932046280;245.5675556584316
kaaga;1;no;53;3868;932046280;245.5675556584316
pisut-pisut;1;no;55;3868;932046280;245.06997502693696
joonisesse;1;no;57;3868;932046280;244.5744067608556
liitrisse;1;no;63;3868;932046280;243.09965481206663
saamahimust;1;no;71;3868;932046280;241.16076397794032
tulitab;1;no;74;3868;932046280;240.4416297727685
haras;1;no;75;3868;932046280;240.2028705076305
hint;3;no;2098;3868;932046280;238.88154243310532
põrmud;1;no;81;3868;932046280;238.78021366410923
targutav;1;no;90;3868;932046280;236.6775477036432
äre;1;no;95;3868;932046280;235.5253233476792
nüüdisaega;1;no;97;3868;932046280;235.06756876865737
viljaait;1;no;97;3868;932046280;235.06756876865737
pealetükkivus;1;no;101;3868;932046280;234.15737694736296
pidalitõve;1;no;107;3868;932046280;232.8052290317916
sõuan;1;no;107;3868;932046280;232.8052290317916
üksioleku;1;no;107;3868;932046280;232.8052290317916
helsingborgis;1;no;114;3868;932046280;231.24732797676128
kirjandusteadust;1;no;117;3868;932046280;230.5860206568113
kalameestega;1;no;118;3868;932046280;230.36642460181
marksistide;1;no;118;3868;932046280;230.36642460181
waverly;1;no;129;3868;932046280;227.97818695526743
niisugusi;1;no;130;3868;932046280;227.7635275837801
rahvakirjaniku;1;no;131;3868;932046280;227.54927206935056
kaluril;1;no;137;3868;932046280;226.27215651508655
vooludega;1;no;137;3868;932046280;226.27215651508655
kalalaevadel;1;no;150;3868;932046280;223.5536609303172
koostate;1;no;152;3868;932046280;223.14121791002407
desdemona;1;no;153;3868;932046280;222.93556657328116
aarele;1;no;156;3868;932046280;222.32088067984668
armulised;1;no;160;3868;932046280;221.5065529915372
lõppeksid;1;no;165;3868;932046280;220.4969941560087
nädalalõpud;1;no;165;3868;932046280;220.4969941560087
paukusid;1;no;166;3868;932046280;220.29618568538936
ahmin;1;no;168;3868;932046280;219.8956640170003
koguteoses;1;no;178;3868;932046280;217.91470459234455
ühistöö;2;no;1292;3868;932046280;217.10823755882544
kössis;1;no;187;3868;932046280;216.162111892308
omakirjutatud;1;no;192;3868;932046280;215.2005762521015
plahvata;1;no;217;3868;932046280;210.5184198412192
ameerikal;1;no;227;3868;932046280;208.70211255932853
auster;1;no;234;3868;932046280;207.4492336530854
manni;2;no;1403;3868;932046280;206.78766508219363
markidest;1;no;239;3868;932046280;206.56349054798332
tikutoosi;1;no;239;3868;932046280;206.56349054798332
kaugel-kaugel;1;no;242;3868;932046280;206.0356659790541
simmonsi;1;no;255;3868;932046280;203.77925550639108
sõnanud;1;no;256;3868;932046280;203.6077308284918
muusad;1;no;274;3868;932046280;200.5689260863448
geeniust;1;no;284;3868;932046280;198.9195733488293
tabletiga;1;no;292;3868;932046280;197.61949457501805
muusikateose;1;no;295;3868;932046280;197.136335550466
pikana;1;no;301;3868;932046280;196.1770706530424
hetkedes;1;no;302;3868;932046280;196.0181000586388
nooda;1;no;304;3868;932046280;195.7009305428524
diskreetset;1;no;311;3868;932046280;194.5988746211694
leiutanud;2;no;1557;3868;932046280;193.99348737704548
nutsime;1;no;316;3868;932046280;193.8192606046877
üteldud;1;no;318;3868;932046280;193.509161268838
vargaks;1;no;322;3868;932046280;192.8919299453853
olevateks;1;no;333;3868;932046280;191.2146701779409
kümnendikku;1;no;341;3868;932046280;190.01305057820133
sõitsite;1;no;355;3868;932046280;187.9461608715664
huvitabki;1;no;360;3868;932046280;187.2188411006694
otsestest;1;no;367;3868;932046280;186.2099995313724
nisust;1;no;368;3868;932046280;186.0667661693021
neete;1;no;379;3868;932046280;184.5056203431896
ilukirjanduslikku;1;no;384;3868;932046280;183.8046357990017
tsiteerinud;1;no;392;3868;932046280;182.69407258938944
loodete;1;no;392;3868;932046280;182.69407258938944
jõukamaks;1;no;402;3868;932046280;181.324599316023
kanadat;1;no;416;3868;932046280;179.44147080026886
kolhoosid;1;no;421;3868;932046280;178.77836905181917
ahvatles;1;no;430;3868;932046280;177.59705433065832
päästet;1;no;440;3868;932046280;176.30265882141455
pära;1;no;444;3868;932046280;175.79016832924475
üksindusse;1;no;446;3868;932046280;175.5350387724504
matusele;1;no;450;3868;932046280;175.02699489197354
sõrvest;1;no;456;3868;932046280;174.27041927595604
eluoluga;1;no;456;3868;932046280;174.27041927595604
murrad;1;no;462;3868;932046280;173.52035628977185
mumeelest;1;no;472;3868;932046280;172.2844970537802
käekiri;3;no;3292;3868;932046280;171.35752807379114
mans;1;no;484;3868;932046280;170.82450666092004
usulistel;1;no;484;3868;932046280;170.82450666092004
alustasite;1;no;485;3868;932046280;170.70395695899998
propageerinud;1;no;492;3868;932046280;169.86484961010612
nõia;2;no;1911;3868;932046280;169.83851845706224
väljenduma;1;no;493;3868;932046280;169.74565007813715
kriipsud;1;no;496;3868;932046280;169.38905312650726
matemaatikud;1;no;496;3868;932046280;169.38905312650726
