word;fc_count;stopword;rfc_count;fcTotalCount;rfcTotalCount;simpleMathsScore
ruumil;1;no;505;3868;932046280;168.32819551923615
liitris;1;no;508;3868;932046280;167.9775230487947
loodusteadlane;1;no;509;3868;932046280;167.86095668629812
ilukirjanduses;1;no;533;3868;932046280;165.11110296804483
tikku;1;no;554;3868;932046280;162.77784241688022
läikivaid;1;no;557;3868;932046280;162.4498918798085
marksismi;1;no;569;3868;932046280;161.15119860930008
diskreetse;1;no;570;3868;932046280;161.04391083744176
tahtmisega;1;no;573;3868;932046280;160.72290294623434
annist;1;no;578;3868;932046280;160.1907242141155
kirjutate;2;no;2093;3868;932046280;159.62029119768115
tulevas;1;no;595;3868;932046280;158.4073844769335
leiutamise;1;no;611;3868;932046280;156.76484258789117
põhjalikumaks;1;no;612;3868;932046280;156.66331399731817
kirjutasite;1;no;616;3868;932046280;156.25851133470704
kommuuni;2;no;2171;3868;932046280;155.607981489745
tagalasse;1;no;629;3868;932046280;154.95722983307775
muutubki;1;no;683;3868;932046280;149.77614585139384
loete;2;no;2314;3868;932046280;148.7528908860973
kirjeldaks;1;no;697;3868;932046280;148.48897183573632
küsingi;1;no;726;3868;932046280;145.89183070935212
kunstnikel;1;no;728;3868;932046280;145.71606231967883
püssirohtu;1;no;730;3868;932046280;145.5407169468416
pääl;3;no;4053;3868;932046280;145.19867787668625
impulsid;1;no;749;3868;932046280;143.89574520817538
kleebise;1;no;757;3868;932046280;143.21419729838965
lausetes;1;no;762;3868;932046280;142.79149870098652
siirdusid;1;no;767;3868;932046280;142.37128796163873
peks;1;no;768;3868;932046280;142.2875424250398
esimestes;2;no;2465;3868;932046280;142.14076827356678
kirved;1;no;770;3868;932046280;142.12034656897288
mitmelgi;1;no;794;3868;932046280;140.14421860694898
aastaarvu;1;no;829;3868;932046280;137.3589155135838
malcolm;2;no;2624;3868;932046280;135.78528795189416
kaptenina;1;no;859;3868;932046280;135.05815561060265
padruni;1;no;874;3868;932046280;133.93643887687696
taali;1;no;881;3868;932046280;133.41932296953337
maailmakirjanduse;1;no;895;3868;932046280;132.3969785757321
raadioga;1;no;911;3868;932046280;131.24760339172332
hülgas;1;no;912;3868;932046280;131.17642968810472
kalapüüki;1;no;920;3868;932046280;130.60980700224783
finlandia;1;no;925;3868;932046280;130.2581469267589
paatidega;1;no;936;3868;932046280;129.4911211675286
füüsikud;1;no;937;3868;932046280;129.4218392441471
isamaasõja;1;no;952;3868;932046280;128.39143589935117
selgitamata;1;no;984;3868;932046280;126.24716308524192
saed;1;no;984;3868;932046280;126.24716308524192
autorit;3;no;4845;3868;932046280;125.29276968334986
omanikust;1;no;1010;3868;932046280;124.5569735804808
romaanil;1;no;1024;3868;932046280;123.6654825927897
helged;1;no;1032;3868;932046280;123.16176540912824
toomata;1;no;1038;3868;932046280;122.78666224533114
täid;1;no;1042;3868;932046280;122.53786025220798
valgetele;1;no;1050;3868;932046280;122.04326893418
una;1;no;1078;3868;932046280;120.34320283910633
peaksidki;1;no;1086;3868;932046280;119.8661346805342
käkk;1;no;1087;3868;932046280;119.80676698011648
sotsialism;1;no;1119;3868;932046280;117.93756657213558
tuulise;1;no;1127;3868;932046280;117.47934446137415
ideel;1;no;1175;3868;932046280;114.80308215633072
tellijaga;1;no;1198;3868;932046280;113.56345139600958
sõjad;2;no;3386;3868;932046280;111.82343513466516
džässi;1;no;1232;3868;932046280;111.77922090928251
friedebert;1;no;1254;3868;932046280;110.65429373710748
väljavõtted;1;no;1324;3868;932046280;107.22094193476876
kitsaks;2;no;3584;3868;932046280;106.92068640626556
kuritöö;1;no;1331;3868;932046280;106.88928871133427
kära;2;no;3590;3868;932046280;106.77882051664056
pühaduse;1;no;1338;3868;932046280;106.55968088458138
raamatukokku;2;no;3607;3868;932046280;106.37890391812924
köidet;1;no;1367;3868;932046280;105.21554493893488
plahvatab;1;no;1385;3868;932046280;104.39817679862271
autogrammi;1;no;1422;3868;932046280;102.75728614393726
peitma;1;no;1429;3868;932046280;102.45263264811186
elaval;1;no;1432;3868;932046280;102.322619162105
eeskujusid;1;no;1460;3868;932046280;101.12488592404284
pikkamööda;1;no;1475;3868;932046280;100.49470556504258
motiivide;1;no;1498;3868;932046280;99.54353922429452
diskreetne;1;no;1512;3868;932046280;98.9733333486758
töötate;1;no;1534;3868;932046280;98.09037614250737
liidrist;1;no;1576;3868;932046280;96.4477446524755
hädasid;1;no;1583;3868;932046280;96.17930656529752
kirjanikuks;1;no;1593;3868;932046280;95.7984054019125
algusaegadel;1;no;1602;3868;932046280;95.45816471435204
soomlastel;1;no;1615;3868;932046280;94.97095089690757
võrrelnud;1;no;1625;3868;932046280;94.59954208964534
raamatut;23;no;57686;3868;932046280;94.5628470920562
delikaatne;1;no;1627;3868;932046280;94.52560865371728
innuga;1;no;1633;3868;932046280;94.30450010829088
valmiva;1;no;1642;3868;932046280;93.97477002240652
andersson;1;no;1649;3868;932046280;93.71990307358264
laenanud;1;no;1689;3868;932046280;92.28963602658364
sibeliuse;1;no;1692;3868;932046280;92.1841238219438
okas;1;no;1698;3868;932046280;91.97382153671876
kirjanikku;1;no;1704;3868;932046280;91.7644766047245
kirjandusega;1;no;1711;3868;932046280;91.5214421406314
lapselapse;1;no;1742;3868;932046280;90.4604415410608
märgin;1;no;1752;3868;932046280;90.12341143016025
koondama;1;no;1752;3868;932046280;90.12341143016025
täistera;1;no;1762;3868;932046280;89.78888335579411
huvitama;2;no;4462;3868;932046280;89.51698651351988
raamatuks;1;no;1793;3868;932046280;88.76744918623218
voorust;1;no;1837;3868;932046280;87.35693907941149
üldistada;1;no;1860;3868;932046280;86.63732006262842
muinasjuttude;1;no;1870;3868;932046280;86.32812702509362
liitrise;1;no;1954;3868;932046280;83.81549833983641
paisatud;1;no;1961;3868;932046280;83.61269878822368
liibüas;1;no;1979;3868;932046280;83.095692724621
väetise;1;no;1996;3868;932046280;82.61324585007279
haruldast;1;no;1998;3868;932046280;82.55685544667611
tsitaadid;1;no;2026;3868;932046280;81.77539642484264
laevast;1;no;2031;3868;932046280;81.6374043236446
säält;1;no;2043;3868;932046280;81.30811571443219
välgu;1;no;2046;3868;932046280;81.22620820722473
aidas;1;no;2050;3868;932046280;81.11725455516105
tõsisemad;1;no;2070;3868;932046280;80.57684147028907
einstein;1;no;2076;3868;932046280;80.41611886038903
muinasjuttu;1;no;2079;3868;932046280;80.33599775491696
raamatule;2;no;5083;3868;932046280;80.2751542752988
soomlasi;1;no;2086;3868;932046280;80.14966794678544
lehtedele;1;no;2108;3868;932046280;79.5696462851319
saarega;1;no;2111;3868;932046280;79.4912022139969
muutud;1;no;2139;3868;932046280;78.76644802305977
moe;2;no;5206;3868;932046280;78.66652450526361
kummuli;1;no;2164;3868;932046280;78.13042355104298
leidmisele;1;no;2170;3868;932046280;77.97930312955584
kirega;1;no;2194;3868;932046280;77.3806225255344
kujutama;1;no;2196;3868;932046280;77.33114715618308
lausete;1;no;2202;3868;932046280;77.1830999221974
doosiga;1;no;2205;3868;932046280;77.109288674578
ainsat;1;no;2259;3868;932046280;75.80441835209957
son;1;no;2272;3868;932046280;75.49685180890428
mõjudest;1;no;2285;3868;932046280;75.19177100244609
koguja;1;no;2358;3868;932046280;73.5234056312518
võisteldi;1;no;2369;3868;932046280;73.27840529095249
lainet;1;no;2382;3868;932046280;72.99095629709524
lausega;2;no;5787;3868;932046280;71.86418250121982
raamatukogust;2;no;5841;3868;932046280;71.29122526829421
jõukas;1;no;2469;3868;932046280;71.12382110543672
läänerannikul;1;no;2501;3868;932046280;70.46086404347308
külvatud;1;no;2578;3868;932046280;68.91516176534033
sõpradel;1;no;2593;3868;932046280;68.6219096079587
selgemini;1;no;2603;3868;932046280;68.42779076432093
loomingulised;1;no;2604;3868;932046280;68.40843926681612
väärtuslikum;1;no;2609;3868;932046280;68.31184572657747
külaskäik;1;no;2616;3868;932046280;68.17707214067993
jõle;1;no;2616;3868;932046280;68.17707214067993
märgiga;1;no;2652;3868;932046280;67.49226664283783
pühaks;1;no;2658;3868;932046280;67.37946765132818
raamatukogude;1;no;2689;3868;932046280;66.80262788301923
teostes;1;no;2731;3868;932046280;66.03667786311208
sedamoodi;1;no;2754;3868;932046280;65.62462563276092
mängufilmi;1;no;2821;3868;932046280;64.45308401313693
raamatukogud;1;no;2824;3868;932046280;64.40160454839526
aadu;2;no;6583;3868;932046280;64.25226806455038
lageda;1;no;2859;3868;932046280;63.80703091549466
õnge;1;no;2860;3868;932046280;63.79020437219744
ajakirjad;1;no;2868;3868;932046280;63.655910840651934
reaalsusest;1;no;2876;3868;932046280;63.52218156078476
elukutse;2;no;6728;3868;932046280;63.03601185292867
paratamatu;2;no;6757;3868;932046280;62.79826528759848
südamelähedane;1;no;2920;3868;932046280;62.79659941936914
teaduslikud;1;no;2981;3868;932046280;61.81767090933335
niiviisi;4;no;14834;3868;932046280;61.193876561430734
kirikuid;1;no;3029;3868;932046280;61.06856373059874
pisikene;1;no;3030;3868;932046280;61.053150340795874
saart;2;no;7076;3868;932046280;60.2967004955998
uurimusi;1;no;3080;3868;932046280;60.29227738370731
tuglase;1;no;3120;3868;932046280;59.697098817447625
ammutada;1;no;3125;3868;932046280;59.62352669785937
kalamees;1;no;3136;3868;932046280;59.46230463976704
raamatuid;11;no;43787;3868;932046280;59.29305825728672
kunstiga;1;no;3166;3868;932046280;59.02700717914564
elate;1;no;3184;3868;932046280;58.76887448166181
märkuse;1;no;3219;3868;932046280;58.27335829896627
vääriliselt;1;no;3238;3868;932046280;58.00784714313315
väikesesse;1;no;3240;3868;932046280;57.98003927943749
professionaalseks;1;no;3241;3868;932046280;57.96614534311635
riiulis;1;no;3254;3868;932046280;57.78612824845096
ühtseks;1;no;3267;3868;932046280;57.60722579843322
vaikset;1;no;3295;3868;932046280;57.22563491545946
sadamat;1;no;3307;3868;932046280;57.06363913300589
pommi;1;no;3359;3868;932046280;56.37212731017924
öelge;2;no;7664;3868;932046280;56.17219270020753
taimedega;1;no;3383;3868;932046280;56.05858929282007
lõhnu;1;no;3391;3868;932046280;55.954850242785525
loomus;1;no;3407;3868;932046280;55.74851973923428
värisema;1;no;3437;3868;932046280;55.36572324659171
odavamaks;1;no;3450;3868;932046280;55.20147249335556
lugemisega;1;no;3471;3868;932046280;54.93819319792184
sõbralikku;1;no;3529;3868;932046280;54.22391788995989
märkima;1;no;3595;3868;932046280;53.43338508791014
püüdsime;1;no;3611;3868;932046280;53.24519986840879
sara;1;no;3630;3868;932046280;53.02344438075956
liiale;1;no;3660;3868;932046280;52.67704035204781
tendents;1;no;3721;3868;932046280;51.98646061823202
annate;1;no;3728;3868;932046280;51.90837014391862
kirjutamisel;1;no;3729;3868;932046280;51.89723350913199
intel;1;no;3755;3868;932046280;51.60934898855555
põgenes;2;no;8428;3868;932046280;51.58722015422151
raamatute;5;no;22779;3868;932046280;50.85177754670365
võõrad;2;no;8600;3868;932046280;50.65636002137225
jalgratta;2;no;8606;3868;932046280;50.62449414955682
kalduvus;1;no;3883;3868;932046280;50.23740024987487
kirjutamata;1;no;3970;3868;932046280;49.34580242070482
varas;1;no;4020;3868;932046280;48.84756593794011
teinekord;6;no;28984;3868;932046280;48.359071188740856
nõudes;1;no;4092;3868;932046280;48.14752765176181
kauge;2;no;9131;3868;932046280;47.98335957767871
ninaga;1;no;4148;3868;932046280;47.61677233972582
aili;1;no;4151;3868;932046280;47.58866905103824
segavad;1;no;4152;3868;932046280;47.57930865846309
tegelikust;1;no;4169;3868;932046280;47.42074349304493
rattaid;1;no;4192;3868;932046280;47.20788883859008
romaanis;1;no;4233;3868;932046280;46.833153872540144
sunni;1;no;4233;3868;932046280;46.833153872540144
õlg;1;no;4247;3868;932046280;46.706554472039016
raamatud;6;no;30076;3868;932046280;46.65602594489504
kogume;1;no;4273;3868;932046280;46.4732481091467
huvitas;1;no;4294;3868;932046280;46.28650307131054
peret;2;no;9604;3868;932046280;45.82921859565542
ütleme;5;no;25883;3868;932046280;44.965383920648414
liivi;3;no;15242;3868;932046280;44.752074804258136
algatanud;1;no;4519;3868;932046280;44.3759591764154
kunstnikud;2;no;9971;3868;932046280;44.28659254485546
neidki;1;no;4578;3868;932046280;43.90079409460624
evald;1;no;4603;3868;932046280;43.70250851633909
süvenenud;1;no;4706;3868;932046280;42.90411876328746
näitaks;1;no;4735;3868;932046280;42.68456533410048
prohvet;1;no;4765;3868;932046280;42.45979325097409
uuena;1;no;4872;3868;932046280;41.67702935511932
õuel;1;no;4915;3868;932046280;41.37053062457221
ohver;2;no;11034;3868;932046280;40.35240686868395
nähtust;1;no;5145;3868;932046280;39.80476633625885
huvitaks;1;no;5166;3868;932046280;39.66768963092078
talgud;1;no;5221;3868;932046280;39.31311356722496
lauses;1;no;5243;3868;932046280;39.173051702218345
puudutava;1;no;5248;3868;932046280;39.14135853203207
kampa;1;no;5343;3868;932046280;38.548784566100615
unistusi;1;no;5483;3868;932046280;37.7075077297854
kortereid;1;no;5511;3868;932046280;37.54363955772037
kodud;1;no;5531;3868;932046280;37.42746016512063
isal;1;no;5540;3868;932046280;37.37541369837532
läände;1;no;5602;3868;932046280;37.02076735061495
mäletate;1;no;5632;3868;932046280;36.85156942403993
bussis;2;no;12286;3868;932046280;36.53026762590985
kogudes;1;no;5697;3868;932046280;36.49022754899685
võtate;1;no;5776;3868;932046280;36.060485735055344
horisont;1;no;5793;3868;932046280;35.969329744156205
segama;1;no;5858;3868;932046280;35.62500124668238
rannikul;2;no;12626;3868;932046280;35.61418497385909
üllatab;1;no;5882;3868;932046280;35.4995251353108
sidemeid;1;no;5958;3868;932046280;35.107951000589075
hingele;1;no;5969;3868;932046280;35.05199028893211
kusagile;2;no;13033;3868;932046280;34.57623830374174
ostame;1;no;6066;3868;932046280;34.56613424826208
romaan;2;no;13079;3868;932046280;34.46272023163013
väikesel;1;no;6258;3868;932046280;33.6430946018933
teoseid;2;no;13432;3868;932046280;33.61579033425824
isend;1;no;6272;3868;932046280;33.57771421618783
kirjutamise;2;no;13456;3868;932046280;33.55971746985944
piibel;1;no;6402;3868;932046280;32.98253078245247
sisemise;2;no;13841;3868;932046280;32.68511848864675
lagunenud;1;no;6532;3868;932046280;32.40807976207123
raamatusse;1;no;6668;3868;932046280;31.82814923464269
mängudest;1;no;6676;3868;932046280;31.794681352809945
hoog;1;no;6812;3868;932046280;31.23630702140264
rütmis;1;no;6876;3868;932046280;30.98027323552584
ajaloolane;1;no;6918;3868;932046280;30.814519884592453
teosed;2;no;14771;3868;932046280;30.749369230035924
loeme;1;no;6981;3868;932046280;30.569188986220745
merel;2;no;14867;3868;932046280;30.562526341309137
lugenud;6;no;46618;3868;932046280;30.425043189677965
kõikvõimalikke;1;no;7028;3868;932046280;30.3886935680016
tellitakse;1;no;7140;3868;932046280;29.967049097497373
küllap;5;no;40385;3868;932046280;29.18284241954178
iseendale;2;no;15851;3868;932046280;28.7706272177462
süües;1;no;7478;3868;932046280;28.762672539066106
metsad;1;no;7512;3868;932046280;28.64685947576676
ostab;2;no;16041;3868;932046280;28.448562511081665
niisamuti;1;no;7610;3868;932046280;28.318203772367184
raamatutest;1;no;7680;3868;932046280;28.088029177431576
noortest;1;no;7782;3868;932046280;27.759252064705706
pääle;1;no;7835;3868;932046280;27.591437237175285
loodusega;1;no;8058;3868;932046280;26.907025798985213
alustel;1;no;8139;3868;932046280;26.666759238497797
tütart;1;no;8183;3868;932046280;26.538033901242137
raamatuga;1;no;8241;3868;932046280;26.37023730245816
tõmbama;1;no;8475;3868;932046280;25.714278423857294
mahtunud;1;no;8501;3868;932046280;25.643402990919174
targa;1;no;8540;3868;932046280;25.53781939397693
raamatu;12;no;112654;3868;932046280;25.46520872880912
onu;2;no;18066;3868;932046280;25.416232858027445
asjal;1;no;8630;3868;932046280;25.29745204182708
raamatukogu;4;no;38451;3868;932046280;24.497482573105923
sisemist;1;no;8972;3868;932046280;24.423897097341825
kogustes;1;no;9024;3868;932046280;24.296332136980688
siinsamas;1;no;9054;3868;932046280;24.22334129118727
kirg;1;no;9124;3868;932046280;24.054722945251903
kogutakse;1;no;9154;3868;932046280;23.98317442481843
armastusega;1;no;9181;3868;932046280;23.91914369742517
mäletan;5;no;49544;3868;932046280;23.88754547338439
pihku;1;no;9204;3868;932046280;23.864868066686757
tutvumiseks;1;no;9210;3868;932046280;23.85074969210563
peegeldab;1;no;9321;3868;932046280;23.59254026404639
ruhnu;1;no;9326;3868;932046280;23.581040734984
kättesaadavus;1;no;9396;3868;932046280;23.42121642681398
kevadine;1;no;9460;3868;932046280;23.276975551539888
tükk;4;no;40740;3868;932046280;23.15186260443278
varastatud;1;no;9563;3868;932046280;23.048531729774425
varastatud;1;no;9563;3868;932046280;23.048531729774425
hirmsasti;1;no;9572;3868;932046280;23.028783455629544
asutas;1;no;9582;3868;932046280;23.006880581281887
isiklike;1;no;9636;3868;932046280;22.889321335374685
läänes;1;no;9663;3868;932046280;22.830991087471784
valikuga;1;no;9741;3868;932046280;22.66413925734716
võibki;1;no;9774;3868;932046280;22.59427998568591
arvate;2;no;20443;3868;932046280;22.58983497742687
ehitanud;1;no;9830;3868;932046280;22.47671129602604
surra;1;no;10112;3868;932046280;21.90278825869164
pildiga;1;no;10125;3868;932046280;21.87703669356723
püüdma;1;no;10140;3868;932046280;21.847398491006945
rõõmsad;1;no;10345;3868;932046280;21.450245142563254
käsu;1;no;10433;3868;932046280;21.284155051415333
kopli;1;no;10454;3868;932046280;21.24489934797903
kopli;1;no;10454;3868;932046280;21.24489934797903
krimmi;1;no;10559;3868;932046280;21.05077303631145
seinal;1;no;10628;3868;932046280;20.92512446152863
tõmmatud;1;no;10635;3868;932046280;20.91246125713876
ostetakse;1;no;10658;3868;932046280;20.87096128403303
minekut;2;no;22420;3868;932046280;20.677364300772624
tellinud;1;no;10824;3868;932046280;20.57625509705216
lehekülg;1;no;10855;3868;932046280;20.5221394269465
muusikaga;1;no;10885;3868;932046280;20.47003975937979
minevikus;1;no;10908;3868;932046280;20.43027547946637
vormid;1;no;10908;3868;932046280;20.43027547946637
hinnanud;1;no;10978;3868;932046280;20.310198760204237
saare;6;no;70402;3868;932046280;20.28080961595196
üksikuid;1;no;11022;3868;932046280;20.23544175119515
